camera0:
0.758063 0.352995 0.998007 0.86025
0.770682 0.30054 0.996348 0.866
0.780631 0.302893 0.996771 0.86875
0.790058 0.305291 0.995224 0
0.733713 0.290575 0.997858 0.8565
0.71678 0.287355 0.998571 0.85075
0.696954 0.285823 0.998374 0.84775
0.781411 0.323949 0.996876 0.891
0.652618 0.310586 0.999444 0.8695
0.762652 0.404835 0.99859 0.87725
0.719947 0.400416 0.999562 0.84
0.836728 0.59272 0.994893 0.97
0.525471 0.576305 0.998529 0.61675
0.924802 0.869777 0.674882 0.94675
0.38568 0.907782 0.923451 0.7025
0.992498 1.00612 0.599937 -111
0.499489 0.707798 0.814542 0.629
1.01673 1.06286 0.530806 -111
0.526215 0.648341 0.794959 0.6315
1.00186 1.03265 0.551683 -111
0.532502 0.597787 0.805621 0.5935
0.983266 1.0192 0.581197 -111
0.541055 0.617399 0.801394 0.6485
0.776667 1.20817 0.204458 -111
0.53574 1.19384 0.272848 -111
0.771595 1.67845 0.0752704 -111
0.543245 1.6855 0.0681175 -111
0.76295 2.11012 0.0209706 -111
0.546447 2.11395 0.0119214 -111
0.760351 2.17389 0.0246585 -111
0.536599 2.17081 0.0138424 -111
0.757048 2.25511 0.0182071 -111
0.582682 2.27093 0.0108566 -111
camera1:
0.305513 0.289089 0.998309 0.8135
0.331491 0.240189 0.997274 0.8355
0.348468 0.243467 0.998018 0.82125
0.36375 0.246966 0.997757 0.827
0.288684 0.233569 0.997147 0.82625
0.277553 0.232255 0.997533 0.83775
0.268134 0.231467 0.996973 0.831
0.390653 0.272601 0.998964 0.85975
0.265045 0.252497 0.997221 0.84875
0.337701 0.342798 0.9993 0.834
0.284764 0.338164 0.998726 0.833
0.490667 0.527722 0.999013 0.62475
0.168036 0.531016 0.997239 0.92375
0.591502 0.851973 0.90668 0.709
0.106317 0.813374 0.508703 0.8515
0.505304 0.70745 0.901431 0.679
0.0924291 0.783045 0.50666 0.9165
0.483928 0.6977 0.7917 0.691
0.0774777 0.781578 0.422114 0.90325
0.487064 0.643645 0.80581 0.677
0.0788959 0.734294 0.453934 0.87925
0.478496 0.662881 0.80021 0.674
0.0971178 0.739038 0.500388 0.90675
