camera0:
0.821468 0.318192 0.998391 0.6785
0.836127 0.252885 0.997495 0.685
0.846432 0.252411 0.996765 0.68425
0.855599 0.252145 0.995689 0.70225
0.791901 0.252223 0.999023 0.66925
0.773018 0.252055 0.999201 0.68625
0.754021 0.252826 0.999329 0.684
0.842139 0.27349 0.995445 0.686
0.700106 0.274319 0.999775 0.69825
0.825238 0.375122 0.998378 0.68475
0.781521 0.380242 0.999716 0.67775
0.910774 0.547434 0.989346 0.8095
0.549212 0.563802 0.999577 0.73975
1.0318 0.833057 0.283584 -111
0.35754 0.891775 0.954125 0
1.01064 0.639376 0.285106 -111
0.453772 1.1451 0.400568 -111
1.02737 0.65893 0.212533 -111
0.481651 1.24841 0.278216 -111
0.996925 0.550305 0.210388 0
0.520546 1.21063 0.298975 -111
0.969107 0.562613 0.213559 0.8085
0.508819 1.177 0.297184 -111
0.885007 1.25034 0.0308931 -111
0.627957 1.27222 0.0401007 -111
0.896645 1.82055 0.00353565 -111
0.642913 1.87217 0.00404361 -111
0.898347 2.34719 0.000398502 -111
0.653313 2.40589 0.000494025 -111
0.891807 2.43193 0.00023652 -111
0.635902 2.49056 0.00113331 -111
0.911822 2.51167 0.00160721 -111
0.732224 2.56303 0.00110077 -111
camera1:
0.171302 0.257874 0.994439 0.64625
0.203937 0.187694 0.990718 0.66925
0.228219 0.187366 0.994001 0.66175
0.25154 0.186937 0.993405 0.66425
0.153664 0.188232 0.987632 0.65175
0.141825 0.188519 0.989142 0.66425
0.130165 0.18935 0.984271 0.66625
0.296619 0.201477 0.997238 0.6855
0.141419 0.204187 0.983862 0.66475
0.221333 0.319978 0.997701 0.6685
0.158964 0.322155 0.994067 0.661
0.441809 0.499981 0.998681 0.746
0.0636614 0.478688 0.981576 0.78975
0.568325 0.885904 0.947415 0.5405
-0.0155477 0.835861 0.177225 -111
0.195585 0.938606 0.930014 0
0.0823444 0.908949 0.248799 0
0.0791805 0.940553 0.854561 0
0.0944467 0.966543 0.269153 0
0.0742613 0.886788 0.882624 0
0.116525 0.937031 0.339052 0
0.100204 0.880064 0.830878 0
0.103543 0.877897 0.310314 0
0.387295 1.32446 0.0159268 -111
0.100096 1.31524 0.0103337 -111
0.383077 1.94971 0.0523129 -111
0.127944 1.91753 0.023782 -111
0.394943 2.53022 0.00253924 -111
0.149727 2.50569 0.000924713 -111
0.405164 2.62123 0.00145076 -111
0.153118 2.59686 0.0017736 -111
0.348085 2.71174 0.00151533 -111
0.181539 2.68389 0.00289953 -111
fused:
0.254122 -0.0402067 0.824805 0.998391
nose real:(525.74,152.732), cal:(484.616,224.533)
0.274629 -0.0859589 0.849039 0.997495
left eye (inner) real:(535.121,121.385), cal:(496.935,197.037)
0.289525 -0.0879826 0.865733 0.996765
left eye real:(541.716,121.157), cal:(505.884,195.821)
0.304027 -0.0904084 0.883151 0.995689
left eye (outer) real:(547.583,121.03), cal:(514.596,194.363)
0.232532 -0.0862208 0.841074 0.999023
right eye (inner) real:(506.817,121.067), cal:(471.645,196.879)
0.217618 -0.0875412 0.848635 0.999201
right eye real:(494.732,120.986), cal:(462.685,196.086)
0.202482 -0.0889943 0.856573 0.999329
right eye (outer) real:(482.574,121.357), cal:(453.592,195.213)
0.317789 -0.0883342 0.960486 0.997238
left ear real:(538.969,131.275), cal:(522.864,195.609)
0.168863 -0.0888791 0.937594 0.999775
right ear real:(448.068,131.673), cal:(433.395,195.282)
0.274058 -0.00461285 0.87668 0.998378
mouth (left) real:(528.152,180.058), cal:(496.592,245.925)
0.22671 -0.00223222 0.851438 0.999716
mouth (right) real:(500.173,182.516), cal:(468.148,247.355)
0.436781 0.134948 1.07779 0.998681
left shoulder real:(582.896,262.768), cal:(594.35,329.799)
0.0227167 0.121539 1.01119 0.999577
right shoulder real:(351.496,270.625), cal:(345.595,321.74)
0.569525 0.563216 1.09629 0.947415
left elbow real:(660.35,399.867), cal:(674.098,587.182)
-0.204546 0.361318 1.18712 0.954125
right elbow real:(228.826,428.052), cal:(209.064,465.844)
0.31846 0.394903 0.670257 0.930014
left wrist real:(646.811,306.901), cal:(523.267,486.028)
-0.0815389 0.596729 1.14715 0.400568
right wrist real:(290.414,549.649), cal:(282.962,607.323)
0.283036 0.363986 0.576057 0.854561
left pinky real:(657.516,316.286), cal:(501.986,467.447)
-0.0459513 0.668115 1.09835 0.278216
right pinky real:(308.257,599.236), cal:(304.342,650.225)
0.269775 0.345037 0.594084 0.882624
left index real:(638.032,264.146), cal:(494.019,456.059)
-0.00109904 0.629403 1.07754 0.339052
right index real:(333.149,581.105), cal:(331.288,626.959)
0.26806 0.353616 0.62804 0.830878
left thumb real:(620.228,270.054), cal:(492.989,461.215)
-0.0129946 0.581345 1.07117 0.310314
right thumb real:(325.644,564.958), cal:(324.141,598.077)
0.399866 0.672709 1.04043 0.0308931
left hip real:(566.404,600.165), cal:(572.173,652.986)
0.107979 0.582741 0.940768 0.0401007
right hip real:(401.892,610.667), cal:(396.818,598.916)
0.350313 1.56363 0.935637 0.0523129
left knee real:(573.853,873.865), cal:(542.404,1188.42)
0.0893692 1.3983 0.839911 0.023782
right knee real:(411.465,898.639), cal:(385.638,1089.06)
