camera0:
0.823146 0.325043 0.998717 0.68375
0.836045 0.257921 0.998098 0.693
0.84608 0.257377 0.997427 0.7
0.855076 0.257103 0.996705 0.7015
0.793089 0.256261 0.999259 0.663
0.774493 0.255159 0.999365 0.68075
0.755581 0.254921 0.999488 0.68525
0.839116 0.275888 0.99644 0.6875
0.703233 0.27448 0.999822 0.697
0.825691 0.381106 0.998556 0.6925
0.782653 0.384251 0.999753 0.676
0.885198 0.532194 0.988655 0.8235
0.550007 0.561318 0.999549 0.73875
0.97006 0.749771 0.276844 0.78575
0.340181 0.890965 0.953085 0.5035
0.947613 0.532824 0.286294 0
0.433082 1.17303 0.404427 -111
0.949084 0.46979 0.205339 0
0.458685 1.27224 0.281173 -111
0.950902 0.441166 0.202728 0
0.497692 1.23757 0.301979 -111
0.93487 0.46775 0.207341 0
0.489553 1.20874 0.29972 -111
0.866793 1.25486 0.0263454 -111
0.630912 1.28275 0.0340499 -111
0.898468 1.84112 0.00332949 -111
0.666371 1.90663 0.00385182 -111
0.910724 2.38524 0.000371037 -111
0.686997 2.45874 0.000493112 -111
0.896437 2.46187 0.000210818 -111
0.657534 2.54666 0.00113491 -111
0.970089 2.54511 0.00184427 -111
0.795647 2.60396 0.00127781 -111
camera1:
0.169621 0.250691 0.994233 0.64425
0.20376 0.180585 0.990424 0.65275
0.228076 0.179286 0.993738 0.65325
0.251061 0.178563 0.993159 0.6655
0.153158 0.18406 0.987165 0.65725
0.140835 0.185192 0.988614 0.66925
0.128822 0.186424 0.983544 0.674
0.296477 0.196624 0.997142 0.699
0.140926 0.202197 0.982934 0.67225
0.218983 0.312878 0.997784 0.66825
0.157621 0.316626 0.994104 0.653
0.440791 0.49715 0.998804 0.7495
0.060837 0.482502 0.982451 0.7845
0.577747 0.889258 0.954904 0.542
-0.00849147 0.87057 0.187397 -111
0.197979 0.938098 0.938606 0
0.0480747 0.929787 0.246759 0
0.0936732 0.950991 0.864223 0
0.0470272 0.981379 0.263895 0.75325
0.0779226 0.889366 0.890804 0
0.06471 0.951805 0.332826 0
0.10357 0.881039 0.8392 0
0.0779831 0.881256 0.305121 0
0.390992 1.33082 0.0182951 -111
0.0957091 1.31791 0.0120344 -111
0.385642 1.95865 0.0539869 -111
0.123799 1.93617 0.0246181 -111
0.39541 2.53035 0.00267004 -111
0.147623 2.5036 0.000958351 -111
0.410145 2.6219 0.00151638 -111
0.150764 2.58807 0.00191819 -111
0.343821 2.70712 0.00152309 -111
0.178647 2.69135 0.00292449 -111
fused:
0.254622 -0.0399552 0.819779 0.998717
nose real:(526.814,156.021), cal:(484.916,224.684)
0.274684 -0.0866127 0.847723 0.998098
