camera0:
0.851276 0.354821 0.998599 0.68175
0.867147 0.2868 0.997873 0.68275
0.877161 0.286601 0.997575 0.68675
0.886442 0.286743 0.996032 0.70175
0.822383 0.281365 0.999049 0.673
0.801927 0.27836 0.999281 0.6785
0.781625 0.276125 0.999297 0.6745
0.867924 0.298888 0.996277 0.67775
0.72808 0.288028 0.999864 0.7035
0.850124 0.410004 0.997977 0.7065
0.803333 0.411157 0.999724 0.6805
0.923507 0.537211 0.98135 0.8035
0.560693 0.563912 0.998583 0.739
1.04814 0.848044 0.334486 -111
0.360549 0.876766 0.912067 0.49675
0.998229 0.584075 0.631639 0
0.484997 1.06763 0.519793 -111
1.02586 0.516196 0.536206 -111
0.527334 1.14927 0.405187 -111
0.975698 0.444816 0.529228 0
0.558144 1.08715 0.451363 -111
0.962321 0.495701 0.533519 0
0.543851 1.06561 0.43587 -111
0.869591 1.20804 0.0217396 -111
0.613555 1.22416 0.0229168 -111
0.88559 1.7511 0.00454966 -111
0.616129 1.78939 0.00263883 -111
0.845872 2.26799 0.000338803 -111
0.606272 2.30574 0.000230619 -111
0.831301 2.34042 0.00030852 -111
0.585069 2.38951 0.000367843 -111
0.844054 2.43852 0.00113875 -111
0.673967 2.46219 0.000739072 -111
camera1:
0.19472 0.24973 0.99806 0.6335
0.22515 0.178778 0.994995 0.6405
0.247905 0.17835 0.997043 0.6405
0.269681 0.178531 0.995985 0.6515
0.17588 0.182008 0.99474 0.6415
0.163447 0.184118 0.996349 0.64775
0.150708 0.186227 0.994654 0.6635
0.310625 0.1996 0.998384 0.6665
0.152923 0.207544 0.995371 0.65
0.240414 0.310525 0.998105 0.65675
0.177996 0.313991 0.996912 0.6495
0.448623 0.481971 0.997418 0.749
0.062061 0.480571 0.98742 0.7815
0.543923 0.876965 0.833212 0.502
-0.0095076 0.85561 0.320011 -111
0.20152 0.919014 0.722577 0
0.14572 0.854129 0.321403 0
0.107904 0.969598 0.580669 0
0.185563 0.894038 0.295674 0
0.0729854 0.909035 0.642639 0
0.197702 0.844413 0.350333 0
0.105481 0.894825 0.598307 0
0.190803 0.835952 0.320514 0
0.380566 1.21579 0.0131055 -111
0.0991525 1.20105 0.0112076 -111
0.365696 1.77871 0.0174944 -111
0.0921476 1.74002 0.00815858 -111
0.35073 2.31611 0.000405143 -111
0.112942 2.30038 0.000229575 -111
0.360749 2.40451 0.000422766 -111
0.116599 2.39296 0.000256637 -111
0.28667 2.49318 0.000536533 -111
0.120267 2.47209 0.000781206 -111
fused:
0.278345 -0.0298638 0.813548 0.998599
nose real:(544.817,170.314), cal:(499.167,230.749)
0.298884 -0.0753067 0.833257 0.997873
left eye (inner) real:(554.974,137.664), cal:(511.507,203.439)
0.313162 -0.0770369 0.847762 0.997575
left eye real:(561.383,137.569), cal:(520.085,202.399)
0.327131 -0.0786213 0.862385 0.996032
left eye (outer) real:(567.323,137.636), cal:(528.476,201.447)
0.257335 -0.0762696 0.8283 0.999049
right eye (inner) real:(526.325,135.055), cal:(486.546,202.86)
0.241741 -0.0780115 0.837277 0.999281
right eye real:(513.233,133.613), cal:(477.177,201.813)
0.225827 -0.0796957 0.845772 0.999297
right eye (outer) real:(500.24,132.54), cal:(467.617,200.801)
0.337887 -0.0770466 0.939269 0.998384
left ear real:(555.471,143.466), cal:(534.938,202.393)
0.19207 -0.0783204 0.913862 0.999864
right ear real:(465.971,138.253), cal:(447.337,201.628)
0.295175 0.00455533 0.864664 0.998105
mouth (left) real:(544.079,196.802), cal:(509.278,251.435)
0.246096 0.00590941 0.84435 0.999724
mouth (right) real:(514.133,197.355), cal:(479.794,252.248)
0.446563 0.122933 1.06586 0.997418
left shoulder real:(591.044,257.861), cal:(600.227,322.578)
0.0341158 0.121219 0.990427 0.998583
right shoulder real:(358.844,270.678), cal:(352.444,321.548)
0.549954 0.504969 1.01883 0.833212
left elbow real:(670.811,407.061), cal:(662.341,552.177)
-0.205565 0.371416 1.20282 0.912067
right elbow real:(230.751,420.848), cal:(208.452,471.913)
0.335809 0.250072 0.703698 0.722577
left wrist real:(638.867,280.356), cal:(533.69,398.986)
-0.0476603 0.576418 1.2552 0.519793
right wrist real:(310.398,512.464), cal:(303.315,595.116)
0.312632 0.214014 0.623167 0.580669
left pinky real:(656.551,247.774), cal:(519.766,377.316)
0.00933546 0.648364 1.24379 0.405187
right pinky real:(337.494,551.651), cal:(337.556,638.354)
0.279919 0.206619 0.631193 0.642639
left index real:(624.446,213.512), cal:(500.113,372.872)
0.0483588 0.575198 1.21085 0.451363
right index real:(357.212,521.833), cal:(361,594.383)
0.287493 0.20559 0.660375 0.598307
left thumb real:(615.885,237.936), cal:(504.664,372.253)
0.0302595 0.565215 1.23135 0.43587
right thumb real:(348.065,511.493), cal:(350.127,588.384)
0.382121 0.641691 1.04005 0.0217396
left hip real:(556.538,579.86), cal:(561.512,634.344)
0.0913954 0.575689 0.945047 0.0229168
right hip real:(392.675,587.595), cal:(386.855,594.678)
0.343549 1.32852 0.938435 0.0174944
left knee real:(566.777,840.53), cal:(538.34,1047.12)
0.0687336 1.18371 0.842944 0.00815858
right knee real:(394.322,858.908), cal:(373.241,960.093)
0.346757 1.72165 1.03085 0.000405143
left ankle real:(541.358,1088.64), cal:(540.267,1283.38)
0.0784225 1.54004 0.938257 0.000230619
right ankle real:(388.014,1106.76), cal:(379.061,1174.24)
0.343929 1.92468 1.07454 0.000422766
left heel real:(532.032,1123.4), cal:(538.568,1405.4)
0.0648451 1.62881 1.00234 0.000367843
right heel real:(374.444,1146.97), cal:(370.905,1227.59)
0.329953 1.54271 0.961324 0.00113875
