camera0:
0.746335 0.354447 0.993777 0.85
0.75618 0.300738 0.988725 0.84675
0.766145 0.303067 0.990553 0.85025
0.77492 0.305352 0.984878 0
0.71908 0.294269 0.993527 0.832
0.702519 0.292622 0.996068 0.84225
0.684896 0.291905 0.995266 0.839
0.760827 0.327652 0.990804 0.85425
0.639251 0.319494 0.998448 0.8535
0.753135 0.40911 0.99616 0.848
0.712591 0.405959 0.998887 0.83175
0.836964 0.585406 0.986326 0.94175
0.521841 0.58591 0.994226 0.8535
0.958585 0.795816 0.42116 0.80375
0.409811 0.896219 0.789355 0.5
1.10015 0.954338 0.187358 -111
0.512321 1.03496 0.407016 -111
1.14254 0.9994 0.217971 -111
0.544004 1.10769 0.411435 -111
1.13849 0.990711 0.266254 -111
0.568756 1.05439 0.451533 -111
1.11481 0.979129 0.269323 -111
0.555925 1.02957 0.428071 -111
0.80373 1.15441 0.283166 -111
0.580769 1.17789 0.397222 -111
0.865404 1.55902 0.440136 -111
0.596787 1.63509 0.395948 -111
0.822467 1.99927 0.124746 -111
0.5815 2.05299 0.0708762 -111
0.810294 2.07067 0.147193 -111
0.57167 2.12486 0.082231 -111
0.831302 2.14054 0.108033 -111
0.646426 2.17955 0.0640281 -111
camera1:
0.268691 0.293168 0.994494 0.79725
0.293433 0.239319 0.991487 0.81175
0.310231 0.241623 0.993849 0.8175
0.326988 0.244544 0.993123 0.80475
0.255651 0.237076 0.990967 0.81225
0.245952 0.237341 0.99247 0.821
0.237215 0.23803 0.991191 0.844
0.359656 0.272774 0.99695 0.844
0.240033 0.26642 0.991759 0.84125
0.303842 0.347338 0.997876 0.817
0.255137 0.347862 0.995774 0.81075
0.4762 0.538402 0.997927 0.89225
0.148918 0.527443 0.995063 0.907
0.58398 0.862496 0.943652 0.6475
-0.00710264 0.7841 0.65611 -111
0.296764 0.8911 0.709645 0
0.0111481 0.76219 0.502843 0.79825
0.217421 0.925455 0.36853 0.8855
0.0100384 0.790594 0.316502 0.806
0.188703 0.869151 0.40092 0
0.0272849 0.756672 0.326162 0.80825
0.213436 0.846808 0.406895 0
0.0354335 0.755187 0.382305 0.817
0.435654 1.119 0.141121 -111
0.197852 1.11077 0.18224 -111
0.411299 1.57776 0.00369254 -111
0.181522 1.56209 0.00186797 -111
0.390416 1.99761 5.98485e-05 -111
0.171383 1.98107 7.27974e-05 -111
0.398969 2.06467 0.00010354 -111
0.168307 2.05007 0.00011258 -111
0.345363 2.14287 8.90838e-05 -111
0.189226 2.12634 0.000165687 -111
fused:
0.245142 -0.0340649 1.06687 0.994494
nose real:(477.654,170.135), cal:(479.22,228.224)
0.263718 -0.0808794 1.09933 0.991487
left eye (inner) real:(483.955,144.354), cal:(490.38,200.09)
0.278775 -0.0800347 1.11272 0.993849
left eye real:(490.333,145.472), cal:(499.426,200.597)
0.293296 -0.0787189 1.12876 0.993123
left eye (outer) real:(495.949,146.569), cal:(508.15,201.388)
0.219944 -0.0857781 1.09814 0.993527
right eye (inner) real:(460.211,141.249), cal:(464.082,197.146)
0.203017 -0.0883115 1.1115 0.996068
right eye real:(449.612,140.458), cal:(453.914,195.623)
0.185091 -0.0907293 1.12908 0.995266
right eye (outer) real:(438.333,140.114), cal:(443.144,194.17)
0.302056 -0.0659705 1.23224 0.99695
left ear real:(486.929,157.273), cal:(513.412,209.05)
0.143128 -0.0773317 1.23398 0.998448
right ear real:(409.121,153.357), cal:(417.934,202.222)
0.265684 0.0096286 1.11814 0.997876
mouth (left) real:(482.006,196.373), cal:(491.561,254.484)
0.213843 0.00776068 1.10048 0.998887
mouth (right) real:(456.059,194.861), cal:(460.417,253.361)
0.434588 0.196352 1.3262 0.997927
left shoulder real:(535.657,280.995), cal:(593.033,366.702)
-0.00899531 0.179035 1.25344 0.995063
right shoulder real:(333.979,281.237), cal:(326.544,356.294)
0.58143 0.597358 1.31005 0.943652
left elbow real:(613.494,381.992), cal:(681.25,607.701)
-0.131933 0.391944 1.07536 0.789355
right elbow real:(262.279,430.185), cal:(252.687,484.25)
0.396719 0.386375 0.665497 0.709645
left wrist real:(704.098,458.082), cal:(570.282,480.903)
-0.00921727 0.406535 0.914284 0.502843
right wrist real:(327.885,496.782), cal:(326.411,493.019)
0.37908 0.333663 0.586863 0.36853
left pinky real:(731.224,479.712), cal:(559.686,449.224)
0.0224898 0.415818 0.865206 0.411435
right pinky real:(348.163,531.693), cal:(345.459,498.598)
0.368722 0.299548 0.571568 0.40092
left index real:(728.634,475.541), cal:(553.463,428.721)
0.0451031 0.381327 0.865846 0.451533
right index real:(364.004,506.105), cal:(359.044,477.869)
0.371937 0.302175 0.599082 0.406895
left thumb real:(713.48,469.982), cal:(555.394,430.3)
0.0335109 0.385878 0.896462 0.428071
right thumb real:(355.792,494.193), cal:(352.08,480.604)
0.390988 0.714196 1.30449 0.283166
left hip real:(514.387,554.116), cal:(566.84,677.919)
0.0756249 0.671253 1.20073 0.397222
right hip real:(371.692,565.385), cal:(377.381,652.111)
0.400287 0.900749 1.08342 0.440136
left knee real:(553.859,748.33), cal:(572.426,790.035)
0.0777469 0.832294 0.932927 0.395948
right knee real:(381.944,784.846), cal:(378.656,748.894)
0.0838349 0.306436 0.259038 0.124746
left ankle real:(526.379,959.652), cal:(382.313,432.861)
0.0228772 0.418979 0.341778 0.0708762
right ankle real:(372.16,985.434), cal:(345.692,500.498)
0.0882591 0.352273 0.284091 0.147193
left heel real:(518.588,993.921), cal:(384.971,460.408)
0.0216278 0.491551 0.383041 0.082231
right heel real:(365.868,1019.93), cal:(344.941,544.112)
0.0965956 0.375825 0.290032 0.108033
left foot index real:(532.033,1027.46), cal:(389.979,474.563)
0.0725689 0.707503 0.533175 0.0640281
right foot index real:(413.713,1046.18), cal:(375.545,673.896)
