camera0:
0.751592 0.338138 0.997276 0.86125
0.75823 0.288937 0.995523 0.869
0.767457 0.29119 0.995757 0.8575
0.775888 0.293576 0.995835 0
0.72194 0.281969 0.99677 0.832
0.706091 0.280043 0.996931 0.85175
0.68904 0.278995 0.997083 0.84325
0.758389 0.31794 0.99683 0.8525
0.644381 0.304046 0.998407 0.85425
0.754765 0.392494 0.998917 0
0.714866 0.386244 0.99928 0.8275
0.810474 0.615992 0.998205 0.959
0.505502 0.585065 0.998885 0.84
0.869338 0.914181 0.576471 0.91175
0.437625 0.934223 0.81608 0.81575
0.708322 1.08907 0.0365287 -111
0.649195 1.03429 0.162854 -111
0.664964 1.13109 0.0187952 -111
0.705015 1.07417 0.10825 -111
0.647023 1.10203 0.0220727 -111
0.709386 1.02473 0.112953 -111
0.660869 1.08956 0.0264912 -111
0.686626 1.01373 0.113335 -111
0.773618 1.23544 0.0273299 -111
0.546664 1.24237 0.0313527 -111
0.776304 1.73354 0.000846283 -111
0.559933 1.7507 0.00106011 -111
0.769924 2.17838 0.000114704 -111
0.560997 2.19499 0.000108523 -111
0.766692 2.2465 9.67497e-05 -111
0.541591 2.26363 0.000186263 -111
0.776304 2.32303 0.000309045 -111
0.630779 2.33814 0.000258358 -111
camera1:
0.276552 0.271565 0.999564 0.7995
0.307241 0.228329 0.99917 0.82425
0.324888 0.232664 0.999277 0.83
0.340559 0.237531 0.999293 0.831
0.263669 0.221561 0.999173 0.838
0.252193 0.221148 0.999151 0.84025
0.242676 0.22098 0.999107 0
0.368043 0.270335 0.999484 0.85825
0.239951 0.246869 0.99923 0.82525
0.306953 0.33342 0.999793 0.82425
0.250584 0.326323 0.999729 0.81925
0.468196 0.57863 0.998953 0.9085
0.110594 0.53172 0.999038 0.88675
0.488465 0.918796 0.398809 0.8725
0.0184769 0.842049 0.340793 0.879
0.423018 1.19209 0.0512402 -111
0.0576686 0.966045 0.136535 0.84825
0.412523 1.27134 0.0494405 -111
0.0547337 1.00269 0.118725 -111
0.37413 1.248 0.0726096 -111
0.0760887 0.976288 0.148483 0.862
0.373473 1.21286 0.0794827 -111
0.0839182 0.964668 0.15768 0.85625
0.374948 1.20748 0.00366963 -111
0.132546 1.17988 0.00443943 -111
0.334716 1.73329 0.000251729 -111
0.105521 1.71046 0.000116028 -111
0.307542 2.19455 2.19245e-05 -111
0.0963669 2.17473 3.76143e-06 -111
0.309028 2.26609 2.29354e-05 -111
0.0915552 2.2425 8.39381e-06 -111
0.264707 2.34194 2.38725e-05 -111
0.119774 2.33734 1.7741e-05 -111
fused:
0.252535 -0.0497753 1.07237 0.999564
nose real0:(481.019,162.306), cal0:(473.423,220.802)
