camera0:
0.719904 0.367064 0.999008 0.833
0.736197 0.308996 0.998206 0.819
0.74769 0.309756 0.998377 0.8445
0.756985 0.311115 0.997689 0.85025
0.690509 0.306847 0.998923 0.836
0.670218 0.307016 0.999251 0.84175
0.65457 0.307776 0.999188 0.79325
0.755298 0.326793 0.998433 0.8395
0.623058 0.325594 0.999699 0.65575
0.732914 0.422358 0.99921 0.83875
0.679086 0.42233 0.999723 0.85275
0.834275 0.584381 0.997116 0.9365
0.519846 0.583067 0.999271 0.62
0.998975 0.807078 0.803947 0.792
0.37639 0.913823 0.962875 0.62925
0.913018 0.563104 0.791664 0
0.553793 0.521289 0.918572 0.622
0.903455 0.489314 0.708234 0
0.587412 0.43004 0.905686 0.64675
0.892953 0.472577 0.707637 0
0.59157 0.411729 0.908784 0.64475
0.875695 0.496372 0.73499 0
0.58695 0.447158 0.907086 0.6535
0.794131 1.21238 0.294779 -111
0.551399 1.21572 0.385193 -111
0.808946 1.70034 0.0340716 -111
0.573772 1.71622 0.0317032 -111
0.813916 2.13195 0.00924628 -111
0.592327 2.15354 0.00537376 -111
0.811558 2.19257 0.0107877 -111
0.586053 2.21163 0.00616929 -111
0.817486 2.28384 0.00821282 -111
0.637131 2.31558 0.0051004 -111
camera1:
0.283314 0.298997 0.999139 0.81525
0.308181 0.244346 0.998642 0.81975
0.32435 0.245669 0.998983 0.82375
0.340267 0.24743 0.998879 0.82475
0.268865 0.242087 0.998564 0.80225
0.258403 0.241719 0.998684 0.824
0.248941 0.241518 0.998426 0.829
0.365433 0.271488 0.999439 0.83725
0.245636 0.265652 0.99864 0.83175
0.318121 0.353531 0.999602 0.82425
0.265536 0.348862 0.999344 0.81525
0.475266 0.527126 0.999267 0.64
0.139162 0.526489 0.998252 0.8755
0.597429 0.859929 0.925181 0.66625
-0.0262518 0.739286 0.650105 -111
0.458547 0.4637 0.917612 0.63375
-0.0401203 0.524282 0.59573 -111
0.440218 0.341208 0.829193 0.64325
-0.0492754 0.435519 0.492114 -111
0.435946 0.318419 0.837723 0.65
-0.0277835 0.442545 0.512943 -111
0.427118 0.364598 0.834287 0.645
-0.00875127 0.465409 0.56391 -111
0.416216 1.14666 0.106161 -111
0.179068 1.14922 0.101549 -111
0.409347 1.61658 0.00326419 -111
0.174969 1.61781 0.001289 -111
0.397557 2.04846 0.000105923 -111
0.178482 2.0403 4.66494e-05 -111
0.406085 2.10687 0.000130455 -111
0.17212 2.0966 7.45894e-05 -111
0.365652 2.19021 0.00012603 -111
0.219874 2.18495 0.000118209 -111
fused:
0.231854 -0.0317117 1.14547 0.999139
nose real:(460.739,176.191), cal:(471.237,229.639)
0.256365 -0.083145 1.16974 0.998642
left eye (inner) real:(471.166,148.318), cal:(485.963,198.728)
0.273098 -0.0829659 1.1803 0.998983
left eye real:(478.521,148.683), cal:(496.016,198.836)
0.288403 -0.0827443 1.19528 0.998879
left eye (outer) real:(484.471,149.335), cal:(505.21,198.969)
0.201882 -0.0876537 1.18281 0.998923
right eye (inner) real:(441.926,147.286), cal:(453.232,196.018)
0.179745 -0.0905162 1.20451 0.999251
right eye real:(428.939,147.368), cal:(439.932,194.298)
0.161657 -0.0920949 1.21819 0.999188
right eye (outer) real:(418.924,147.733), cal:(429.066,193.349)
0.301737 -0.0700387 1.26035 0.999439
left ear real:(483.391,156.861), cal:(513.221,206.605)
0.127785 -0.0793437 1.28749 0.999699
right ear real:(398.757,156.285), cal:(408.717,201.013)
0.257986 0.0163318 1.18997 0.999602
mouth (left) real:(469.065,202.732), cal:(486.937,258.512)
0.19 0.0131628 1.18891 0.999723
mouth (right) real:(434.615,202.719), cal:(446.093,256.608)
0.432379 0.18905 1.32875 0.999267
left shoulder real:(533.936,280.503), cal:(591.706,362.313)
-0.0116274 0.1746 1.23304 0.999271
right shoulder real:(332.702,279.872), cal:(324.963,353.629)
0.613925 0.474188 1.24024 0.925181
left elbow real:(639.344,387.397), cal:(700.772,533.677)
-0.168528 0.378805 1.08663 0.962875
right elbow real:(240.889,438.635), cal:(230.703,476.353)
0.44832 0.138873 1.09614 0.917612
left wrist real:(584.332,270.29), cal:(601.283,332.158)
0.0245088 0.0665251 0.86563 0.918572
right wrist real:(354.427,250.219), cal:(346.672,288.678)
0.430771 0.0525835 1.07467 0.829193
left pinky real:(578.211,234.871), cal:(590.739,280.299)
0.0542225 -0.00855163 0.82642 0.905686
right pinky real:(375.944,206.419), cal:(364.523,243.558)
0.42348 0.0362421 1.08618 0.837723
left index real:(571.49,226.837), cal:(586.36,270.478)
0.0587017 -0.0143372 0.85094 0.908784
right index real:(378.605,197.63), cal:(367.214,240.081)
0.409841 0.0645617 1.1052 0.834287
left thumb real:(560.445,238.259), cal:(578.166,287.498)
0.0555026 0.0154788 0.875454 0.907086
right thumb real:(375.648,214.636), cal:(365.292,258)
0.369637 0.729085 1.26833 0.294779
left hip real:(508.244,581.943), cal:(554.013,686.867)
0.0411888 0.695343 1.22202 0.385193
right hip real:(352.896,583.546), cal:(356.693,666.588)
0.378564 1.15863 1.22476 0.0340716
left knee real:(517.725,816.166), cal:(559.376,945.016)
0.0669764 1.09258 1.14139 0.0317032
right knee real:(367.214,823.785), cal:(372.185,905.323)
0.3545 1.45217 1.12665 0.00924628
left ankle real:(520.906,1023.34), cal:(544.919,1121.43)
0.0774866 1.28772 0.985882 0.00537376
right ankle real:(379.089,1033.7), cal:(378.499,1022.6)
0.360721 1.54543 1.15561 0.0107877
left heel real:(519.397,1052.43), cal:(548.656,1177.48)
0.0756561 1.42311 1.05215 0.00616929
right heel real:(375.074,1061.58), cal:(377.399,1103.96)
0.349067 1.54605 1.09628 0.00821282
left foot index real:(523.191,1096.24), cal:(541.655,1177.85)
0.141548 1.60979 1.12124 0.0051004
right foot index real:(407.764,1111.48), cal:(416.985,1216.16)
