camera0:
0.82177 0.330132 0.994685 0.67775
0.836255 0.262511 0.992669 0.69375
0.846429 0.264067 0.993055 0.69925
0.855355 0.265602 0.987804 0.69075
0.793694 0.256284 0.996586 0.686
0.774779 0.254786 0.997853 0.69375
0.75492 0.254034 0.997873 0.68775
0.843015 0.287982 0.990999 0.6895
0.696633 0.27859 0.99955 0.71675
0.824428 0.387684 0.995325 0.6895
0.776107 0.391762 0.999294 0.69025
0.914993 0.570083 0.971905 0.819
0.541416 0.565229 0.998326 0.7465
1.02092 0.871344 0.573207 -111
0.357341 0.877334 0.927607 0
1.00426 0.805538 0.603478 -111
0.475509 1.06071 0.735555 -111
1.01335 0.790914 0.544432 -111
0.507837 1.14457 0.694304 -111
1.01019 0.751965 0.543271 -111
0.549913 1.08132 0.716225 -111
0.991229 0.760934 0.555804 0.798
0.540591 1.05421 0.707049 -111
0.853778 1.20845 0.126222 -111
0.596469 1.21861 0.160483 -111
0.874531 1.70244 0.0177742 -111
0.607113 1.73773 0.0172625 -111
0.828215 2.21148 0.00308403 -111
0.591336 2.23332 0.00238688 -111
0.815718 2.28605 0.00329387 -111
0.568272 2.3176 0.00275598 -111
0.817402 2.38347 0.0046727 -111
0.653417 2.39329 0.00401687 -111
camera1:
0.193682 0.248998 0.99897 0.645
0.222204 0.182338 0.997716 0.6665
0.244225 0.182157 0.998482 0.6615
0.267011 0.18329 0.998039 0.677
0.174257 0.183258 0.997415 0.64925
0.159459 0.182866 0.99795 0.66675
0.143554 0.181405 0.996996 0.671
0.311924 0.211853 0.999255 0.701
0.145016 0.2073 0.997253 0.6625
0.232263 0.308626 0.999365 0.66975
0.176838 0.308797 0.998724 0.65875
0.454171 0.502231 0.998746 0.76525
0.0654673 0.506891 0.991721 0.78825
0.604985 0.855747 0.931371 0.5595
0.0288395 0.90569 0.517539 0
0.261049 0.931831 0.901707 0
0.211317 0.914099 0.460666 0
0.146849 0.969916 0.777682 0
0.221379 0.924838 0.392528 0
0.116622 0.926006 0.80438 0
0.226567 0.878388 0.426772 0
0.14362 0.909547 0.789908 0
0.219012 0.867689 0.441915 0
0.392946 1.21228 0.0502677 -111
0.116509 1.21067 0.0458567 -111
0.380369 1.74953 0.00486448 -111
0.120313 1.73614 0.00201079 -111
0.374174 2.22476 0.000110527 -111
0.138602 2.21439 6.35365e-05 -111
0.385361 2.30755 0.000114226 -111
0.140919 2.29898 8.67511e-05 -111
0.324665 2.40055 0.000164899 -111
0.172039 2.39056 0.000335146 -111
fused:
0.262436 -0.0407415 0.847719 0.99897
nose real:(525.933,158.463), cal:(489.61,224.212)
0.281835 -0.0864817 0.868786 0.997716
left eye (inner) real:(535.203,126.005), cal:(501.264,196.723)
0.29623 -0.0877965 0.883269 0.998482
left eye real:(541.714,126.752), cal:(509.912,195.933)
0.310719 -0.0887126 0.900823 0.998039
left eye (outer) real:(547.427,127.489), cal:(518.617,195.382)
0.240425 -0.0885042 0.862272 0.997415
right eye (inner) real:(507.964,123.017), cal:(476.386,195.507)
0.224269 -0.090236 0.866851 0.99795
right eye real:(495.858,122.297), cal:(466.681,194.466)
0.207033 -0.092078 0.870973 0.997873
right eye (outer) real:(483.149,121.936), cal:(456.326,193.359)
0.325792 -0.0811822 0.980836 0.999255
left ear real:(539.53,138.231), cal:(527.672,199.908)
0.167069 -0.0863188 0.947153 0.99955
right ear real:(445.845,133.723), cal:(432.317,196.821)
0.278197 -0.00451229 0.88878 0.999365
mouth (left) real:(527.634,186.088), cal:(499.079,245.985)
0.229704 -0.00370835 0.87714 0.999294
mouth (right) real:(496.709,188.046), cal:(469.946,246.468)
0.447319 0.14813 1.08919 0.998746
left shoulder real:(585.595,273.64), cal:(600.681,337.721)
0.0133179 0.135976 1.02984 0.998326
right shoulder real:(346.506,271.31), cal:(339.949,330.417)
0.61638 0.523696 1.18969 0.931371
left elbow real:(653.386,418.245), cal:(702.247,563.431)
-0.236062 0.455706 1.32618 0.927607
right elbow real:(228.698,421.121), cal:(190.131,522.57)
0.357135 0.355528 0.72847 0.901707
left wrist real:(642.725,386.658), cal:(546.502,462.365)
-0.0753859 0.712173 1.53171 0.735555
right wrist real:(304.326,509.143), cal:(286.659,676.703)
0.314778 0.321211 0.63337 0.777682
left pinky real:(648.545,379.639), cal:(521.055,441.741)
-0.0187499 0.736136 1.42536 0.694304
right pinky real:(325.016,549.393), cal:(320.684,691.104)
0.303012 0.296764 0.615131 0.80438
left index real:(646.522,360.943), cal:(513.987,427.048)
0.0414061 0.62367 1.32691 0.716225
right index real:(351.944,519.035), cal:(356.823,623.514)
0.306397 0.299389 0.645238 0.789908
left thumb real:(634.387,365.248), cal:(516.02,428.625)
0.027786 0.604876 1.33593 0.707049
right thumb real:(345.978,506.02), cal:(348.641,612.219)
0.387756 0.639629 1.09598 0.126222
left hip real:(546.418,580.055), cal:(564.898,633.105)
0.0818177 0.581932 1.00827 0.160483
right hip real:(381.74,584.931), cal:(381.101,598.43)
0.398343 1.01949 1.05525 0.0177742
left knee real:(559.7,817.172), cal:(571.258,861.397)
0.0929778 0.967708 0.989784 0.0172625
right knee real:(388.552,834.111), cal:(387.806,830.276)
0.382349 1.56865 1.15952 0.00308403
left ankle real:(530.058,1061.51), cal:(561.649,1191.44)
0.081718 1.44625 1.05557 0.00238688
right ankle real:(378.455,1071.99), cal:(381.041,1117.87)
0.38901 1.73625 1.2293 0.00329387
left heel real:(522.06,1097.3), cal:(565.651,1292.16)
0.0585589 1.59302 1.10817 0.00275598
right heel real:(363.694,1112.45), cal:(367.128,1206.08)
0.343665 1.60934 1.07993 0.0046727
left foot index real:(523.138,1144.06), cal:(538.409,1215.89)
0.148275 1.55061 1.03378 0.00401687
right foot index real:(418.187,1148.78), cal:(421.026,1180.59)
