camera0:
0.749033 0.359241 0.99369 0.848
0.756688 0.302266 0.988119 0.866
0.766551 0.304374 0.98977 0.8665
0.775451 0.306646 0.984246 0
0.719493 0.294982 0.993174 0.8395
0.702637 0.293121 0.99563 0.83775
0.684873 0.292621 0.994819 0.83425
0.761023 0.328936 0.990164 0.85575
0.63896 0.320438 0.998323 0.86075
0.755285 0.412105 0.995968 0.87425
0.714649 0.409369 0.998812 0.82875
0.838423 0.584631 0.986852 0.94175
0.52254 0.590128 0.994865 0.85375
0.964445 0.792905 0.377924 0.8005
0.409116 0.900941 0.771506 0.50575
1.10099 0.975669 0.169493 -111
0.542196 1.04516 0.390981 -111
1.14617 1.01167 0.193542 -111
0.584275 1.11142 0.383726 -111
1.13985 1.0123 0.237275 -111
0.611604 1.05042 0.4233 -111
1.11264 0.999743 0.245624 -111
0.596819 1.03216 0.405033 -111
0.814342 1.17814 0.230118 -111
0.584003 1.20775 0.322652 -111
0.857031 1.62622 0.35657 -111
0.597376 1.69122 0.320754 -111
0.834813 2.07221 0.101046 -111
0.599982 2.11661 0.0574108 -111
0.826592 2.14886 0.119228 -111
0.586261 2.19301 0.0666086 -111
0.849436 2.21008 0.0875141 -111
0.672756 2.24286 0.0518675 -111
camera1:
0.271986 0.29596 0.994657 0.792
0.296095 0.242011 0.991028 0.81075
0.312994 0.243648 0.993603 0.82125
0.329146 0.245983 0.99256 0.82025
0.256359 0.24097 0.990946 0.833
0.246401 0.241591 0.992698 0
0.237413 0.242706 0.99136 0
0.360479 0.273115 0.996638 0.83275
0.23942 0.269093 0.991861 0.82925
0.308149 0.348832 0.997715 0.81825
0.256287 0.349351 0.995825 0.8155
0.476029 0.536172 0.997598 0.88925
0.149621 0.526468 0.995037 0.9085
0.576708 0.863012 0.942786 0.64725
0.00978976 0.766659 0.624454 0.79875
0.28338 0.885475 0.714143 0
0.0306301 0.801172 0.461563 0
0.211603 0.920945 0.393961 0.832
0.0258792 0.846145 0.300214 0
0.183427 0.862156 0.427895 0
0.0449551 0.808532 0.313053 0
0.205963 0.842598 0.425336 0
0.0502571 0.799009 0.362694 0
0.431589 1.10451 0.127412 -111
0.198573 1.09294 0.166018 -111
0.400083 1.51563 0.00631723 -111
0.149833 1.47908 0.00284716 -111
0.378249 1.94092 0.000120084 -111
0.16279 1.92454 0.00015182 -111
0.388482 2.00848 0.000157848 -111
0.166731 1.99262 0.000191646 -111
0.320111 2.07786 0.000156994 -111
0.166468 2.06889 0.000292353 -111
fused:
0.248481 -0.0309372 1.06746 0.994657
nose real:(479.381,172.435), cal:(481.226,230.104)
0.265301 -0.0795141 1.10359 0.991028
left eye (inner) real:(484.28,145.088), cal:(491.331,200.91)
0.280423 -0.0790307 1.11744 0.993603
left eye real:(490.593,146.099), cal:(500.416,201.201)
0.294799 -0.0778497 1.13202 0.99256
left eye (outer) real:(496.289,147.19), cal:(509.053,201.91)
0.220453 -0.0838792 1.0991 0.993174
right eye (inner) real:(460.476,141.591), cal:(464.388,198.287)
0.203161 -0.086315 1.11263 0.99563
right eye real:(449.688,140.698), cal:(454,196.823)
0.185001 -0.0884089 1.13003 0.994819
right eye (outer) real:(438.319,140.458), cal:(443.09,195.565)
0.302691 -0.0652829 1.23349 0.996638
left ear real:(487.055,157.889), cal:(513.794,209.463)
0.142573 -0.0755336 1.23335 0.998323
right ear real:(408.934,153.81), cal:(417.601,203.302)
0.269332 0.0115066 1.1222 0.997715
mouth (left) real:(483.383,197.81), cal:(493.753,255.612)
0.215931 0.00993771 1.09827 0.998812
mouth (right) real:(457.376,196.497), cal:(461.672,254.669)
0.435097 0.194105 1.32126 0.997598
left shoulder real:(536.591,280.623), cal:(593.339,365.352)
-0.00774069 0.180494 1.25217 0.995037
right shoulder real:(334.426,283.261), cal:(327.298,357.172)
0.571819 0.593954 1.27395 0.942786
left elbow real:(617.245,380.594), cal:(675.476,605.655)
-0.135871 0.398152 1.10988 0.771506
right elbow real:(261.834,432.452), cal:(250.322,487.981)
0.390907 0.380869 0.653149 0.714143
left wrist real:(704.633,468.321), cal:(566.791,477.594)
0.0185693 0.421959 0.906816 0.461563
right wrist real:(347.005,501.675), cal:(343.104,502.289)
0.376188 0.340825 0.579619 0.393961
left pinky real:(733.551,485.604), cal:(557.948,453.528)
0.0568984 0.421954 0.845301 0.383726
right pinky real:(373.936,533.48), cal:(366.131,502.286)
0.365754 0.306915 0.565689 0.427895
left index real:(729.503,485.906), cal:(551.68,433.149)
0.0813233 0.383145 0.846103 0.4233
right index real:(391.427,504.2), cal:(380.804,478.962)
0.367385 0.308465 0.593727 0.425336
left thumb real:(712.092,479.877), cal:(552.66,434.08)
0.0691648 0.389896 0.871205 0.405033
right thumb real:(381.964,495.438), cal:(373.5,483.019)
0.389695 0.711833 1.25337 0.230118
left hip real:(521.179,565.506), cal:(566.063,676.499)
0.0784074 0.688355 1.18026 0.322652
right hip real:(373.762,579.721), cal:(379.052,662.388)
0.391517 0.96131 1.08613 0.35657
left knee real:(548.5,780.583), cal:(567.158,826.431)
0.0826057 0.922201 0.984255 0.320754
right knee real:(382.32,811.783), cal:(381.575,802.927)
0.119362 0.439903 0.354409 0.101046
left ankle real:(534.281,994.66), cal:(403.657,513.073)
0.0478965 0.705848 0.552872 0.0574108
right ankle real:(383.989,1015.97), cal:(360.723,672.902)
0.119766 0.475529 0.365103 0.119228
left heel real:(529.019,1031.45), cal:(403.899,534.483)
0.0408 0.757868 0.566541 0.0666086
right heel real:(375.207,1052.64), cal:(356.459,704.165)
0.14466 0.554771 0.410532 0.0875141
left foot index real:(543.639,1060.84), cal:(418.854,582.106)
0.123347 1.0348 0.751208 0.0518675
right foot index real:(430.564,1076.57), cal:(406.05,870.596)
