camera0:
0.743486 0.355126 0.999309 0.8375
0.752689 0.301891 0.999096 0.84625
0.762339 0.303661 0.99912 0.85675
0.770272 0.305401 0.998453 0.88075
0.717287 0.297258 0.999455 0.82975
0.701803 0.295881 0.999576 0.84525
0.684566 0.295034 0.999594 0.84625
0.759058 0.326739 0.99896 0.8565
0.639763 0.320329 0.999813 0.8505
0.750023 0.408483 0.999631 0.84225
0.712033 0.405243 0.999884 0.83575
0.839311 0.5928 0.989562 0.9355
0.51963 0.58045 0.993634 0.86325
0.954891 0.85065 0.438739 0.78375
0.39581 0.913868 0.812946 0.54025
1.05656 0.91458 0.212168 -111
0.492388 0.958993 0.442642 0
1.07798 0.94408 0.252599 -111
0.542194 1.04321 0.45979 -111
1.0715 0.910388 0.306523 -111
0.562748 0.97362 0.497845 0
1.05053 0.90415 0.30498 -111
0.555577 0.959534 0.47037 0
0.764416 1.13021 0.381214 -111
0.567094 1.14768 0.533094 -111
0.826688 1.18538 0.595885 -111
0.532672 1.23285 0.534878 -111
0.761569 1.64154 0.170459 -111
0.574839 1.71506 0.096748 -111
0.744737 1.70709 0.201343 -111
0.551955 1.77296 0.112316 -111
0.771461 1.78069 0.14601 -111
0.649221 1.89445 0.0863602 -111
camera1:
0.273246 0.294264 0.994201 0.8005
0.296768 0.241352 0.991732 0.82375
0.313678 0.243799 0.994127 0.81725
0.329744 0.246796 0.993627 0.82525
0.256672 0.238347 0.990805 0.82675
0.246671 0.238535 0.992247 0.82025
0.237794 0.239218 0.990979 0.819
0.361008 0.274093 0.997282 0.84025
0.241456 0.267516 0.991673 0.836
0.308 0.348019 0.997986 0.821
0.257215 0.350089 0.995659 0.81525
0.478693 0.539469 0.998278 0.89075
0.154059 0.534084 0.995494 0.91375
0.586088 0.866946 0.94637 0.65675
-0.0226392 0.793794 0.693351 -111
0.3025 0.905331 0.695098 0
0.00183073 0.784581 0.544163 0.80675
0.218091 0.944008 0.328901 0.90725
0.00132869 0.814234 0.330228 -111
0.195278 0.89335 0.3589 0
0.0241473 0.779819 0.335315 0.81775
0.218386 0.868575 0.373688 0
0.0311541 0.776495 0.394494 0.826
0.446115 1.11008 0.176883 -111
0.206006 1.10556 0.229382 -111
0.435061 1.5665 0.00296351 -111
0.188717 1.56011 0.00185289 -111
0.416554 1.99164 4.65071e-05 -111
0.186809 1.98515 6.71646e-05 -111
0.42301 2.05854 0.000100168 -111
0.184433 2.0536 0.000107942 -111
0.377479 2.13717 8.07155e-05 -111
0.211959 2.13312 0.000154327 -111
fused:
0.245158 -0.0348585 1.08068 0.999309
nose real:(475.831,170.461), cal:(479.23,227.748)
0.262971 -0.0820589 1.1128 0.999096
left eye (inner) real:(481.721,144.908), cal:(489.932,199.381)
0.27801 -0.0813043 1.12752 0.99912
left eye real:(487.897,145.757), cal:(498.966,199.834)
0.291837 -0.0807597 1.14445 0.998453
left eye (outer) real:(492.974,146.592), cal:(507.273,200.162)
0.219069 -0.0852188 1.10317 0.999455
right eye (inner) real:(459.064,142.684), cal:(463.557,197.482)
0.202795 -0.0870965 1.11381 0.999576
right eye real:(449.154,142.023), cal:(453.78,196.353)
0.185119 -0.0895162 1.13043 0.999594
right eye (outer) real:(438.122,141.616), cal:(443.161,194.899)
0.30172 -0.0673465 1.2404 0.99896
left ear real:(485.797,156.835), cal:(513.21,208.223)
0.144085 -0.0767706 1.23626 0.999813
right ear real:(409.448,153.758), cal:(418.509,202.559)
0.265557 0.0089086 1.13328 0.999631
mouth (left) real:(480.015,196.072), cal:(491.485,254.051)
0.214173 0.00815122 1.1062 0.999884
mouth (right) real:(455.701,194.517), cal:(460.616,253.596)
0.43793 0.200207 1.32485 0.998278
left shoulder real:(537.159,284.544), cal:(595.041,369.019)
-0.0128161 0.1822 1.27606 0.995494
right shoulder real:(332.563,278.616), cal:(324.249,358.197)
0.583485 0.610163 1.31488 0.94637
left elbow real:(611.13,408.312), cal:(682.485,615.396)
-0.146423 0.403234 1.06419 0.812946
right elbow real:(253.318,438.657), cal:(243.982,491.035)
0.386376 0.407628 0.706523 0.695098
left wrist real:(676.195,438.999), cal:(564.069,493.676)
-0.0336873 0.401318 0.941353 0.544163
right wrist real:(315.128,460.316), cal:(311.71,489.883)
0.364306 0.330629 0.631491 0.328901
left pinky real:(689.907,453.158), cal:(550.81,447.401)
0.0191305 0.390317 0.869676 0.45979
