camera0:
0.763544 0.334767 0.987265 0.797
0.763334 0.269574 0.980268 0.8015
0.771441 0.268373 0.97403 0.805
0.778497 0.267332 0.968979 0
0.723677 0.270434 0.991419 0.77575
0.705596 0.272281 0.992754 0.78175
0.687703 0.275315 0.99428 0.79575
0.75675 0.286365 0.962266 0.79625
0.650079 0.295276 0.997763 0.787
0.76902 0.388928 0.993506 0
0.719902 0.40045 0.998347 0.785
0.831184 0.539866 0.983925 0.913
0.521509 0.564422 0.998975 0.839
1.00351 0.747106 0.297704 -111
0.344062 0.936658 0.979711 0.599
0.927209 0.542058 0.135932 0.6185
0.671037 0.94613 0.646283 0.491
0.918171 0.534379 0.11852 0.6195
0.75818 0.937741 0.467898 0.81375
0.878217 0.464111 0.126299 0.632
0.770714 0.888698 0.519082 0
0.871958 0.511892 0.127394 0.66425
0.748847 0.886621 0.502183 0
0.764737 1.20874 0.0132458 -111
0.519431 1.22101 0.0160357 -111
0.798498 1.74972 0.00980843 -111
0.548126 1.77963 0.0148794 -111
0.786664 2.31245 0.0008566 -111
0.547064 2.35001 0.0011191 -111
0.769225 2.38872 0.00043538 -111
0.522483 2.43929 0.00281357 -111
0.814845 2.48857 0.00173974 -111
0.626738 2.50016 0.00224095 -111
camera1:
0.218134 0.278085 0.995882 0.69975
0.24499 0.226504 0.993702 0.77575
0.262301 0.225364 0.995426 0.77825
0.2798 0.224981 0.994974 0.776
0.208137 0.228792 0.99137 0.7695
0.198567 0.228507 0.992024 0.77025
0.188856 0.228372 0.989126 0.789
0.31894 0.240039 0.998294 0.79725
0.197765 0.239477 0.992082 0.77625
0.253369 0.321387 0.998918 0.77
0.208458 0.324646 0.997022 0.66475
0.446234 0.496536 0.997918 0.8615
0.126971 0.480693 0.99091 0.9075
0.538963 0.849035 0.93313 0.6495
-0.0233709 0.758057 0.250831 -111
0.254781 0.561727 0.711111 0.60775
-0.020067 0.507451 0.153937 -111
0.199306 0.472866 0.462342 0.6395
-0.0353163 0.445054 0.138869 -111
0.207516 0.42169 0.51977 0.62625
-0.024335 0.413541 0.157318 -111
0.218006 0.449504 0.49742 0.6295
-0.00333305 0.444624 0.18404 -111
0.417308 1.10376 0.0520338 -111
0.178225 1.10942 0.0508293 -111
0.411193 1.59535 0.00344253 -111
0.17413 1.59883 0.000963771 -111
0.422141 2.05 9.706e-05 -111
0.19362 2.05389 4.07538e-05 -111
0.437986 2.1059 0.000125583 -111
0.19306 2.11175 8.29819e-05 -111
0.379688 2.20118 8.18208e-05 -111
0.230846 2.20927 0.00014852 -111
fused:
0.236423 -0.0386042 0.95675 0.995882
nose real:(488.668,160.688), cal:(473.982,225.496)
0.247003 -0.0862944 1.00496 0.993702
left eye (inner) real:(488.534,129.396), cal:(480.338,196.835)
0.259526 -0.0880157 1.02041 0.995426
left eye real:(493.722,128.819), cal:(487.862,195.801)
0.271861 -0.0900581 1.03844 0.994974
left eye (outer) real:(498.238,128.319), cal:(495.273,194.573)
0.20553 -0.0878333 1.00842 0.991419
right eye (inner) real:(463.153,129.808), cal:(455.423,195.91)
0.188778 -0.0893252 1.02152 0.992754
right eye real:(451.581,130.695), cal:(445.359,195.014)
0.171765 -0.0906141 1.03413 0.99428
right eye (outer) real:(440.13,132.151), cal:(435.138,194.239)
0.27607 -0.0885403 1.15321 0.998294
left ear real:(484.32,137.455), cal:(497.801,195.486)
0.141911 -0.0883456 1.1169 0.997763
right ear real:(416.051,141.733), cal:(417.203,195.603)
0.253759 -0.00479708 0.998602 0.998918
mouth (left) real:(492.173,186.685), cal:(484.397,245.814)
0.202739 -0.000679918 1.00124 0.998347
mouth (right) real:(460.737,192.216), cal:(453.747,248.288)
0.405366 0.145976 1.26317 0.997918
left shoulder real:(531.958,259.136), cal:(575.477,336.426)
-0.00781563 0.139264 1.19613 0.998975
right shoulder real:(333.766,270.922), cal:(327.253,332.393)
0.534807 0.523895 1.10115 0.93313
left elbow real:(642.244,358.611), cal:(653.241,563.551)
-0.216392 0.39427 1.15944 0.979711
right elbow real:(220.2,449.596), cal:(201.947,485.648)
0.319549 0.229745 0.790486 0.711111
left wrist real:(593.414,260.188), cal:(523.922,386.77)
0.115292 0.239994 0.708726 0.646283
right wrist real:(429.464,454.143), cal:(401.211,392.93)
0.297517 0.163851 0.741667 0.462342
left pinky real:(587.63,256.502), cal:(510.686,347.169)
0.161918 0.207386 0.632572 0.467898
right pinky real:(485.235,450.116), cal:(429.222,373.333)
0.282541 0.137636 0.79131 0.51977
left index real:(562.059,222.773), cal:(501.689,331.414)
0.171316 0.183943 0.636193 0.519082
right index real:(493.257,426.575), cal:(434.868,359.244)
0.284188 0.156488 0.805676 0.49742
left thumb real:(558.053,245.708), cal:(502.678,342.744)
0.164592 0.191946 0.668942 0.502183
right thumb real:(479.262,425.578), cal:(430.829,364.054)
0.322524 0.952239 1.31042 0.0520338
left hip real:(489.431,580.195), cal:(525.709,820.979)
-0.0193136 0.921305 1.23624 0.0508293
right hip real:(332.436,586.082), cal:(320.345,802.388)
0.365283 1.23269 1.23104 0.00980843
left knee real:(511.039,839.865), cal:(551.397,989.526)
0.0365719 1.17677 1.16718 0.0148794
right knee real:(350.801,854.223), cal:(353.919,955.917)
0.371624 1.86873 1.30216 0.0008566
left ankle real:(503.465,1109.98), cal:(555.207,1371.78)
0.0360695 1.74404 1.19185 0.0011191
right ankle real:(350.121,1128), cal:(353.617,1296.84)
0.374792 2.12008 1.4075 0.00043538
left heel real:(492.304,1146.58), cal:(557.109,1522.84)
0.00509147 1.89581 1.23544 0.00281357
right heel real:(334.389,1170.86), cal:(335.007,1388.05)
0.354607 1.76923 1.12393 0.00173974
left foot index real:(521.501,1194.51), cal:(544.983,1311.98)
0.130455 1.79524 1.13348 0.00224095
right foot index real:(401.112,1200.08), cal:(410.321,1327.61)
