camera0:
0.75884 0.354078 0.997806 0.8605
0.767522 0.302172 0.996649 0.85975
0.776256 0.304441 0.996744 0
0.783046 0.3066 0.996831 0
0.729908 0.29034 0.997694 0.825
0.714034 0.286146 0.997781 0.834
0.696701 0.283079 0.997978 0.84175
0.76275 0.325874 0.997653 0.85625
0.647989 0.304375 0.998871 0.854
0.757962 0.402749 0.999145 0
0.721451 0.39546 0.99942 0.82725
0.808259 0.603692 0.998285 0.9625
0.506654 0.577544 0.999304 0.849
0.907785 0.846963 0.477641 0.96275
0.381718 0.893815 0.829007 0.77875
1.00484 0.997141 0.0570304 -111
0.507204 0.967229 0.219992 0.81575
1.05048 1.03738 0.0398383 -111
0.539348 1.01133 0.156684 -111
1.0359 1.02794 0.0469208 -111
0.55967 0.962051 0.166364 0.799
1.01079 1.01572 0.0523163 -111
0.547764 0.947461 0.165354 0.821
0.769995 1.22765 0.0210071 -111
0.534357 1.23102 0.0241846 -111
0.756447 1.71426 0.000956066 -111
0.529433 1.74269 0.00112121 -111
0.747798 2.17961 0.000138225 -111
0.520034 2.19171 0.000100221 -111
0.738351 2.25435 0.000100946 -111
0.503054 2.26017 0.000173559 -111
0.767036 2.31272 0.000352874 -111
0.58804 2.32481 0.000270148 -111
camera1:
0.281202 0.276121 0.999253 0.79825
0.309186 0.229963 0.99865 0.811
0.325598 0.233888 0.99879 0.82425
0.340379 0.23848 0.998864 0.8355
0.267554 0.224611 0.998709 0.80925
0.25614 0.224603 0.998649 0.8335
0.246238 0.225014 0.998625 0.83425
0.368892 0.271325 0.99913 0.847
0.244078 0.251407 0.998787 0.83075
0.313519 0.336712 0.999663 0.825
0.257918 0.330368 0.999563 0.8115
0.480178 0.574224 0.998543 0.90575
0.121436 0.53426 0.998767 0.89025
0.575223 0.905241 0.368493 0
0.00503223 0.818728 0.352255 0.89175
0.495847 1.14189 0.0697441 -111
0.00307322 0.90508 0.185216 0
0.479851 1.21105 0.0646086 -111
-0.00692606 0.928014 0.155801 -111
0.443798 1.18299 0.0906011 -111
0.0145241 0.897483 0.189872 0.85075
0.442273 1.15805 0.101245 -111
0.0253094 0.894796 0.205719 0.86925
0.39908 1.20051 0.00373261 -111
0.147692 1.17797 0.0044652 -111
0.3538 1.72131 0.000281596 -111
0.112422 1.69818 0.000128706 -111
0.336466 2.19071 2.22807e-05 -111
0.110663 2.16227 3.90281e-06 -111
0.338795 2.2654 2.2118e-05 -111
0.106939 2.22897 7.61208e-06 -111
0.297515 2.33104 2.34763e-05 -111
0.143263 2.3222 1.76807e-05 -111
fused:
0.259744 -0.0408939 1.06515 0.999253
nose real0:(485.658,169.957), cal0:(478.449,225.624)
nose real1:(179.97,132.538), cal1:(186.035,79.6705)

0.279403 -0.084908 1.10648 0.99865
left eye (inner) real0:(491.214,145.042), cal0:(483.65,202.579)
left eye (inner) real1:(197.879,110.382), cal1:(203.924,56.6084)

0.293687 -0.0836963 1.12188 0.99879
left eye real0:(496.804,146.132), cal0:(489.217,203.861)
left eye real1:(208.382,112.266), cal1:(214.443,58.3779)
