camera0:
0.697595 0.397372 0.998085 0.95525
0.705819 0.35303 0.997427 0.97975
0.7161 0.35415 0.99728 0.95825
0.725393 0.35533 0.997308 0.98975
0.674096 0.349928 0.998391 0.96325
0.661447 0.349894 0.998437 0.967
0.647614 0.350768 0.998739 0.9665
0.726859 0.374786 0.996918 0.98475
0.610564 0.376385 0.999076 0.985
0.70609 0.441516 0.999121 0.97525
0.672236 0.442497 0.999518 0.95975
0.795654 0.587828 0.998447 1.03625
0.521512 0.615587 0.999434 0.96725
0.884672 0.861905 0.851097 0.8405
0.512857 0.925164 0.941822 0.8065
0.670917 0.878833 0.493538 0.84575
0.727373 0.879109 0.581095 0.836
0.616385 0.885769 0.24436 0.87325
0.796905 0.888603 0.363741 0.8275
0.608557 0.861359 0.240255 0.92875
0.788611 0.83119 0.359606 0.95375
0.631878 0.857421 0.249391 0.89225
0.76318 0.832618 0.354922 0.925
0.79274 1.08438 0.6017 -111
0.595852 1.09934 0.620488 -111
0.785492 1.47365 0.047283 -111
0.595642 1.49085 0.0296567 -111
0.783935 1.81962 0.00379862 -111
0.608726 1.83778 0.00408618 -111
0.784342 1.87111 0.00503254 -111
0.603874 1.88731 0.00560879 -111
0.783297 1.94354 0.00591202 -111
0.648196 1.96919 0.0081471 -111
camera1:
0.333748 0.360493 0.998301 0.93425
0.35758 0.313135 0.996635 0.946
0.372145 0.314673 0.997267 0.946
0.384596 0.316731 0.997231 0.946
0.318191 0.310833 0.997723 0
0.307809 0.311198 0.997919 0.963
0.299675 0.312074 0.997859 0.963
0.40674 0.337729 0.997764 0.96825
0.298083 0.332337 0.99786 0.95625
0.363314 0.406751 0.999258 0.952
0.314818 0.403027 0.999272 0.9345
0.495723 0.5801 0.997931 0.952
0.209248 0.576431 0.999025 0.998
0.504466 0.898066 0.95331 0.8625
0.114299 0.827413 0.821658 0.876
0.304221 0.954775 0.71153 0.9275
0.174111 0.881004 0.409484 0.949
0.238915 0.97915 0.526805 0
0.181559 0.907691 0.328258 0.94975
0.240179 0.933614 0.514867 0
0.181474 0.864161 0.323654 0.84725
0.23219 0.864626 0.52559 0.83525
0.187312 0.856695 0.347438 0.84975
0.442371 1.0183 0.75023 -111
0.254155 1.05343 0.760917 -111
0.411747 1.45612 0.0175809 -111
0.221753 1.43605 0.00905401 -111
0.390975 1.80924 0.00249233 -111
0.212354 1.79589 0.00175969 -111
0.392998 1.85736 0.0041982 -111
0.209628 1.84658 0.00336461 -111
0.365714 1.93402 0.00353976 -111
0.232979 1.92328 0.00480849 -111
fused:
0.236224 0.00435728 1.32751 0.998301
nose real0:(446.461,190.738), cal0:(438.851,250.67)
nose real1:(213.599,173.037), cal1:(220.42,115.037)

0.257024 -0.0453646 1.37722 0.997427
left eye (inner) real0:(451.724,169.454), cal0:(444.066,228.901)
left eye (inner) real1:(228.851,150.305), cal1:(235.416,93.4487)

0.27472 -0.0443736 1.39057 0.99728
left eye real0:(458.304,169.992), cal0:(450.634,229.519)
left eye real1:(238.173,151.043), cal1:(244.725,94.2845)

0.290517 -0.0429819 1.40061 0.997308
left eye (outer) real0:(464.252,170.559), cal0:(456.56,230.254)
left eye (outer) real1:(246.141,152.031), cal1:(252.704,95.175)

0.20682 -0.0475233 1.35352 0.998391
right eye (inner) real0:(431.422,167.965), cal0:(423.746,227.596)
right eye (inner) real1:(203.642,149.2), cal1:(210.264,91.9141)

0.189488 -0.0480127 1.35974 0.998437
right eye real0:(423.326,167.949), cal0:(415.668,227.476)
right eye real1:(196.998,149.375), cal1:(203.623,92.1044)

0.171622 -0.0484731 1.37618 0.998739
right eye (outer) real0:(414.473,168.368), cal0:(406.869,227.529)
right eye (outer) real1:(191.792,149.795), cal1:(198.4,92.7311)

0.307013 -0.0238036 1.4676 0.997764
left ear real0:(465.19,179.897), cal0:(457.625,238.949)
left ear real1:(260.313,162.11), cal1:(266.86,105.789)

0.127968 -0.0299121 1.48758 0.999076
right ear real0:(390.761,180.665), cal0:(383.628,236.612)
right ear real1:(190.773,159.522), cal1:(197.141,105.059)

0.259976 0.0516373 1.38784 0.999258
mouth (left) real0:(451.898,211.928), cal0:(444.486,271.058)
mouth (left) real1:(232.521,195.24), cal1:(239.416,137.53)

0.202946 0.0490231 1.33999 0.999518
mouth (right) real0:(430.231,212.399), cal0:(422.935,270.684)
mouth (right) real1:(201.483,193.453), cal1:(208.338,136.189)

0.434631 0.246217 1.53816 0.998447
left shoulder real0:(509.218,282.157), cal0:(501.703,344.899)
left shoulder real1:(317.263,278.448), cal1:(325.142,215.721)

-0.0112945 0.24544 1.44206 0.999434
right shoulder real0:(333.768,295.482), cal0:(327.243,350.986)
