camera0:
0.770945 0.34417 0.998585 0.745
0.782929 0.279612 0.99786 0.7545
0.794224 0.281219 0.997811 0.758
0.804411 0.28276 0.99655 0.76775
0.743216 0.275626 0.999055 0.74825
0.724724 0.27622 0.999369 0.74875
0.704626 0.278411 0.999412 0.7485
0.793651 0.302722 0.997855 0.763
0.654292 0.308094 0.999807 0.78475
0.781096 0.402485 0.99877 0.759
0.735832 0.403054 0.999765 0.75075
0.880297 0.564733 0.988239 0.86125
0.521869 0.572525 0.998509 0.80525
1.06394 0.859195 0.555237 -111
0.353447 0.929436 0.936586 0.56075
1.00855 0.606796 0.374539 -111
0.566243 0.90977 0.710229 0
0.992059 0.49595 0.276195 0
0.642483 0.899531 0.554101 0
0.973874 0.457141 0.287254 0
0.654157 0.832504 0.576092 0.817
0.999964 0.53276 0.288383 0
0.632598 0.832176 0.510962 0.82175
0.809981 1.16683 0.0544357 -111
0.566836 1.17456 0.0913913 -111
0.810574 1.61655 0.0389759 -111
0.553176 1.6134 0.041557 -111
0.782547 2.0904 0.00155817 -111
0.546527 2.11279 0.0027499 -111
0.77062 2.15878 0.00141755 -111
0.540788 2.18844 0.00145656 -111
0.77151 2.25026 0.00488449 -111
0.578066 2.25396 0.00588309 -111
camera1:
0.22068 0.284939 0.996491 0.7115
0.250867 0.223774 0.992617 0.72875
0.271498 0.223465 0.995503 0.73775
0.290614 0.223853 0.99431 0.736
0.203482 0.224554 0.992202 0.71675
0.191877 0.224958 0.99429 0.744
0.179849 0.226132 0.992346 0.7445
0.322905 0.243132 0.997956 0.75975
0.181009 0.247987 0.994267 0.75025
0.261911 0.341998 0.997772 0.74325
0.20263 0.344583 0.995993 0.7335
0.454468 0.514458 0.997312 0.8175
0.0913537 0.514808 0.989849 0.84925
0.591363 0.869245 0.932289 0.58775
-0.0163774 0.842738 0.374873 -111
0.253988 0.923007 0.701786 0
0.0329011 0.876842 0.271216 0
0.142024 0.965379 0.508538 0
0.0310991 0.91815 0.242058 0
0.119335 0.919391 0.568799 0
0.0510775 0.879869 0.294153 0
0.148366 0.896521 0.502633 0
0.0614406 0.871812 0.27731 0
0.382058 1.23904 0.019764 -111
0.119165 1.21877 0.0197747 -111
0.35468 1.79795 0.0401214 -111
0.0918917 1.75691 0.0182818 -111
0.336837 2.32474 0.000965421 -111
0.103921 2.29513 0.000767754 -111
0.347436 2.41226 0.000566345 -111
0.108599 2.38011 0.000879797 -111
0.270501 2.47453 0.000864815 -111
0.105333 2.45553 0.0015153 -111
fused:
0.242261 -0.0329937 0.949044 0.998585
nose real0:(493.405,165.201), cal0:(485.304,227.804)
nose real1:(141.235,136.771), cal1:(148.137,76.675)

0.262531 -0.0823363 0.981615 0.99786
left eye (inner) real0:(501.074,134.214), cal0:(492.621,198.287)
left eye (inner) real1:(160.555,107.412), cal1:(167.35,46.673)

0.278506 -0.0830399 0.996169 0.997811
left eye real0:(508.303,134.985), cal0:(499.908,198.599)
left eye real1:(173.758,107.263), cal1:(180.446,47.4446)

0.293563 -0.0837499 1.01046 0.99655
left eye (outer) real0:(514.823,135.725), cal0:(506.484,198.886)
left eye (outer) real1:(185.993,107.449), cal1:(192.616,48.1829)

0.218101 -0.0830893 0.969404 0.999055
right eye (inner) real0:(475.658,132.3), cal0:(467.111,197.185)
right eye (inner) real1:(130.229,107.786), cal1:(137.188,45.6989)

0.201118 -0.084144 0.979206 0.999369
