camera0:
0.679378 0.384529 0.999306 0.9515
0.692283 0.340523 0.999043 0.983
0.703342 0.341233 0.999015 0.98875
0.713952 0.342229 0.999032 0.99325
0.657188 0.340208 0.99934 0.97825
0.64228 0.341258 0.999365 0.9825
0.62754 0.343374 0.999478 0.98025
0.722042 0.359131 0.998994 0
0.596351 0.370292 0.999675 1.005
0.69502 0.433746 0.999582 0.96925
0.650571 0.432681 0.999784 0.9655
0.801954 0.543759 0.999453 1.09275
0.50516 0.584178 0.999795 0.98225
1.00273 0.683897 0.963582 -111
0.298192 0.762616 0.983866 0.8055
0.910739 0.469938 0.855263 0.97975
0.438342 0.476705 0.895387 0.8205
0.875026 0.410286 0.735509 1.00025
0.470311 0.400681 0.821884 0.82225
0.850385 0.399535 0.721038 1.00275
0.484632 0.387803 0.812754 0.84225
0.852444 0.429648 0.729137 0.99325
0.487042 0.415273 0.812515 0.8535
0.776139 1.01011 0.489923 -111
0.571394 0.983668 0.524521 0.91925
0.783948 1.43508 0.0197303 -111
0.581349 1.44124 0.0110739 -111
0.788259 1.80371 0.00123218 -111
0.593967 1.84087 0.00144597 -111
0.786548 1.85651 0.00164965 -111
0.589401 1.90026 0.00165492 -111
0.797055 1.93209 0.00217259 -111
0.63784 1.9695 0.00227848 -111
camera1:
0.314434 0.344492 0.999445 0.93275
0.342516 0.301713 0.99882 0.96
0.35911 0.303441 0.99903 0
0.373984 0.30572 0.998994 0.9605
0.303163 0.299581 0.999131 0.966
0.293238 0.299103 0.999177 0.9715
0.284462 0.298683 0.999154 0.98625
0.399013 0.3319 0.999238 0.97525
0.280474 0.322533 0.999277 0.99175
0.346547 0.396318 0.999644 0.94725
0.29737 0.39087 0.999679 0.96075
0.495959 0.562198 0.999216 0.9665
0.177767 0.570865 0.999545 0.995
0.717771 0.717645 0.986284 0.83825
-0.0274256 0.697771 0.950034 -111
0.558829 0.438825 0.936126 0.8855
0.0272388 0.42585 0.840777 0.88575
0.533941 0.362006 0.879397 0.9065
0.0511685 0.355435 0.787022 0.88125
0.498998 0.361166 0.874226 0.93025
0.0807969 0.348215 0.779699 0.88925
0.493062 0.389142 0.875883 0.9495
0.0770718 0.374837 0.792088 0.8975
0.443052 1.08154 0.496995 -111
0.237833 1.08255 0.511541 -111
0.443893 1.48241 0.0090141 -111
0.232841 1.48741 0.00407444 -111
0.432044 1.8607 0.000758592 -111
0.228748 1.87154 0.000460951 -111
0.43653 1.91427 0.0014787 -111
0.223563 1.92726 0.000969038 -111
0.40892 1.99304 0.00100099 -111
0.251117 2.00693 0.00131444 -111
fused:
0.210018 -0.0107068 1.32391 0.999445
nose real0:(434.802,184.574), cal0:(427.25,243.837)
nose real1:(201.238,165.356), cal1:(207.95,108.038)

0.236372 -0.0580027 1.37363 0.999043
left eye (inner) real0:(443.061,163.451), cal0:(435.326,223.32)
left eye (inner) real1:(219.21,144.822), cal1:(225.784,87.6728)

0.25571 -0.0575637 1.39108 0.99903
left eye real0:(450.139,163.792), cal0:(442.381,223.828)
left eye real1:(229.83,145.652), cal1:(236.406,88.4709)

0.274035 -0.0564385 1.40481 0.999032
left eye (outer) real0:(456.929,164.27), cal0:(449.139,224.552)
left eye (outer) real1:(239.35,146.745), cal1:(245.942,89.4107)

0.183245 -0.0591716 1.35892 0.99934
right eye (inner) real0:(420.601,163.3), cal0:(412.959,222.528)
right eye (inner) real1:(194.024,143.799), cal1:(200.574,86.9624)

0.163518 -0.0602075 1.3727 0.999365
right eye real0:(411.059,163.804), cal0:(403.512,222.337)
right eye real1:(187.672,143.57), cal1:(194.163,87.2939)

0.143999 -0.0608673 1.3894 0.999478
right eye (outer) real0:(401.626,164.819), cal0:(394.212,222.369)
right eye (outer) real1:(182.056,143.368), cal1:(188.458,87.9148)

0.297392 -0.0356799 1.46158 0.999238
left ear real0:(462.107,172.383), cal0:(454.187,234.026)
left ear real1:(255.368,159.312), cal1:(262.174,100.549)

0.104666 -0.0386255 1.47374 0.999675
right ear real0:(381.665,177.74), cal0:(374.615,232.946)
right ear real1:(179.504,154.816), cal1:(185.767,101.139)

0.240492 0.0415431 1.36964 0.999644
mouth (left) real0:(444.813,208.198), cal0:(437.435,266.926)
mouth (left) real1:(221.79,190.232), cal1:(228.621,132.915)

0.173614 0.0372118 1.35113 0.999784
mouth (right) real0:(416.366,207.687), cal0:(409.143,265.249)
mouth (right) real1:(190.317,187.618), cal1:(197.066,131.068)

0.438927 0.207609 1.52518 0.999453
left shoulder real0:(513.251,261.004), cal0:(504.84,330.504)
left shoulder real1:(317.414,269.855), cal1:(325.974,200.972)

-0.0371188 0.2177 1.39592 0.999795
right shoulder real0:(323.303,280.405), cal0:(315.973,342.423)
right shoulder real1:(113.771,274.015), cal1:(122.024,209.249)

0.801341 0.405815 1.59783 0.986284
left elbow real0:(641.746,328.271), cal0:(633.243,401.335)
left elbow real1:(459.374,344.469), cal1:(468.358,274.989)

-0.314824 0.359986 1.28923 0.983866
right elbow real0:(190.843,366.056), cal0:(185.245,416.507)
right elbow real1:(-17.5524,334.93), cal1:(-9.38236,274.482)

0.547064 0.0979662 1.35471 0.936126
left wrist real0:(582.873,225.57), cal0:(574.551,292.158)
left wrist real1:(357.651,210.636), cal1:(364.032,157.43)

-0.111363 0.0630241 1.15601 0.895387
right wrist real0:(280.539,228.818), cal0:(274.074,281.462)
right wrist real1:(17.4329,204.408), cal1:(24.9368,143.108)

0.506701 0.0358558 1.38671 0.879397
left pinky real0:(560.017,196.937), cal0:(551.467,264.237)
left pinky real1:(341.722,173.763), cal1:(346.966,129.143)

-0.0729785 -0.00127101 1.15519 0.821884
right pinky real0:(300.999,192.327), cal0:(293.995,248.036)
right pinky real1:(32.7479,170.609), cal1:(40.0167,109.577)

0.460465 0.032203 1.36094 0.874226
left index real0:(544.247,191.777), cal0:(535.212,262.918)
left index real1:(319.359,173.359), cal1:(324.774,127.32)

-0.0576549 -0.0115635 1.1966 0.812754
right index real0:(310.164,186.145), cal0:(303.002,242.889)
