camera0:
0.676299 0.394671 0.998911 0.94375
0.690741 0.348626 0.998548 0.96825
0.701728 0.347897 0.998506 0.972
0.712595 0.347506 0.998504 0.9745
0.65586 0.351012 0.999007 0.968
0.64229 0.352616 0.999042 0.96725
0.629661 0.354641 0.999194 0.9705
0.724558 0.36562 0.998423 0.98925
0.600911 0.377619 0.999487 0.99175
0.691021 0.442102 0.999431 0.9605
0.649679 0.44757 0.999692 0.95875
0.809233 0.550517 0.999223 0
0.523849 0.596554 0.999692 0.7665
0.963773 0.804191 0.940508 0.898
0.380967 0.909793 0.974753 0.75625
0.91769 0.585605 0.761059 0.871
0.524785 0.597951 0.824573 0.7665
0.917589 0.513203 0.597893 0.8515
0.557413 0.508217 0.71079 0.75975
0.892417 0.474331 0.587455 0.85825
0.558382 0.474717 0.701784 0.772
0.881587 0.5144 0.598943 0.87725
0.559062 0.508112 0.699581 0.76025
0.783212 1.06648 0.49783 -111
0.567796 1.08691 0.521272 -111
0.783488 1.48634 0.0209955 -111
0.571575 1.50707 0.0129538 -111
0.787663 1.85393 0.00179036 -111
0.586942 1.87605 0.00164033 -111
0.79214 1.90216 0.00226411 -111
0.581431 1.92674 0.00225209 -111
0.779432 1.97734 0.00264517 -111
0.633359 2.00618 0.00304829 -111
camera1:
0.312658 0.352956 0.999084 0.93475
0.340398 0.308877 0.998093 0.94525
0.354944 0.311202 0.998421 0
0.369593 0.3141 0.998368 0
0.306396 0.304224 0.99861 0.95625
0.297617 0.302998 0.998672 0.95875
0.289769 0.301724 0.998643 0.9605
0.400485 0.339047 0.998752 0.967
0.290626 0.322803 0.998808 0.9595
0.343949 0.404545 0.999434 0.94275
0.298684 0.398094 0.999494 0.946
0.499677 0.574886 0.998776 0.76525
0.188723 0.564041 0.999317 1.00225
0.610008 0.859958 0.978328 0.77875
0.0340879 0.818888 0.921803 0.89175
0.461211 0.5434 0.892506 0.7965
0.0546817 0.563869 0.733303 0.82725
0.439081 0.451303 0.800259 0.8085
0.0315142 0.480932 0.65097 0
0.439122 0.422926 0.793085 0.81575
0.0698949 0.436396 0.64206 0.80225
0.431103 0.458367 0.795776 0.82
0.0851893 0.483447 0.659523 0.81925
0.44994 1.0945 0.52838 -111
0.241269 1.09361 0.548064 -111
0.438817 1.49787 0.0102707 -111
