camera0:
0.758914 0.350303 0.997796 0.84025
0.772456 0.298625 0.995957 0.864
0.782769 0.301279 0.99643 0.87
0.792214 0.303913 0.994711 0
0.735669 0.288528 0.99763 0.84375
0.719792 0.285437 0.998422 0.858
0.70155 0.283815 0.998202 0.8525
0.784945 0.324015 0.99655 0.863
0.65664 0.308493 0.999389 0.86925
0.763807 0.401388 0.99844 0.85975
0.720683 0.396762 0.999518 0.83675
0.839921 0.604448 0.994377 0.97025
0.525165 0.574721 0.998376 0.58875
0.925704 0.881451 0.65353 0.9525
0.370856 0.91875 0.916012 0.71625
0.985444 1.01873 0.594601 -111
0.499471 0.707785 0.794598 0.63525
1.00633 1.07398 0.534847 -111
0.523574 0.650709 0.774479 0.6565
0.992976 1.0452 0.554452 -111
0.532281 0.598361 0.78658 0.65975
0.976049 1.02901 0.581148 -111
0.533154 0.617269 0.781777 0.65975
0.769796 1.20803 0.196066 -111
0.527013 1.18716 0.262766 -111
0.744614 1.66856 0.0833851 -111
0.51672 1.67018 0.0752452 -111
0.731036 2.09005 0.0232688 -111
0.510722 2.0942 0.0132262 -111
0.727847 2.15062 0.0273768 -111
0.497724 2.14846 0.015357 -111
0.727102 2.23333 0.0202136 -111
0.548435 2.24954 0.0120403 -111
camera1:
0.307157 0.289121 0.998187 0.807
0.333709 0.240327 0.997044 0.83325
0.350658 0.243899 0.997864 0.817
0.366189 0.247829 0.997572 0.83075
0.291189 0.233593 0.996908 0.835
0.28011 0.232359 0.997346 0.8255
0.270778 0.231706 0.996735 0.83575
0.396087 0.274046 0.998893 0.85425
0.267058 0.25281 0.996999 0.8325
0.340571 0.342929 0.999253 0.8285
0.285538 0.338413 0.998628 0.8235
0.500007 0.531374 0.999007 0.92675
0.169786 0.529439 0.997059 0.92275
0.605833 0.860574 0.912403 0.7245
0.0563624 0.788357 0.508262 0.8855
0.562715 0.679489 0.899122 0.6675
0.0408047 0.70683 0.491196 0.90475
0.554578 0.596875 0.785299 0.6825
0.0275003 0.694923 0.40365 1.20675
0.558625 0.554028 0.79998 0.67925
0.0397925 0.656781 0.43448 0
0.541607 0.58024 0.792754 0.6875
0.0555836 0.669311 0.482237 0.89775
0.418609 1.13772 0.10533 -111
0.191615 1.11476 0.107198 -111
0.387224 1.60927 0.00443532 -111
0.161286 1.58764 0.00174069 -111
0.356291 2.04286 9.92035e-05 -111
0.146103 2.01645 7.62881e-05 -111
0.358095 2.09986 0.000119264 -111
0.139589 2.07271 0.000100729 -111
0.321266 2.18486 0.000116375 -111
0.172984 2.16198 0.000170248 -111
fused:
0.2719 -0.0406243 1.11759 0.998187
nose real:(485.705,168.146), cal:(495.295,224.282)
0.295435 -0.0862818 1.1487 0.997044
left eye (inner) real:(494.372,143.34), cal:(509.435,196.843)
0.31181 -0.0847093 1.16277 0.997864
left eye real:(500.972,144.614), cal:(519.272,197.788)
0.327119 -0.0827259 1.17594 0.997572
left eye (outer) real:(507.017,145.878), cal:(528.469,198.98)
0.247834 -0.0934481 1.13761 0.99763
right eye (inner) real:(470.828,138.493), cal:(480.838,192.536)
0.230626 -0.0969055 1.14787 0.998422
right eye real:(460.667,137.01), cal:(470.5,190.458)
0.211849 -0.100589 1.16689 0.998202
right eye (outer) real:(448.992,136.231), cal:(459.22,188.245)
0.341962 -0.0694561 1.26369 0.998893
left ear real:(502.365,155.527), cal:(537.386,206.955)
0.169528 -0.0906865 1.2602 0.999389
right ear real:(420.25,148.076), cal:(433.794,194.196)
0.292526 0.00293177 1.17509 0.999253
mouth (left) real:(488.836,192.666), cal:(507.687,250.459)
0.232995 -0.00131142 1.14775 0.999518
mouth (right) real:(461.237,190.446), cal:(471.923,247.909)
0.458824 0.208333 1.38056 0.999007
left shoulder real:(537.549,290.135), cal:(607.593,373.902)
-0.00537449 0.180022 1.30755 0.998376
right shoulder real:(336.105,275.866), cal:(328.719,356.888)
0.613001 0.61918 1.46199 0.912403
left elbow real:(592.451,423.097), cal:(700.217,620.815)
-0.213103 0.463164 1.32686 0.916012
right elbow real:(237.348,441), cal:(203.924,527.052)
0.555903 0.418425 1.11211 0.899122
left wrist real:(630.684,488.988), cal:(665.914,500.165)
-0.029327 0.226968 1.05575 0.794598
right wrist real:(319.661,339.737), cal:(314.329,385.102)
0.548429 0.361072 1.03451 0.785299
left pinky real:(644.054,515.512), cal:(661.425,465.696)
-0.00153311 0.163969 1.00556 0.774479
right pinky real:(335.087,312.34), cal:(331.027,347.24)
0.549702 0.337474 1.0632 0.79998
left index real:(635.505,501.698), cal:(662.189,451.514)
0.00681082 0.131887 1.01945 0.78658
right index real:(340.66,287.213), cal:(336.04,327.959)
0.530636 0.353738 1.0699 0.792754
left thumb real:(624.671,493.926), cal:(650.735,461.289)
0.00680473 0.16089 1.04272 0.781777
right thumb real:(341.219,296.289), cal:(336.036,345.39)
0.352722 0.789511 1.3377 0.196066
left hip real:(492.67,579.854), cal:(543.85,723.182)
0.00845064 0.736876 1.31711 0.262766
right hip real:(337.289,569.837), cal:(337.025,691.549)
0.32161 1.22868 1.33636 0.0833851
left knee real:(476.553,800.908), cal:(525.16,987.116)
-0.00253798 1.1377 1.23629 0.0752452
right knee real:(330.701,801.689), cal:(330.423,932.439)
0.17821 0.988737 0.787542 0.0232688
left ankle real:(467.863,1003.23), cal:(439.01,842.914)
-0.00746534 1.12421 0.893098 0.0132262
right ankle real:(326.862,1005.21), cal:(327.463,924.331)
0.174217 1.01914 0.781638 0.0273768
left heel real:(465.822,1032.3), cal:(436.611,861.184)
-0.0207709 1.21914 0.936289 0.015357
right heel real:(318.544,1031.26), cal:(319.47,981.386)
0.190884 1.17725 0.859373 0.0202136
left foot index real:(465.345,1072), cal:(446.624,956.205)
0.0365355 1.58571 1.1467 0.0120403
right foot index real:(350.998,1079.78), cal:(353.897,1201.69)
