camera0:
0.681819 0.389732 0.999119 0.95325
0.688869 0.345624 0.99866 0.98
0.697162 0.343914 0.998429 0.98525
0.705681 0.342432 0.998823 0.99025
0.658397 0.353977 0.998947 0.974
0.643178 0.359481 0.998784 0.97875
0.627965 0.364976 0.999286 0.98
0.711814 0.355339 0.998899 1.0005
0.59012 0.384304 0.999683 9.10175
0.696043 0.429825 0.999025 0.9755
0.658335 0.440165 0.999616 0.96575
0.795691 0.502245 0.999277 1.0865
0.501021 0.571588 0.999698 0.98
0.968085 0.484124 0.984237 1.04625
0.254467 0.534154 0.993295 0.86875
0.786548 0.431584 0.893717 1.097
0.451178 0.366669 0.943263 0.98875
0.744493 0.420316 0.639618 1.15225
0.491432 0.329425 0.788518 1.042
0.734672 0.425527 0.58558 1.165
0.510243 0.332658 0.732124 1.06125
0.74033 0.442817 0.584324 1.129
0.501176 0.348959 0.747909 1.05775
0.781164 0.987373 0.749275 0.94875
0.597376 1.01422 0.777455 -111
0.784855 1.37536 0.11637 -111
0.61409 1.38586 0.0554399 -111
0.802202 1.70349 0.00425134 -111
0.62585 1.75344 0.00532018 -111
0.807085 1.75243 0.00655626 -111
0.622214 1.81239 0.00427758 -111
0.809553 1.82841 0.00549139 -111
0.670747 1.88744 0.0030821 -111
camera1:
0.316214 0.350412 0.999447 0.94
0.342771 0.311851 0.99858 0.95975
0.356168 0.314649 0.998667 0.9575
0.369275 0.317659 0.999003 0.95975
0.306623 0.305752 0.998652 0.957
0.296427 0.30451 0.998502 0.9705
0.287068 0.30408 0.99894 0.983
0.396539 0.334949 0.999408 0.982
0.28197 0.320283 0.999387 0.97975
0.346732 0.405693 0.999604 0.9525
0.301642 0.396341 0.999577 0.9565
0.496682 0.519701 0.999536 0.97625
0.191743 0.495614 0.999473 1.02675
0.75295 0.504716 0.994525 0.91475
-0.0206742 0.457996 0.979776 -111
0.541584 0.368715 0.966781 0.97525
0.165349 0.336384 0.895623 1.05825
0.492126 0.336436 0.816536 1.1385
0.21782 0.306431 0.691354 1.10375
0.469561 0.346712 0.77445 1.13125
0.221889 0.322529 0.651403 1.11275
0.480447 0.364467 0.792458 1.128
0.212948 0.339345 0.696435 1.07825
0.430467 1.01412 0.71837 -111
0.219609 0.990834 0.699616 0
0.395721 1.42942 0.0278642 -111
0.216902 1.38699 0.0136594 -111
0.374116 1.76467 0.000890715 -111
0.177711 1.76228 0.000729113 -111
0.383482 1.81096 0.00198108 -111
0.165404 1.81773 0.00175476 -111
0.343748 1.89715 0.000749076 -111
0.207495 1.90472 0.00100491 -111
fused:
0.213112 -0.00487931 1.32183 0.999447
nose real0:(436.364,187.071), cal0:(428.806,246.479)
nose real1:(202.377,168.198), cal1:(209.124,110.7)

0.233143 -0.0507266 1.3855 0.99866
left eye (inner) real0:(440.876,165.899), cal0:(433.041,226.693)
left eye (inner) real1:(219.373,149.688), cal1:(226.082,91.5482)

0.248166 -0.0509218 1.40296 0.998667
left eye real0:(446.184,165.079), cal0:(438.216,226.884)
left eye real1:(227.948,151.032), cal1:(234.751,92.049)

0.26358 -0.0508156 1.41905 0.999003
left eye (outer) real0:(451.636,164.368), cal0:(443.537,227.176)
left eye (outer) real1:(236.336,152.476), cal1:(243.238,92.6148)

0.186156 -0.0490363 1.36266 0.998947
right eye (inner) real0:(421.374,169.909), cal0:(414.02,227.07)
right eye (inner) real1:(196.239,146.761), cal1:(202.598,91.7841)

0.166145 -0.0479587 1.37494 0.998784
right eye real0:(411.634,172.551), cal0:(404.543,227.734)
right eye real1:(189.713,146.165), cal1:(195.876,92.9629)

0.146012 -0.0465763 1.39014 0.999286
right eye (outer) real0:(401.897,175.188), cal0:(395.049,228.561)
right eye (outer) real1:(183.724,145.958), cal1:(189.71,94.3694)

0.286709 -0.0376742 1.49094 0.999408
left ear real0:(455.561,170.563), cal0:(447.476,233.511)
left ear real1:(253.785,160.776), cal1:(260.739,100.747)

0.0976454 -0.0331218 1.49495 0.999683
right ear real0:(377.677,184.466), cal0:(371.188,235.382)
right ear real1:(180.461,153.736), cal1:(186.259,104.152)

0.241247 0.0446074 1.37058 0.999604
mouth (left) real0:(445.468,206.316), cal0:(437.693,268.257)
mouth (left) real1:(221.908,194.733), cal1:(229.117,134.304)

0.18343 0.0440931 1.34024 0.999616
mouth (right) real0:(421.335,211.279), cal0:(414.171,268.469)
mouth (right) real1:(193.051,190.244), cal1:(199.774,134.027)

0.436257 0.159929 1.55291 0.999536
left shoulder real0:(509.242,241.078), cal0:(500.719,310.59)
left shoulder real1:(317.876,249.456), cal1:(326.222,181.308)

-0.0406258 0.174006 1.4445 0.999698
right shoulder real0:(320.653,274.362), cal0:(315.052,321.093)
right shoulder real1:(122.715,237.895), cal1:(128.77,189.653)

0.888289 0.169073 1.91275 0.994525
left elbow real0:(619.574,232.38), cal0:(610.945,301.82)
left elbow real1:(481.888,242.263), cal1:(489.61,177.903)

-0.432561 0.129512 1.48982 0.993295
right elbow real0:(162.859,256.394), cal0:(157.519,300.942)
right elbow real1:(-13.2315,219.838), cal1:(-7.15943,171.405)

0.482411 0.0352267 1.76001 0.966781
left wrist real0:(503.391,207.16), cal0:(496.615,260.726)
left wrist real1:(346.614,176.983), cal1:(351.744,133.337)

