camera0:
0.752371 0.33875 0.997538 0.85325
0.760383 0.291079 0.995907 0.86025
0.770329 0.293898 0.996154 0.86075
0.779013 0.296817 0.996288 0
0.722972 0.282424 0.996681 0.84575
0.706885 0.279969 0.996791 0.84675
0.689336 0.278569 0.996787 0.84075
0.761822 0.321145 0.996939 0.85725
0.643096 0.304014 0.998142 0.856
0.757413 0.393546 0.998976 0
0.716691 0.386186 0.999277 0.828
0.81312 0.61311 0.99844 0.9565
0.505199 0.588934 0.998384 0.83825
0.870842 0.915665 0.630471 0.9415
0.436485 0.933152 0.812025 0.8155
0.713142 1.06004 0.0388299 -111
0.646668 1.00062 0.161575 -111
0.664242 1.09415 0.0189577 -111
0.698021 1.036 0.101337 -111
0.647548 1.06016 0.0229163 -111
0.698347 0.985379 0.106358 0.842
0.663151 1.04991 0.0286823 -111
0.676802 0.976891 0.108574 0.81575
0.779594 1.22694 0.037468 -111
0.547909 1.23245 0.041574 -111
0.77915 1.71807 0.000864709 -111
0.55935 1.73231 0.00103885 -111
0.7734 2.15425 8.96395e-05 -111
0.5589 2.16907 8.91317e-05 -111
0.770394 2.21993 8.88107e-05 -111
0.541714 2.23542 0.000144026 -111
0.777646 2.2971 0.000260993 -111
0.62169 2.31118 0.00024525 -111
camera1:
0.277786 0.268341 0.99953 0.8055
0.307571 0.225048 0.999105 0.821
0.324834 0.229133 0.999223 0.82825
0.340453 0.233914 0.999252 0.8305
0.264965 0.219077 0.999069 0.834
0.253689 0.21875 0.999039 0.816
0.244394 0.218757 0.998982 0.82
0.368245 0.268158 0.99945 0.8535
0.243022 0.245349 0.999164 0.84175
0.307558 0.330605 0.999782 0.82025
0.252706 0.323648 0.99971 0.80625
0.469616 0.577813 0.998969 0.90275
0.1137 0.53192 0.99895 0.8865
0.488201 0.914464 0.400486 0.86
0.0210724 0.844561 0.284306 0.8745
0.414757 1.17763 0.0420115 -111
0.044431 0.927439 0.0750583 0.85725
0.401724 1.25349 0.0414816 -111
0.0401523 0.946143 0.0723698 0.8615
0.363666 1.22615 0.0624986 -111
0.0551632 0.919479 0.0963732 0.84725
0.363652 1.19413 0.0687222 -111
0.067958 0.916228 0.105349 0.86075
0.374959 1.20746 0.00380409 -111
0.134347 1.18068 0.00449439 -111
0.332599 1.72913 0.000205395 -111
0.109487 1.70569 8.62774e-05 -111
0.302989 2.18783 1.58458e-05 -111
0.0991294 2.16817 3.08424e-06 -111
0.303826 2.25624 1.92555e-05 -111
0.093835 2.23588 7.95076e-06 -111
0.261736 2.33601 2.08829e-05 -111
0.118533 2.32431 1.46399e-05 -111
fused:
0.253711 -0.0509238 1.07269 0.99953
nose real0:(481.518,162.6), cal0:(474.039,220.167)
nose real1:(177.783,128.804), cal1:(184.009,74.3045)

0.273681 -0.0930412 1.11908 0.999105
left eye (inner) real0:(486.645,139.718), cal0:(478.871,198.73)
left eye (inner) real1:(196.846,108.023), cal1:(203.005,53.0718)

0.289321 -0.0915183 1.13398 0.999223
left eye real0:(493.011,141.071), cal0:(485.225,200.194)
left eye real1:(207.894,109.984), cal1:(214.063,54.981)

0.30359 -0.0895438 1.14847 0.999252
left eye (outer) real0:(498.568,142.472), cal0:(490.755,201.84)
left eye (outer) real1:(217.89,112.279), cal1:(224.085,57.0859)

0.226913 -0.0990309 1.10905 0.999069
right eye (inner) real0:(462.702,135.563), cal0:(454.865,195.033)
right eye (inner) real1:(169.577,105.157), cal1:(175.818,49.4562)

0.209675 -0.101764 1.11869 0.999039
right eye real0:(452.407,134.385), cal0:(444.549,194.027)
right eye real1:(162.361,105), cal1:(168.634,49.0265)

0.191609 -0.104821 1.13532 0.998982
right eye (outer) real0:(441.175,133.713), cal0:(433.34,193.209)
right eye (outer) real1:(156.412,105.003), cal1:(162.686,49.0577)

0.30811 -0.0732415 1.25181 0.99945
left ear real0:(487.566,154.149), cal0:(479.816,213.534)
left ear real1:(235.677,128.716), cal1:(241.991,73.1005)

0.148095 -0.0935922 1.23274 0.999164
right ear real0:(411.581,145.927), cal0:(404.121,203.069)
right ear real1:(155.534,117.768), cal1:(161.707,63.3721)

0.270699 -0.00430848 1.11807 0.999782
mouth (left) real0:(484.745,188.902), cal0:(477.4,246.381)
mouth (left) real1:(196.837,158.69), cal1:(203.281,103.495)

0.216308 -0.0100421 1.0888 0.99971
mouth (right) real0:(458.682,185.369), cal0:(451.299,243.154)
mouth (right) real1:(161.732,155.351), cal1:(168.25,99.5169)

0.416812 0.237474 1.37933 0.998969
left shoulder real0:(520.397,294.293), cal0:(513.49,352.167)
left shoulder real1:(300.554,277.35), cal1:(307.868,219.401)

-0.0301309 0.17654 1.20127 0.99895
right shoulder real0:(323.327,282.688), cal0:(316.879,337.019)
right shoulder real1:(72.7682,255.321), cal1:(79.967,198.621)

0.470341 0.486309 1.27721 0.630471
left elbow real0:(557.339,439.519), cal0:(553.184,477.528)
