camera0:
0.748434 0.334384 0.99769 0.83225
0.756819 0.286263 0.995977 0.8585
0.766652 0.288601 0.996318 0.874
0.775636 0.291142 0.996392 0
0.720544 0.279312 0.996328 0.83725
0.704144 0.277607 0.996491 0.8485
0.686971 0.277176 0.996181 0.84875
0.760392 0.31589 0.996504 0.85675
0.64137 0.303242 0.997626 0.86
0.755817 0.390319 0.998889 0.856
0.714431 0.383929 0.999219 0.8275
0.814986 0.609012 0.998455 0.95925
0.505375 0.589396 0.997443 0.838
0.878974 0.912034 0.652082 0.93075
0.43233 0.931582 0.770062 0.818
0.750349 1.07416 0.0440775 -111
0.669711 0.995173 0.123792 0.833
0.718744 1.12068 0.0211549 -111
0.716191 1.0479 0.0750322 -111
0.692406 1.09525 0.0265448 -111
0.72084 0.99518 0.0828069 0.84225
0.702103 1.08081 0.0348585 -111
0.698429 0.986943 0.0884322 0.85275
0.773637 1.22047 0.0474084 -111
0.54968 1.2209 0.0510256 -111
0.765604 1.7046 0.00090637 -111
0.557505 1.71307 0.000989093 -111
0.751692 2.12268 7.67097e-05 -111
0.555707 2.13669 6.71121e-05 -111
0.744392 2.18918 9.76657e-05 -111
0.536895 2.20374 0.000123541 -111
0.768175 2.25867 0.000222091 -111
0.620466 2.27274 0.000204263 -111
camera1:
0.276295 0.268805 0.999474 0.7985
0.307723 0.226125 0.999004 0.83175
0.325398 0.230851 0.999172 0.837
0.341531 0.236434 0.999175 0.8275
0.264887 0.219232 0.998873 0.83975
0.253749 0.218756 0.998871 0.84
0.244572 0.218518 0.998751 0.84075
0.369734 0.271642 0.999446 0.85175
0.244072 0.24651 0.999065 0.83675
0.307372 0.332926 0.999786 0.82675
0.252266 0.325001 0.999688 0.8245
0.470864 0.578255 0.999105 0.90625
0.114972 0.539195 0.998867 0.884
0.493097 0.917078 0.455884 0.86675
0.0174082 0.846579 0.276551 0.87125
0.434176 1.18767 0.0340449 -111
0.0670471 1.03586 0.041096 -111
0.423496 1.27409 0.0298398 -111
0.0684553 1.09335 0.037924 -111
0.382135 1.25513 0.0464314 -111
0.0930997 1.07014 0.054097 -111
0.383817 1.21722 0.0509724 -111
0.0961833 1.04908 0.0600562 -111
0.380942 1.20949 0.00439981 -111
0.138166 1.18717 0.0050621 -111
0.349063 1.73117 0.000217963 -111
0.125492 1.7146 9.15639e-05 -111
0.329823 2.18907 1.72036e-05 -111
0.120603 2.17355 3.7579e-06 -111
0.33177 2.2617 2.1838e-05 -111
0.114478 2.24315 1.08444e-05 -111
0.285161 2.33684 2.29403e-05 -111
0.146254 2.33313 1.69714e-05 -111
fused:
0.250217 -0.0530199 1.07812 0.999474
nose real0:(478.998,160.504), cal0:(471.377,219.142)
nose real1:(176.829,129.026), cal1:(183.17,73.4942)

0.271201 -0.0956579 1.12779 0.999004
left eye (inner) real0:(484.364,137.406), cal0:(476.415,197.722)
left eye (inner) real1:(196.943,108.54), cal1:(203.236,52.3668)

0.287056 -0.0942248 1.14423 0.999172
left eye real0:(490.657,138.529), cal0:(482.664,199.207)
left eye real1:(208.254,110.808), cal1:(214.584,54.3452)

0.301903 -0.0921245 1.15966 0.999175
