camera0:
0.687379 0.380681 0.999797 0.9385
0.689419 0.331726 0.999338 0.965
0.698523 0.330594 0.999359 0.9665
0.707345 0.329469 0.999608 0.97025
0.65883 0.336636 0.999556 0.96175
0.644685 0.340457 0.9996 0.9705
0.629944 0.344845 0.999781 0.952
0.70672 0.346676 0.999707 0.973
0.594648 0.374438 0.999902 0.998
0.702767 0.425498 0.999681 0.9565
0.664847 0.43004 0.999874 0.948
0.756001 0.542056 0.999582 1.06
0.527242 0.570951 0.999828 0.97875
0.876442 0.747527 0.964361 0.52325
0.495318 0.884086 0.99162 0.6825
0.922704 0.727791 0.86818 0.53675
0.766404 0.84476 0.910263 0.54625
0.959676 0.73363 0.658124 0.5355
0.841599 0.814928 0.724244 0.52175
0.942228 0.71482 0.634839 0.533
0.837125 0.765919 0.699908 0.52375
0.922143 0.718507 0.661334 0.52575
0.811102 0.778752 0.724611 0.5315
0.771435 1.04689 0.727406 -111
0.571884 1.04881 0.738991 -111
0.813324 1.4922 0.0494205 -111
0.620931 1.52488 0.032693 -111
0.824741 1.92893 0.00642578 -111
0.630693 1.981 0.00964081 -111
0.816756 1.9944 0.011285 -111
0.622201 2.0531 0.00994191 -111
0.852805 2.05335 0.00926713 -111
0.700701 2.09745 0.00553633 -111
camera1:
0.310371 0.348161 0.999691 0.92
0.334826 0.309173 0.999297 0.94675
0.349334 0.310268 0.9994 0.94775
0.363827 0.311372 0.99953 0.9475
0.301378 0.306617 0.999312 0.946
0.293139 0.306689 0.999318 0.9465
0.284737 0.307 0.99942 0.9585
0.39329 0.322108 0.999743 0.972
0.288611 0.319894 0.999582 0.94925
0.341995 0.404432 0.999524 0.93625
0.299802 0.39944 0.999328 0.93575
0.490759 0.528821 0.999342 0.96275
0.212635 0.529069 0.999171 0.98725
0.52989 0.826183 0.995017 0.6885
0.143251 0.759992 0.942562 0.565
0.203213 0.77457 0.892601 0.52175
0.152136 0.685574 0.870421 0.53325
0.125068 0.785772 0.655925 0.58675
0.140384 0.675608 0.65541 0.54025
0.12301 0.721909 0.628477 0.51825
0.1404 0.650044 0.634346 0.544
0.153126 0.723131 0.660937 0.5215
0.157081 0.660066 0.661553 0.54675
0.43153 1.07508 0.618651 -111
0.233699 1.03158 0.659662 -111
0.384515 1.49822 0.0166047 -111
0.1257 1.41701 0.0222373 -111
0.334562 1.93312 0.000873988 -111
0.162241 1.90144 0.00188015 -111
0.349369 1.99632 0.00299568 -111
0.175067 1.96278 0.0039031 -111
0.257301 2.05568 0.000997094 -111
0.132772 2.04865 0.00151637 -111
fused:
0.215443 -0.00951497 1.29262 0.999797
nose real0:(439.922,182.727), cal0:(432.078,244.273)
nose real1:(198.638,167.117), cal1:(205.609,107.579)

0.229269 -0.0578862 1.36348 0.999338
left eye (inner) real0:(441.228,159.228), cal0:(432.966,223.182)
left eye (inner) real1:(214.289,148.403), cal1:(221.315,87.3341)

0.245418 -0.058809 1.38076 0.9994
left eye real0:(447.055,158.685), cal0:(438.729,223.1)
left eye real1:(223.574,148.928), cal1:(230.632,87.5384)

0.261699 -0.059828 1.39917 0.999608
left eye (outer) real0:(452.701,158.145), cal0:(444.314,222.999)
left eye (outer) real1:(232.85,149.459), cal1:(239.94,87.7437)

0.183841 -0.0567214 1.35146 0.999556
right eye (inner) real0:(421.651,161.585), cal0:(413.67,223.473)
right eye (inner) real1:(192.882,147.176), cal1:(199.735,87.7551)

0.165769 -0.0561323 1.36714 0.9996
right eye real0:(412.598,163.419), cal0:(404.792,224.022)
right eye real1:(187.609,147.211), cal1:(194.343,88.8952)

0.146543 -0.0551829 1.38427 0.999781
right eye (outer) real0:(403.164,165.526), cal0:(395.547,224.739)
right eye (outer) real1:(182.232,147.36), cal1:(188.839,90.2408)

0.280021 -0.0505619 1.49713 0.999743
left ear real0:(452.301,166.405), cal0:(444.314,228.4)
left ear real1:(251.705,154.612), cal1:(258.52,95.5573)

0.104943 -0.0394972 1.50711 0.999902
right ear real0:(380.575,179.73), cal0:(373.78,232.947)
right ear real1:(184.711,153.549), cal1:(190.745,101.831)

0.244703 0.0415455 1.33776 0.999681
mouth (left) real0:(449.771,204.239), cal0:(441.84,267.361)
mouth (left) real1:(218.877,194.127), cal1:(226.219,132.508)

0.188876 0.0404613 1.32031 0.999874
mouth (right) real0:(425.502,206.419), cal0:(417.89,267.114)
mouth (right) real1:(191.873,191.731), cal1:(198.997,132.081)

0.404909 0.201484 1.68283 0.999582
left shoulder real0:(483.84,260.187), cal0:(476.499,320.652)
left shoulder real1:(314.086,253.834), cal1:(321.486,193.94)

-0.00255441 0.192328 1.44063 0.999828
right shoulder real0:(337.435,274.057), cal0:(330.883,328.93)
right shoulder real1:(136.086,253.953), cal1:(143.236,197.231)

0.511613 0.458628 1.40163 0.995017
left elbow real0:(560.923,358.813), cal0:(551.234,445.346)
left elbow real1:(339.129,396.568), cal1:(350.492,311.846)

-0.0399104 0.447106 1.25682 0.99162
right elbow real0:(317.003,424.361), cal0:(312.871,462.494)
right elbow real1:(91.6804,364.796), cal1:(98.1506,317.857)

0.308538 0.24124 0.747181 0.892601
left wrist real0:(590.53,349.34), cal0:(580.025,442.736)
left wrist real1:(130.056,371.794), cal1:(142.531,278.436)

0.212181 0.268214 0.826238 0.910263
right wrist real0:(490.499,405.485), cal0:(486.227,443.79)
right wrist real1:(97.3672,329.076), cal1:(103.431,284.037)

0.295345 0.216966 0.653616 0.658124
left pinky real0:(614.192,352.142), cal0:(603.411,448.193)
left pinky real1:(80.0432,377.171), cal1:(93.7768,274.587)

0.249958 0.229161 0.743899 0.724244
right pinky real0:(538.623,391.165), cal0:(533.811,433.833)
right pinky real1:(89.8455,324.292), cal1:(97.2292,268.902)

0.288312 0.197276 0.662485 0.634839
left index real0:(603.026,343.114), cal0:(593.399,427.659)
left index real1:(78.7267,346.516), cal1:(90.7148,255.811)

0.248217 0.207829 0.751574 0.699908
right index real0:(535.76,367.641), cal0:(530.358,414.884)
right index real1:(89.856,312.021), cal1:(97.8321,251.445)

0.290234 0.208858 0.700832 0.661334
left thumb real0:(590.172,344.883), cal0:(580.741,427.799)
left thumb real1:(98.0005,347.103), cal1:(109.55,259.804)

0.23998 0.225125 0.792318 0.724611
right thumb real0:(519.105,373.801), cal0:(513.91,419.458)
right thumb real1:(100.532,316.832), cal1:(108.19,258.924)

