camera0:
0.852847 0.352303 0.998688 0.6705
0.868596 0.284838 0.99802 0.687
0.877706 0.284945 0.997736 0.69525
0.886884 0.285385 0.996287 0.68525
0.826255 0.278895 0.999104 0.67125
0.806336 0.276061 0.999317 0.674
0.786074 0.273937 0.999328 0.67425
0.868538 0.298219 0.996549 0.6865
0.730523 0.287099 0.999873 0.68425
0.851507 0.4099 0.998106 0.69025
0.80554 0.410332 0.999738 0.6765
0.917163 0.54096 0.980849 0.805
0.561009 0.562213 0.998584 0.7415
0.967353 0.815551 0.328463 0
0.359302 0.869452 0.916748 0.51525
1.00114 0.573435 0.649093 -111
0.505116 1.07733 0.536256 -111
0.992998 0.480608 0.555052 0.6735
0.553684 1.17128 0.420951 -111
0.979876 0.443725 0.547947 0
0.590075 1.11062 0.469036 -111
0.964934 0.485877 0.550415 1.93125
0.572301 1.08418 0.449591 -111
0.870212 1.23113 0.0204366 -111
0.61549 1.24468 0.0212715 -111
0.887187 1.77705 0.00401063 -111
0.626165 1.81608 0.00230989 -111
0.853101 2.31214 0.000282362 -111
0.617996 2.35661 0.000186199 -111
0.835754 2.38912 0.000252501 -111
0.59078 2.44229 0.000310284 -111
0.876682 2.48365 0.00101558 -111
0.716473 2.51154 0.000653564 -111
camera1:
0.198497 0.25706 0.997544 0.63075
0.228548 0.185667 0.993413 0.64675
0.250634 0.184376 0.996085 0.63725
0.271587 0.183619 0.99467 0.646
0.177759 0.189217 0.993289 0.65525
0.165533 0.190702 0.995398 0.64925
0.153048 0.19244 0.993416 0.64975
0.311086 0.200059 0.997725 0.68425
0.155287 0.208035 0.994237 0.65025
0.244207 0.315705 0.997498 0.66025
0.181185 0.320637 0.996243 0.642
0.450138 0.482333 0.997008 0.75725
0.0613744 0.485109 0.987658 0.78075
0.545655 0.878238 0.817984 0.514
-0.0111018 0.875678 0.344075 -111
0.200422 0.9153 0.708975 0
0.20477 0.885568 0.324705 0
0.111683 0.963516 0.564141 0
0.2516 0.89198 0.29411 0
0.0867405 0.910147 0.625016 0
0.25695 0.838193 0.347177 0
0.113945 0.896447 0.582338 0
0.249276 0.831921 0.316143 0
0.379775 1.21415 0.0127078 -111
0.0976766 1.20593 0.0107068 -111
0.367672 1.7702 0.0161467 -111
0.112768 1.75205 0.00747904 -111
0.341489 2.30774 0.000391188 -111
0.109372 2.29817 0.000220567 -111
0.348032 2.39236 0.000417506 -111
0.107195 2.38984 0.000249459 -111
0.279698 2.48797 0.000526923 -111
0.127233 2.46661 0.000798255 -111
fused:
0.280435 -0.0285702 0.816807 0.998688
nose real:(545.822,169.106), cal:(500.424,231.527)
0.300883 -0.074155 0.836225 0.99802
left eye (inner) real:(555.901,136.722), cal:(512.708,204.131)
0.31453 -0.0760449 0.850979 0.997736
left eye real:(561.732,136.773), cal:(520.906,202.995)
0.328163 -0.0777474 0.864733 0.996287
left eye (outer) real:(567.606,136.985), cal:(529.097,201.972)
0.25993 -0.0745769 0.827021 0.999104
right eye (inner) real:(528.803,133.87), cal:(488.105,203.877)
0.244768 -0.0763399 0.835548 0.999317
right eye real:(516.055,132.509), cal:(478.996,202.818)
0.22904 -0.0781493 0.844228 0.999328
right eye (outer) real:(503.088,131.49), cal:(469.547,201.73)
0.338426 -0.0771597 0.939204 0.997725
left ear real:(555.864,143.145), cal:(535.262,202.325)
0.194426 -0.0785345 0.914071 0.999873
right ear real:(467.535,137.808), cal:(448.752,201.499)
0.297427 0.00612287 0.868103 0.998106
mouth (left) real:(544.964,196.752), cal:(510.631,252.377)
0.248337 0.00775103 0.846231 0.999738
mouth (right) real:(515.546,196.959), cal:(481.14,253.355)
0.445371 0.125673 1.07979 0.997008
left shoulder real:(586.984,259.661), cal:(599.511,324.225)
0.0341302 0.122217 0.989575 0.998584
right shoulder real:(359.046,269.862), cal:(352.452,322.147)
0.536662 0.574777 1.18685 0.817984
left elbow real:(619.106,391.464), cal:(654.355,594.13)
-0.208817 0.372438 1.20835 0.916748
right elbow real:(229.953,417.337), cal:(206.498,472.527)
