camera0:
0.820643 0.316581 0.998198 0.68475
0.835085 0.251432 0.995045 0.69375
0.846275 0.252033 0.994622 0.6905
0.856287 0.252577 0.990717 0.704
0.792714 0.248488 0.998103 0.66825
0.774494 0.248385 0.998672 0.68575
0.754873 0.24975 0.998659 0.6875
0.845322 0.276003 0.990438 0.69525
0.696898 0.276176 0.999769 0.7015
0.826386 0.376294 0.998142 0.6915
0.782032 0.382054 0.999729 0.67775
0.92157 0.545526 0.990976 0.8075
0.548648 0.561458 0.999414 0.741
0.983433 0.841962 0.279988 0
0.358863 0.879231 0.939914 0.5065
1.03908 0.738679 0.360414 -111
0.471236 1.10582 0.57472 -111
1.06347 0.7008 0.298836 -111
0.511342 1.19859 0.441158 -111
1.06282 0.672827 0.299522 -111
0.544771 1.13525 0.46907 -111
1.03736 0.692739 0.301803 -111
0.531054 1.1085 0.469667 -111
0.882357 1.25242 0.0249041 -111
0.614799 1.26679 0.0349339 -111
0.88292 1.82516 0.00288971 -111
0.625439 1.8507 0.00305289 -111
0.880871 2.34499 0.00024668 -111
0.627309 2.37207 0.000219929 -111
0.875585 2.42202 0.000163167 -111
0.606743 2.44915 0.000305624 -111
0.890781 2.51681 0.00123944 -111
0.710345 2.5372 0.000742256 -111
camera1:
0.167059 0.252501 0.99136 0.64675
0.200594 0.181899 0.986201 0.66175
0.225839 0.181283 0.990782 0.648
0.24964 0.180408 0.990003 0.66725
0.14729 0.181757 0.982195 0.66475
0.134555 0.181848 0.984131 0.6615
0.122099 0.18211 0.977755 0.67275
0.295741 0.196658 0.995766 0.68375
0.135879 0.198318 0.977999 0.6685
0.217322 0.315506 0.996686 0.66825
0.153824 0.317338 0.991716 0.67125
0.443344 0.506925 0.997419 0.7485
0.0615815 0.476834 0.977587 0.791
0.574654 0.893941 0.889986 0.5405
-0.0205189 0.848113 0.163766 -111
0.192239 0.94509 0.834191 0
0.0136185 0.85778 0.184669 0
0.0955082 0.958059 0.715085 0
0.0122642 0.884689 0.194807 0
0.0759682 0.891533 0.755015 0
0.0295868 0.85392 0.24975 0
0.100646 0.885022 0.701212 0
0.0539376 0.823869 0.229213 0
0.376246 1.34665 0.0128568 -111
0.0889883 1.33202 0.0083424 -111
0.344748 1.94637 0.0464681 -111
0.100766 1.88909 0.0196697 -111
0.348328 2.54357 0.0021918 -111
0.115247 2.49156 0.000771673 -111
0.362294 2.63831 0.00109208 -111
0.120727 2.58072 0.00138373 -111
0.295162 2.71285 0.00129503 -111
0.130426 2.67686 0.00240345 -111
fused:
0.252331 -0.0423166 0.820846 0.998198
nose real:(525.211,151.959), cal:(483.54,223.265)
0.272928 -0.0880984 0.846125 0.995045
left eye (inner) real:(534.454,120.687), cal:(495.913,195.751)
0.288584 -0.0898012 0.862639 0.994622
left eye real:(541.616,120.976), cal:(505.319,194.728)
0.303623 -0.091814 0.879323 0.990717
left eye (outer) real:(548.023,121.237), cal:(514.354,193.518)
0.231105 -0.0886788 0.832984 0.998103
right eye (inner) real:(507.337,119.274), cal:(470.788,195.402)
0.216451 -0.0897727 0.838599 0.998672
right eye real:(495.676,119.225), cal:(461.984,194.745)
0.200907 -0.0913054 0.845995 0.998659
right eye (outer) real:(483.119,119.88), cal:(452.646,193.824)
0.319046 -0.0880021 0.953633 0.995766
left ear real:(541.006,132.481), cal:(523.619,195.809)
0.165319 -0.0903468 0.933278 0.999769
right ear real:(446.015,132.564), cal:(431.266,194.4)
