camera0:
0.685088 0.392626 0.998906 0.946
0.69705 0.350248 0.9984 0.97425
0.707278 0.351029 0.998367 0.98225
0.716078 0.351942 0.998263 0.9885
0.664832 0.348436 0.998958 0.97225
0.652886 0.348342 0.999029 0.9755
0.639989 0.348583 0.999164 0.97425
0.717871 0.370747 0.998127 0.99075
0.605838 0.372036 0.999478 0.995
0.696098 0.435381 0.999469 0.967
0.660571 0.43604 0.999715 0.967
0.789813 0.582889 0.998529 1.0505
0.517562 0.61164 0.999335 0.96875
0.878144 0.851305 0.717079 0.8555
0.51082 0.915424 0.898095 0.8165
0.653129 0.880955 0.433502 0.8505
0.708741 0.86289 0.550881 0.85025
0.600345 0.900829 0.278151 0.83075
0.776725 0.877393 0.384862 0.83525
0.587291 0.860147 0.282535 0.938
0.775248 0.829673 0.404624 0.953
0.605522 0.857387 0.291854 0.9315
0.747287 0.823797 0.40548 0.9375
0.785935 1.07826 0.706781 -111
0.591526 1.09116 0.723829 -111
0.770181 1.47465 0.087144 -111
0.591023 1.48314 0.0521165 -111
0.776175 1.81029 0.00574598 -111
0.605724 1.82183 0.00751541 -111
0.777772 1.86161 0.00734894 -111
0.603818 1.86893 0.00925803 -111
0.776722 1.93296 0.00954275 -111
0.643859 1.95564 0.0145313 -111
camera1:
0.333906 0.35325 0.998922 0.934
0.358742 0.309795 0.998183 0.949
0.372737 0.312364 0.998395 0
0.384404 0.315122 0.998429 0.96075
0.319902 0.304921 0.998697 0.95725
0.309164 0.304088 0.998655 0.95975
0.300528 0.30391 0.998607 0.96525
0.406309 0.337057 0.998811 0.97075
0.29978 0.324643 0.998234 0.96225
0.361055 0.402328 0.999495 0.9565
0.313979 0.396723 0.999407 0.95375
0.491049 0.573667 0.998892 0.96575
0.213036 0.570261 0.998973 1.00425
0.483345 0.890941 0.982932 0.78375
0.114623 0.809411 0.871109 0.8825
0.244016 0.865454 0.923428 0.83025
0.180399 0.887759 0.705147 0.9525
0.198352 0.914663 0.824532 0.9615
0.186987 0.921786 0.606569 0.9575
0.172443 0.841941 0.816326 0.90575
0.191594 0.878228 0.603335 0.93475
0.198246 0.835253 0.819437 0.87
0.196381 0.867153 0.635076 0.856
0.434322 1.06413 0.814571 -111
0.244615 1.04706 0.823193 -111
0.402171 1.45068 0.0192191 -111
0.211674 1.42574 0.00690986 -111
0.381188 1.79693 0.00105432 -111
0.202739 1.77914 0.000684531 -111
0.384358 1.84331 0.00234017 -111
0.199219 1.82863 0.00170055 -111
0.350553 1.92364 0.00116938 -111
0.223937 1.90872 0.00166387 -111
fused:
0.224839 -0.00312395 1.36408 0.998922
nose real0:(438.456,188.46), cal0:(430.971,247.321)
nose real1:(213.7,169.56), cal1:(220.386,112.607)

0.249784 -0.0506339 1.4082 0.9984
left eye (inner) real0:(446.112,168.119), cal0:(438.51,227.088)
left eye (inner) real1:(229.595,148.702), cal1:(236.092,92.3777)

0.267391 -0.0492719 1.42086 0.998395
left eye real0:(452.658,168.494), cal0:(445.006,227.856)
left eye real1:(238.552,149.935), cal1:(245.079,93.342)

0.282522 -0.047582 1.43066 0.998429
left eye (outer) real0:(458.29,168.932), cal0:(450.585,228.709)
left eye (outer) real1:(246.019,151.259), cal1:(252.584,94.3476)

0.198468 -0.0536437 1.38564 0.998958
right eye (inner) real0:(425.492,167.249), cal0:(417.997,225.43)
right eye (inner) real1:(204.737,146.362), cal1:(211.183,90.5347)

0.181331 -0.0546453 1.38862 0.999029
right eye real0:(417.847,167.204), cal0:(410.398,225.047)
right eye real1:(197.865,145.962), cal1:(204.288,90.359)

0.163848 -0.0557697 1.40119 0.999164
right eye (outer) real0:(409.593,167.32), cal0:(402.198,224.777)
right eye (outer) real1:(192.338,145.877), cal1:(198.735,90.5351)

0.299099 -0.0279946 1.49912 0.998811
left ear real0:(459.438,177.959), cal0:(451.81,237.474)
left ear real1:(260.038,161.787), cal1:(266.634,104.999)

0.122615 -0.0380886 1.51042 0.999478
right ear real0:(387.737,178.577), cal0:(380.718,233.542)
right ear real1:(191.859,155.829), cal1:(198.093,102.388)

0.249583 0.0459443 1.41296 0.999495
mouth (left) real0:(445.503,208.983), cal0:(438.066,268.239)
mouth (left) real1:(231.075,193.117), cal1:(237.972,135.294)

0.190873 0.0423139 1.37238 0.999715
mouth (right) real0:(422.765,209.299), cal0:(415.503,267.227)
mouth (right) real1:(200.946,190.427), cal1:(207.741,133.545)

0.426257 0.239982 1.54224 0.998892
left shoulder real0:(505.48,279.787), cal0:(497.992,342.214)
left shoulder real1:(314.272,275.36), cal1:(322.08,213.094)

-0.0174774 0.243409 1.46908 0.999335
right shoulder real0:(331.24,293.587), cal0:(324.801,348.273)
right shoulder real1:(136.343,273.725), cal1:(143.643,216.616)

0.455219 0.543956 1.24769 0.982932
left elbow real0:(562.012,408.626), cal0:(551.136,510.709)
left elbow real1:(309.341,427.651), cal1:(317.547,368.929)

-0.0188141 0.450472 1.14731 0.898095
right elbow real0:(326.924,439.404), cal0:(322.096,484.665)
right elbow real1:(73.3585,388.517), cal1:(80.914,334.401)

0.142315 0.558338 1.15439 0.923428
left wrist real0:(418.003,422.858), cal0:(406.012,539.374)
left wrist real1:(156.17,415.418), cal1:(160.347,386.288)

0.175288 0.421495 0.948933 0.705147
right wrist real0:(453.594,414.187), cal0:(442.922,515.642)
right wrist real1:(115.455,426.124), cal1:(125.236,356.822)

0.0723256 0.63359 1.15254 0.824532
left pinky real0:(384.221,432.398), cal0:(369.648,579.079)
left pinky real1:(126.945,439.038), cal1:(129.803,419.581)

0.219169 0.434222 0.8666 0.606569
right pinky real0:(497.104,421.149), cal0:(483.886,549.83)
right pinky real1:(119.672,442.457), cal1:(128.092,383.82)

0.0571692 0.548311 1.12088 0.816326
left index real0:(375.867,412.87), cal0:(362.589,542.687)
left index real1:(110.363,404.132), cal1:(112.934,386.281)

0.221112 0.39929 0.878402 0.603335
right index real0:(496.159,398.243), cal0:(483.173,521.883)
right index real1:(122.62,421.549), cal1:(131.388,359.491)

0.0812421 0.548979 1.14381 0.819437
left thumb real0:(387.534,411.546), cal0:(374.619,537.144)
left thumb real1:(126.878,400.922), cal1:(129.486,382.74)

0.204121 0.415063 0.920258 0.635076
right thumb real0:(478.264,395.422), cal0:(465.202,519.759)
right thumb real1:(125.684,416.234), cal1:(133.684,359.603)

0.365881 0.773136 1.34478 0.814571
left hip real0:(502.998,517.566), cal0:(495.401,594.214)
left hip real1:(277.966,510.782), cal1:(287.628,445.087)

0.0856112 0.746952 1.29688 0.823193
right hip real0:(378.577,523.758), cal0:(371.607,594.843)
right hip real1:(156.554,502.589), cal1:(166.081,438.264)

0.350756 1.01666 1.31348 0.087144
left knee real0:(492.916,707.831), cal0:(492.378,713.872)
left knee real1:(257.389,696.328), cal1:(280.854,546.354)

0.0930906 0.938848 1.21257 0.0521165
right knee real0:(378.255,711.907), cal0:(378.069,714.017)
right knee real1:(135.471,684.355), cal1:(158.857,535.631)

0.344135 1.30787 1.25732 0.00574598
left ankle real0:(496.752,868.94), cal0:(496.38,873.845)
left ankle real1:(243.96,862.528), cal1:(275.846,672.865)

0.107561 1.2119 1.16166 0.00751541
right ankle real0:(387.663,874.478), cal0:(387.574,875.677)
right ankle real1:(129.753,853.987), cal1:(162.27,661.358)

0.345942 1.38322 1.26121 0.00734894
left heel real0:(497.774,893.574), cal0:(496.733,907.821)
left heel real1:(245.989,884.787), cal1:(277.656,699.051)

0.10426 1.25771 1.15698 0.00925803
right heel real0:(386.444,897.084), cal0:(386.085,902.005)
right heel real1:(127.5,877.742), cal1:(161.098,680.865)

0.324646 1.34048 1.18213 0.00954275
left foot index real0:(497.102,927.823), cal0:(496.935,930.185)
left foot index real1:(224.354,923.346), cal1:(260.551,712.929)

0.1513 1.30846 1.13641 0.0145313
right foot index real0:(412.07,938.708), cal0:(411.933,940.675)
right foot index real1:(143.32,916.188), cal1:(178.845,711.02)

