camera0:
0.68513 0.390814 0.999533 0.951
0.695464 0.349737 0.998993 0.98125
0.704503 0.350443 0.999101 0.9835
0.712777 0.351234 0.99883 0.98525
0.663286 0.348193 0.999353 0.97525
0.650615 0.348076 0.999496 0.97875
0.63778 0.348034 0.999456 0.976
0.713719 0.369178 0.998846 0.9865
0.606278 0.367139 0.99974 0.9905
0.696371 0.431388 0.999751 0.9695
0.659707 0.433681 0.999875 0.962
0.777584 0.557582 0.998673 1.06325
0.517465 0.601378 0.999339 0.97225
0.867427 0.821232 0.657236 0.80175
0.525498 0.912328 0.879372 0.77125
0.637635 0.839114 0.397484 0.859
0.76585 0.833856 0.558148 0.82575
0.582647 0.856866 0.290698 0.81075
0.841398 0.831099 0.412928 0.80725
0.576661 0.8207 0.299692 0.873
0.82898 0.787328 0.441741 0.83375
0.590311 0.814642 0.30829 0.93925
0.79891 0.792803 0.443497 0.8465
0.762147 1.02947 0.72461 -111
0.578528 1.00149 0.747471 -111
0.7534 1.40567 0.101591 -111
0.587885 1.41904 0.0587495 -111
0.738921 1.74499 0.00640021 -111
0.581143 1.75872 0.00873954 -111
0.737445 1.79454 0.00792915 -111
0.572439 1.81087 0.0102946 -111
0.735918 1.86468 0.0106637 -111
0.609719 1.87866 0.0167993 -111
camera1:
0.327781 0.353299 0.999141 0.937
0.353756 0.309995 0.998569 0.955
0.368116 0.312644 0.998723 0.95225
0.380567 0.315479 0.998742 0.95625
0.316829 0.304825 0.998941 0.96
0.307066 0.303664 0.998863 0.9635
0.299102 0.302891 0.998791 0.96475
0.402873 0.33703 0.999093 0.97225
0.299955 0.323117 0.998349 0.96675
0.355194 0.402523 0.999558 0.95525
0.309697 0.39701 0.99944 0.95525
0.481886 0.557283 0.999171 0.96025
0.215942 0.559549 0.998949 1.00225
0.456198 0.837032 0.990605 0.753
0.110669 0.795486 0.892304 0.84425
0.221987 0.796325 0.972222 0.8515
0.202809 0.833158 0.81591 0.83825
0.156168 0.806147 0.911289 0.853
0.218564 0.866202 0.71392 0.81575
0.16154 0.769094 0.904968 0.901
0.230333 0.823824 0.711363 0.8315
0.188405 0.773469 0.906214 0.96175
0.229949 0.814292 0.745125 0.83
0.421024 1.05847 0.84048 -111
0.233718 1.03579 0.845856 -111
0.389775 1.43412 0.0204549 -111
0.210613 1.40959 0.00653669 -111
0.364716 1.77819 0.000647394 -111
0.196187 1.75635 0.000357844 -111
0.368771 1.82437 0.00190478 -111
0.190398 1.80498 0.00118704 -111
0.326806 1.89672 0.000549901 -111
0.203623 1.87915 0.000782979 -111
fused:
0.22177 -0.00357113 1.34624 0.999533
nose real0:(438.483,187.591), cal0:(430.913,247.103)
nose real1:(209.78,169.583), cal1:(216.545,111.939)

0.245465 -0.0502124 1.3976 0.998993
left eye (inner) real0:(445.097,167.874), cal0:(437.462,227.105)
left eye (inner) real1:(226.404,148.797), cal1:(232.937,92.1734)

0.262063 -0.0492092 1.41513 0.999101
left eye real0:(450.882,168.213), cal0:(443.201,227.799)
left eye real1:(235.594,150.069), cal1:(242.156,93.1883)

0.277145 -0.0477949 1.42923 0.99883
left eye (outer) real0:(456.177,168.593), cal0:(448.443,228.599)
left eye (outer) real1:(243.563,151.43), cal1:(250.161,94.243)

0.195493 -0.0535744 1.38088 0.999353
right eye (inner) real0:(424.503,167.133), cal0:(416.999,225.38)
right eye (inner) real1:(202.77,146.316), cal1:(209.228,90.3908)

0.178046 -0.0551295 1.38902 0.999496
right eye real0:(416.394,167.077), cal0:(408.955,224.844)
right eye real1:(196.522,145.759), cal1:(202.941,90.1861)

0.160859 -0.0568395 1.40351 0.999456
right eye (outer) real0:(408.179,167.056), cal0:(400.803,224.358)
right eye (outer) real1:(191.425,145.388), cal1:(197.805,90.1792)

0.292994 -0.0291951 1.50231 0.999093
left ear real0:(456.78,177.206), cal0:(449.115,237.018)
left ear real1:(257.839,161.774), cal1:(264.476,104.632)

0.123078 -0.0418552 1.51102 0.99974
right ear real0:(388.018,176.226), cal0:(380.882,232.05)
right ear real1:(191.971,155.096), cal1:(198.291,100.851)

0.246391 0.043763 1.39468 0.999751
mouth (left) real0:(445.678,207.066), cal0:(438.082,267.555)
mouth (left) real1:(227.324,193.211), cal1:(234.364,134.161)

0.188049 0.0411496 1.36265 0.999875
mouth (right) real0:(422.213,208.167), cal0:(414.855,266.846)
mouth (right) real1:(198.206,190.565), cal1:(205.09,132.923)

0.409518 0.216513 1.55798 0.999171
left shoulder real0:(497.654,267.639), cal0:(489.86,332.216)
left shoulder real1:(308.407,267.496), cal1:(316.401,203.331)

-0.0177642 0.232732 1.48157 0.999339
right shoulder real0:(331.177,288.662), cal0:(324.745,343.102)
right shoulder real1:(138.203,268.584), cal1:(145.424,211.887)

0.423803 0.493973 1.1997 0.990605
left elbow real0:(555.154,394.191), cal0:(544.173,496.152)
