camera0:
0.851144 0.356109 0.998568 0.67075
0.867178 0.287693 0.997811 0.68275
0.877205 0.287455 0.997497 0.69325
0.886508 0.287567 0.995915 0.6945
0.822386 0.282328 0.99903 0.6735
0.802 0.27935 0.99927 0
0.781817 0.276955 0.999291 0.6745
0.867524 0.299204 0.996152 0.68425
0.727209 0.288921 0.999861 0.6925
0.850166 0.410562 0.997936 0.683
0.803297 0.412571 0.99972 0.68125
0.919145 0.534959 0.981284 0.805
0.55745 0.563919 0.998614 0.7405
0.983547 0.835102 0.342233 0
0.360148 0.88117 0.9137 0.4945
0.998487 0.58078 0.626206 0
0.514517 1.08268 0.526508 -111
0.985746 0.479928 0.530396 0
0.575442 1.17168 0.410812 -111
0.975903 0.442083 0.523948 0
0.599385 1.1173 0.456264 -111
0.962143 0.485261 0.529186 0
0.577514 1.0912 0.440758 -111
0.858997 1.204 0.0226959 -111
0.611674 1.22073 0.0240783 -111
0.899553 1.71032 0.00476769 -111
0.631897 1.73462 0.00282008 -111
0.845396 2.2486 0.000360891 -111
0.607355 2.29914 0.000252455 -111
0.824996 2.32234 0.000330669 -111
0.582427 2.39352 0.000399303 -111
0.852413 2.4288 0.00121493 -111
0.692365 2.45183 0.000795585 -111
camera1:
0.194574 0.248811 0.998125 0.62875
0.224296 0.178357 0.995195 0.642
0.246259 0.178064 0.997155 0.63975
0.267676 0.178378 0.996169 0.64425
0.175899 0.181554 0.994908 0.64575
0.163465 0.183767 0.996444 0.64025
0.150687 0.185964 0.994776 0.663
0.309709 0.20002 0.998468 0.677
0.152488 0.207755 0.995425 0.65825
0.238673 0.309059 0.998178 0.65525
0.177895 0.312716 0.996956 0.6455
0.446188 0.482327 0.997439 0.75475
0.0623933 0.481589 0.986936 0.782
0.542687 0.876903 0.831543 0.5135
-0.00898905 0.844662 0.311423 -111
0.204597 0.917432 0.723637 0
0.017409 0.787376 0.323153 0
0.109996 0.970306 0.585592 0
0.00823792 0.795669 0.299143 1.1535
0.0777638 0.908322 0.646933 0
0.0169692 0.763334 0.353738 0
0.10956 0.896188 0.603663 0
0.0348197 0.768321 0.324829 0
0.380593 1.22056 0.0134731 -111
0.104456 1.20167 0.0114889 -111
0.365811 1.77129 0.0178996 -111
0.0822319 1.69293 0.00833249 -111
0.350938 2.31272 0.000409782 -111
0.117715 2.27555 0.000232479 -111
0.36234 2.40388 0.000429418 -111
0.128346 2.36683 0.000259723 -111
0.285061 2.46709 0.000534713 -111
0.106579 2.44676 0.000773713 -111
fused:
0.278242 -0.0297414 0.813305 0.998568
nose real:(544.732,170.932), cal:(499.106,230.823)
0.29856 -0.0750031 0.832125 0.997811
left eye (inner) real:(554.994,138.093), cal:(511.312,203.621)
0.312479 -0.0765821 0.845691 0.997497
left eye real:(561.411,137.978), cal:(519.674,202.672)
0.326248 -0.0780551 0.859814 0.996169
