camera0:
0.743164 0.351948 0.993801 0.84625
0.752138 0.298289 0.988241 0.84075
0.762376 0.30021 0.989636 0.86025
0.771574 0.302268 0.984671 0
0.714436 0.292273 0.993246 0.83175
0.69634 0.291383 0.99551 0.83225
0.677194 0.292294 0.99487 0.839
0.759844 0.325059 0.990205 0.84575
0.634375 0.322281 0.998331 0.86525
0.752916 0.408944 0.995947 0.8385
0.70901 0.406269 0.998812 0.83375
0.838324 0.582119 0.987493 0.9435
0.522408 0.591024 0.995518 0.85025
0.979659 0.788526 0.340428 0.79725
0.406514 0.907085 0.761036 0.49375
1.1002 0.943722 0.146478 -111
0.543976 1.04952 0.37031 -111
1.1378 0.971863 0.165775 -111
0.584839 1.11484 0.354309 -111
1.12589 0.963015 0.203942 -111
0.610362 1.05596 0.392674 -111
1.10292 0.960781 0.214047 -111
0.596095 1.03659 0.378405 -111
0.816933 1.17852 0.187055 -111
0.584574 1.20941 0.262209 -111
0.860285 1.62971 0.288905 -111
0.598419 1.69629 0.259875 -111
0.845542 2.08074 0.0818513 -111
0.601685 2.13077 0.0465055 -111
0.83963 2.15798 0.0965801 -111
0.5856 2.20756 0.0539564 -111
0.857269 2.22147 0.0708999 -111
0.680243 2.26045 0.0420218 -111
camera1:
0.270565 0.292989 0.994695 0.803
0.295005 0.239384 0.990992 0.81525
0.312 0.241259 0.993493 0.82075
0.328471 0.243717 0.992467 0.8305
0.255544 0.237969 0.991004 0.81125
0.245619 0.238371 0.992666 0.815
0.236393 0.23922 0.991264 0.843
0.359414 0.271469 0.996553 0.84525
0.236982 0.267124 0.991686 0.83025
0.306126 0.346307 0.997696 0.82375
0.2549 0.346223 0.995923 0.8125
0.47517 0.535367 0.997349 0.89275
0.145657 0.527017 0.994019 0.90975
0.572237 0.861919 0.942832 0.62775
0.0169912 0.777124 0.598061 0.806
0.281056 0.879189 0.737536 0
0.0517189 0.798045 0.428755 0
0.20008 0.917295 0.443834 0
0.0576131 0.836167 0.288329 0
0.177792 0.851457 0.477539 0
0.0737275 0.798335 0.303488 0
0.204456 0.839954 0.469116 0
0.0785385 0.792233 0.348977 0
0.43109 1.12415 0.125397 -111
0.195445 1.11652 0.158453 -111
0.408258 1.56815 0.00858401 -111
0.167477 1.54777 0.00359825 -111
0.390863 1.97238 0.000156573 -111
0.174218 1.95459 0.000198899 -111
0.400133 2.03921 0.000187363 -111
0.176716 2.02172 0.000235291 -111
0.34609 2.11327 0.000202953 -111
0.193728 2.09731 0.000400074 -111
fused:
0.243659 -0.0358293 1.07666 0.994695
nose real:(475.625,168.935), cal:(478.329,227.164)
0.261591 -0.0831594 1.11083 0.990992
left eye (inner) real:(481.368,143.179), cal:(489.103,198.719)
0.277065 -0.0826094 1.12437 0.993493
left eye real:(487.921,144.101), cal:(498.399,199.05)
0.291863 -0.0815591 1.13925 0.992467
left eye (outer) real:(493.807,145.089), cal:(507.289,199.681)
0.216207 -0.0873133 1.10747 0.993246
right eye (inner) real:(457.239,140.291), cal:(461.838,196.223)
0.197739 -0.0897733 1.1235 0.99551
right eye real:(445.658,139.864), cal:(450.742,194.745)
0.178066 -0.0917347 1.14323 0.99487
right eye (outer) real:(433.404,140.301), cal:(438.923,193.566)
0.301214 -0.0679674 1.23447 0.996553
left ear real:(486.3,156.028), cal:(512.906,207.85)
0.137293 -0.0761179 1.23752 0.998331
right ear real:(406,154.695), cal:(414.429,202.951)
0.266673 0.00898658 1.12313 0.997696
mouth (left) real:(481.866,196.293), cal:(492.155,254.098)
0.210956 0.00699127 1.10665 0.998812
mouth (right) real:(453.766,195.009), cal:(458.683,252.899)
0.434302 0.192102 1.31961 0.997349
left shoulder real:(536.527,279.417), cal:(592.861,364.148)
-0.00784181 0.179829 1.24173 0.995518
right shoulder real:(334.341,283.692), cal:(327.237,356.772)
0.567682 0.580739 1.22372 0.942832
left elbow real:(626.982,378.492), cal:(672.991,597.713)
-0.141561 0.41036 1.13193 0.761036
right elbow real:(260.169,435.401), cal:(246.903,495.318)
0.388849 0.379599 0.653228 0.737536
left wrist real:(704.126,452.986), cal:(565.555,476.831)
0.021495 0.433637 0.936335 0.428755
right wrist real:(348.145,503.771), cal:(344.861,509.307)
0.36733 0.348085 0.577867 0.443834
left pinky real:(728.192,466.494), cal:(552.626,457.891)
0.0605721 0.441043 0.886271 0.354309
right pinky real:(374.297,535.123), cal:(368.338,513.758)
0.358098 0.311356 0.570767 0.477539
left index real:(720.571,462.247), cal:(547.081,435.817)
0.0841923 0.40075 0.884232 0.392674
right index real:(390.632,506.863), cal:(382.528,489.542)
0.362331 0.315812 0.599383 0.469116
left thumb real:(705.869,461.175), cal:(549.624,438.495)
0.0720385 0.40705 0.911106 0.378405
right thumb real:(381.501,497.564), cal:(375.226,493.329)
0.389514 0.732659 1.24886 0.187055
left hip real:(522.837,565.692), cal:(565.954,689.015)
0.0771601 0.702835 1.17427 0.262209
right hip real:(374.128,580.514), cal:(378.303,671.091)
0.404844 0.987867 1.11247 0.288905
left knee real:(550.582,782.26), cal:(575.164,842.391)
0.0897655 0.993799 1.05608 0.259875
right knee real:(382.988,814.22), cal:(385.876,845.956)
0.161658 0.579388 0.464236 0.0818513
left ankle real:(541.147,998.756), cal:(429.066,596.901)
0.0642073 0.934675 0.725683 0.0465055
right ankle real:(385.078,1022.77), cal:(370.521,810.424)
0.155546 0.595816 0.454913 0.0965801
left heel real:(537.363,1035.83), cal:(425.394,606.774)
0.0514668 0.973428 0.721416 0.0539564
right heel real:(374.784,1059.63), cal:(362.867,833.713)
0.196227 0.740061 0.543986 0.0708999
left foot index real:(548.652,1066.3), cal:(449.834,693.463)
0.156455 1.26427 0.908526 0.0420218
right foot index real:(435.355,1085.02), cal:(425.94,1008.51)
