camera0:
0.678774 0.375014 0.998455 1.0685
0.689144 0.335428 0.997887 1.08
0.697601 0.336959 0.997029 0
0.705364 0.338619 0.997965 0
0.65847 0.330909 0.998425 1.0665
0.645577 0.329949 0.997771 1.051
0.632945 0.329881 0.998627 1.0565
0.698846 0.359428 0.997349 1.079
0.602951 0.351031 0.998755 1.068
0.685298 0.420728 0.9996 1.05175
0.650888 0.416492 0.999759 1.0435
0.768633 0.602343 0.998739 1.1165
0.48964 0.590762 0.999484 1.0445
0.840612 0.87023 0.83763 1.0455
0.384398 0.861151 0.957209 1.02
0.771864 0.992255 0.13398 0
0.476496 0.925236 0.468778 0.96625
0.752599 1.03774 0.0565343 -111
0.492396 0.971164 0.237573 1.01325
0.733374 1.00677 0.0666031 -111
0.512883 0.935808 0.250854 1.00275
0.738053 0.989557 0.0902449 0
0.505624 0.921028 0.281763 1.0065
0.757232 1.10814 0.537993 -111
0.550788 1.11824 0.604404 -111
0.763683 1.51046 0.00433637 -111
0.560798 1.52465 0.00370423 -111
0.770089 1.87224 0.000167473 -111
0.567445 1.8856 0.000277141 -111
0.77066 1.93017 0.000497321 -111
0.561931 1.94348 0.000694376 -111
0.759417 2.00596 0.000182335 -111
0.606193 2.01267 0.000551133 -111
camera1:
0.370816 0.330332 0.99609 1.0255
0.397121 0.292977 0.992985 1.04375
0.410772 0.296361 0.994034 1.03175
0.423048 0.300335 0.995086 1.0305
0.360972 0.286359 0.992759 1.03675
0.351169 0.284883 0.992288 1.04125
0.342941 0.283819 0.992869 1.05825
0.443542 0.322166 0.995718 1.0875
0.337046 0.300857 0.992519 1.057
0.394038 0.375136 0.999009 1.042
0.349339 0.36934 0.998637 1.0315
0.517177 0.568569 0.999426 1.05375
0.225595 0.527987 0.999499 1.095
0.557525 0.878883 0.952231 0.97525
0.140874 0.795192 0.837765 1.10075
0.432232 1.05719 0.0730557 -111
0.142772 0.965625 0.102897 0
0.398876 1.12052 0.0236474 -111
0.126872 1.02505 0.043187 -111
0.365757 1.09332 0.0311783 -111
0.143396 1.01484 0.0515946 -111
0.375894 1.0664 0.0386383 -111
0.152621 0.993052 0.0633005 4.13675
0.45048 1.05411 0.625447 -111
0.233931 0.993542 0.642648 0
0.426525 1.45768 0.00900074 -111
0.223967 1.42691 0.00724945 -111
0.405888 1.80794 0.000294954 -111
0.212971 1.7796 0.000330904 -111
0.407597 1.86969 0.000707492 -111
0.208306 1.84046 0.00100749 -111
0.373762 1.94039 0.000210451 -111
0.234114 1.92053 0.000266736 -111
fused:
0.239194 -0.0313025 1.5083 0.998455
nose real0:(434.415,180.007), cal0:(427.22,236.224)
nose real1:(237.322,158.559), cal1:(243.634,104.31)

0.266517 -0.0807105 1.57379 0.997887
left eye (inner) real0:(441.052,161.006), cal0:(433.686,217.876)
left eye (inner) real1:(254.157,140.629), cal1:(260.394,86.146)

0.28433 -0.0787314 1.59492 0.997029
left eye real0:(446.465,161.741), cal0:(439.047,219.03)
left eye real1:(262.894,142.253), cal1:(269.148,87.6331)

0.300906 -0.0763369 1.61386 0.997965
left eye (outer) real0:(451.433,162.537), cal0:(443.961,220.27)
left eye (outer) real1:(270.751,144.161), cal1:(277.049,89.1752)

0.212302 -0.0867176 1.55196 0.998425
right eye (inner) real0:(421.421,158.837), cal0:(414.13,215.116)
right eye (inner) real1:(231.022,137.452), cal1:(237.225,83.2572)

0.192542 -0.0894438 1.56365 0.997771
right eye real0:(413.17,158.375), cal0:(405.924,214.319)
right eye real1:(224.748,136.744), cal1:(230.921,82.8158)

0.17353 -0.0918777 1.58045 0.998627
right eye (outer) real0:(405.085,158.343), cal0:(397.91,213.759)
right eye (outer) real1:(219.482,136.233), cal1:(225.611,82.7095)

0.311643 -0.0563072 1.733 0.997349
left ear real0:(447.261,172.525), cal0:(439.982,229.17)
left ear real1:(283.867,154.64), cal1:(290.099,100.6)

0.131664 -0.0760563 1.67816 0.998755
right ear real0:(385.888,168.495), cal0:(379.082,221.46)
right ear real1:(215.709,144.411), cal1:(221.661,92.8309)

0.260192 0.0212029 1.56765 0.9996
mouth (left) real0:(438.591,201.95), cal0:(431.66,256.826)
mouth (left) real1:(252.184,180.065), cal1:(258.478,126.823)

0.197409 0.0148736 1.52592 0.999759
mouth (right) real0:(416.568,199.916), cal0:(409.669,254.555)
mouth (right) real1:(223.577,177.283), cal1:(229.884,123.964)

0.443699 0.27516 1.7373 0.999426
left shoulder real0:(491.925,289.124), cal0:(485.381,343.884)
left shoulder real1:(330.993,272.913), cal1:(337.851,218.261)

-0.0656347 0.224179 1.62303 0.999499
right shoulder real0:(313.37,283.566), cal0:(307.653,331.707)
right shoulder real1:(144.381,253.434), cal1:(150.688,203.536)

0.531614 0.653097 1.61278 0.952231
left elbow real0:(537.992,417.71), cal0:(529.976,492.067)
left elbow real1:(356.816,421.864), cal1:(365.318,360.341)

-0.24532 0.561788 1.62763 0.957209
right elbow real0:(246.015,413.352), cal0:(241.4,456.131)
right elbow real1:(90.1591,381.692), cal1:(98.7713,319.181)

0.373555 0.623139 1.41862 0.13398
left wrist real0:(493.993,476.282), cal0:(490.142,512.684)
left wrist real1:(276.628,507.451), cal1:(295.427,373.606)

-0.063033 0.459415 1.36615 0.468778
right wrist real0:(304.957,444.113), cal0:(304.229,450.799)
right wrist real1:(91.3741,463.5), cal1:(112.382,310.113)

0.337291 0.628523 1.37739 0.0565343
left pinky real0:(481.663,498.115), cal0:(479.061,522.936)
left pinky real1:(255.28,537.851), cal1:(277.395,381.468)

-0.0367941 0.471617 1.2746 0.237573
right pinky real0:(315.133,466.159), cal0:(314.606,471.069)
right pinky real1:(81.1982,492.022), cal1:(104.172,326.218)

0.297185 0.586855 1.33048 0.0666031
left index real0:(469.36,483.249), cal0:(466.138,513.782)
left index real1:(234.085,524.792), cal1:(255.687,371.331)

-0.00943152 0.440898 1.27904 0.250854
right index real0:(328.245,449.188), cal0:(327.518,455.863)
right index real1:(91.7734,487.123), cal1:(115.679,312.847)

0.308505 0.563997 1.3461 0.0902449
left thumb real0:(472.354,474.987), cal0:(469.634,500.502)
left thumb real1:(240.572,511.87), cal1:(261.813,359.747)

-0.0202651 0.443235 1.32458 0.281763
right thumb real0:(323.599,442.094), cal0:(322.757,449.8)
right thumb real1:(97.6775,476.665), cal1:(120.666,308.504)

0.360364 0.859003 1.48059 0.625447
left hip real0:(484.629,531.907), cal0:(478.169,597.375)
left hip real1:(288.307,505.97), cal1:(296.46,450.655)

0.0360938 0.755712 1.35782 0.642648
right hip real0:(352.504,536.753), cal0:(347.918,583.184)
right hip real1:(149.716,476.9), cal1:(156.786,428.915)

0.330776 1.36792 1.35452 0.00900074
left knee real0:(488.757,725.023), cal0:(478.655,855.625)
left knee real1:(272.976,699.687), cal1:(279.516,660.485)

0.0369954 1.25592 1.25185 0.00724945
right knee real0:(358.911,731.833), cal0:(349.702,851.64)
right knee real1:(143.339,684.917), cal1:(150.28,643.431)

0.321592 1.69029 1.27282 0.000294954
left ankle real0:(492.857,898.675), cal0:(483.738,1046.8)
left ankle real1:(259.768,867.809), cal1:(271.877,800.474)

0.0499091 1.51992 1.20845 0.000330904
right ankle real0:(363.165,905.09), cal0:(356.76,1004.58)
right ankle real1:(136.302,854.206), cal1:(153.892,755.187)

0.329854 1.73352 1.29155 0.000707492
left heel real0:(493.222,926.484), cal0:(485.379,1055.34)
left heel real1:(260.862,897.453), cal1:(277.108,807.394)

0.0397399 1.61475 1.19369 0.00100749
right heel real0:(359.636,932.869), cal0:(351.948,1061.68)
right heel real1:(133.316,883.419), cal1:(149.473,794.323)

0.302397 1.68351 1.23047 0.000210451
left foot index real0:(486.027,962.862), cal0:(479.591,1070.96)
left foot index real1:(239.207,931.389), cal1:(260.222,815.575)

0.110191 1.51691 1.22233 0.000551133
right foot index real0:(387.964,966.079), cal0:(386.106,994.517)
right foot index real1:(149.833,921.852), cal1:(179.991,751.334)

