camera0:
0.822015 0.317912 0.998887 0.683
0.834289 0.251898 0.998356 0.6935
0.844302 0.251415 0.997747 0.6915
0.853264 0.250933 0.997123 0.695
0.791359 0.251587 0.999362 0.67275
0.772504 0.251752 0.999448 0.68325
0.752991 0.252787 0.999558 0.68175
0.837819 0.273392 0.996878 0.68925
0.700319 0.27467 0.999846 0.69225
0.825556 0.377042 0.99869 0.697
0.782434 0.38082 0.999779 0.681
0.900116 0.541058 0.987677 0.815
0.547922 0.568465 0.999555 0.73975
0.94752 0.790507 0.269464 0.8195
0.349655 0.893216 0.951493 0
0.944682 0.544329 0.285999 0.81725
0.398398 1.21159 0.417928 -111
0.944744 0.475241 0.205992 0
0.409964 1.31739 0.294138 -111
0.942285 0.454251 0.20345 0
0.45221 1.28758 0.316616 -111
0.932598 0.473646 0.206871 0
0.450091 1.25606 0.313451 -111
0.866698 1.28638 0.0239925 -111
0.624076 1.3129 0.0309388 -111
0.895382 1.87639 0.00347182 -111
0.661012 1.9393 0.00400272 -111
0.907528 2.42569 0.00037495 -111
0.676267 2.49365 0.000499066 -111
0.896002 2.50759 0.000203699 -111
0.646691 2.58222 0.00115689 -111
0.958777 2.58463 0.00195803 -111
0.788695 2.64078 0.0013454 -111
camera1:
0.166251 0.258411 0.99467 0.65
0.20091 0.185228 0.990917 0.665
0.224901 0.183972 0.994084 0.657
0.248237 0.182977 0.993494 0.66575
0.151825 0.186906 0.9879 0.6625
0.139917 0.186936 0.989375 0.668
0.128245 0.18722 0.984621 0.6645
0.295305 0.1982 0.997271 0.6945
0.140981 0.200827 0.984214 0.66975
0.216546 0.321723 0.997893 0.6725
0.155883 0.322293 0.994436 0.67075
0.439448 0.499419 0.998837 0.75225
0.053063 0.481724 0.983645 0.78875
0.577029 0.891222 0.952845 0.5425
-0.0158426 0.862098 0.194037 -111
0.195832 0.933255 0.93668 0
0.0686361 0.926213 0.24559 0
0.0938387 0.933332 0.857033 0
0.07575 0.97687 0.260377 0
0.0750013 0.877593 0.884936 0
0.0960155 0.94595 0.329396 0
0.102845 0.873316 0.832647 0
0.0875319 0.892843 0.302731 0
0.387853 1.30892 0.0173532 -111
0.0900731 1.30475 0.0115127 -111
0.384322 1.94503 0.0487313 -111
0.120378 1.93036 0.022085 -111
0.390805 2.52456 0.00242725 -111
0.140794 2.50799 0.000844626 -111
0.404849 2.61462 0.00139436 -111
0.143263 2.59496 0.00170444 -111
0.337395 2.70375 0.00138019 -111
0.170225 2.69288 0.00263173 -111
fused:
0.252662 -0.039589 0.818726 0.998887
nose real:(526.09,152.598), cal:(483.738,224.905)
0.272556 -0.0869655 0.847576 0.998356
left eye (inner) real:(533.945,120.911), cal:(495.69,196.432)
0.287138 -0.089338 0.864149 0.997747
left eye real:(540.354,120.679), cal:(504.45,195.006)
0.301485 -0.0921306 0.881771 0.997123
left eye (outer) real:(546.089,120.448), cal:(513.069,193.328)
0.231647 -0.0866507 0.839557 0.999362
right eye (inner) real:(506.47,120.762), cal:(471.113,196.621)
0.216756 -0.0879212 0.84691 0.999448
right eye real:(494.403,120.841), cal:(462.167,195.858)
0.201328 -0.0895386 0.855314 0.999558
right eye (outer) real:(481.914,121.338), cal:(452.899,194.886)
0.314915 -0.090353 0.964603 0.997271
