camera0:
0.853927 0.351904 0.998503 0.67625
0.868746 0.28571 0.99768 0.68275
0.878229 0.285824 0.997332 0.6865
0.886979 0.286385 0.995639 0.68725
0.825664 0.279609 0.998987 0.673
0.805246 0.276511 0.99924 0.673
0.78464 0.274403 0.999267 0.675
0.867554 0.299047 0.995864 0.683
0.730702 0.28772 0.999855 0.6905
0.850551 0.407712 0.997818 0.68575
0.804547 0.409076 0.999707 0.6835
0.923871 0.554859 0.979852 0.797
0.558909 0.567271 0.998591 0.74
1.06194 0.83815 0.316054 -111
0.362221 0.872398 0.911001 0.50025
1.00412 0.580544 0.60831 -111
0.522302 1.059 0.524865 -111
0.994594 0.482501 0.510625 0
0.581999 1.13829 0.409673 -111
0.983262 0.441394 0.503258 0
0.610075 1.07228 0.454542 -111
0.969374 0.485008 0.511561 0
0.58738 1.05033 0.439985 -111
0.869458 1.25456 0.0219717 -111
0.607943 1.26367 0.0238841 -111
0.866918 1.82375 0.00404243 -111
0.603079 1.84591 0.00255426 -111
0.845595 2.34758 0.000339416 -111
0.599871 2.36031 0.00023367 -111
0.835439 2.42647 0.000317474 -111
0.582251 2.44069 0.000370846 -111
0.848073 2.51634 0.00102257 -111
0.671402 2.5212 0.000683971 -111
camera1:
0.199383 0.248774 0.998004 0.63025
0.228921 0.178084 0.994829 0.64275
0.250879 0.177836 0.996937 0.64
0.271967 0.178239 0.995863 0.6485
0.178166 0.181418 0.99454 0.6465
0.16514 0.183733 0.996209 0.6485
0.1518 0.185981 0.994447 0.64425
0.31189 0.200072 0.998335 0.67475
0.152356 0.208043 0.995139 0.665
0.244164 0.309098 0.998054 0.6585
0.181035 0.313225 0.996793 0.64175
0.449184 0.483793 0.997296 0.75125
0.0624167 0.486091 0.987051 0.78
0.547218 0.881805 0.821056 0.51225
0.00378869 0.903505 0.327335 0
0.206175 0.916187 0.713655 0
0.244119 0.836583 0.329456 0
0.112223 0.961852 0.573287 0
0.310517 0.856874 0.30105 0
0.0962436 0.904374 0.63444 0
0.314906 0.798437 0.355236 0
0.114811 0.891242 0.593924 0
0.299394 0.800159 0.325293 0
0.381258 1.22243 0.0128887 -111
0.100973 1.21967 0.0106049 -111
0.368224 1.79948 0.0152129 -111
0.104633 1.77484 0.00680209 -111
0.357842 2.34032 0.000364514 -111
0.132183 2.32669 0.000185776 -111
0.368258 2.42893 0.000401694 -111
0.136632 2.4153 0.000214025 -111
0.30195 2.51249 0.000489195 -111
0.149838 2.50063 0.000725302 -111
fused:
0.281427 -0.031211 0.816087 0.998503
nose real:(546.513,168.914), cal:(501.019,229.94)
0.301201 -0.0761637 0.83579 0.99768
left eye (inner) real:(555.998,137.141), cal:(512.898,202.924)
0.314955 -0.0777132 0.850028 0.997332
left eye real:(562.066,137.196), cal:(521.162,201.992)
0.328423 -0.0790759 0.864486 0.995863
left eye (outer) real:(567.666,137.465), cal:(529.252,201.173)
0.259894 -0.0768293 0.827465 0.998987
right eye (inner) real:(528.425,134.212), cal:(488.083,202.524)
0.244163 -0.078444 0.835747 0.99924
right eye real:(515.358,132.725), cal:(478.632,201.553)
0.227935 -0.080012 0.843861 0.999267
right eye (outer) real:(502.17,131.713), cal:(468.883,200.611)
0.338347 -0.077073 0.941591 0.998335
left ear real:(555.235,143.543), cal:(535.214,202.377)
0.19368 -0.0777085 0.909739 0.999855
right ear real:(467.649,138.105), cal:(448.304,201.995)
0.296995 0.00318125 0.868932 0.998054
mouth (left) real:(544.352,195.702), cal:(510.372,250.609)
0.247844 0.00491013 0.846777 0.999707
mouth (right) real:(514.91,196.357), cal:(480.844,251.648)
0.446781 0.130726 1.06328 0.997296
left shoulder real:(591.277,266.332), cal:(600.358,327.261)
0.0322748 0.124946 0.993696 0.998591
right shoulder real:(357.702,272.29), cal:(351.338,323.788)
0.554906 0.503413 1.0033 0.821056
left elbow real:(679.639,402.312), cal:(665.316,551.241)
-0.211854 0.387526 1.24857 0.911001
right elbow real:(231.821,418.751), cal:(204.674,481.595)
0.339225 0.252792 0.702701 0.713655
left wrist real:(642.64,278.661), cal:(535.742,400.622)
0.00325729 0.657843 1.46855 0.524865
right wrist real:(334.273,508.32), cal:(333.905,644.051)
0.301828 0.218191 0.647636 0.573287
left pinky real:(636.54,231.6), cal:(513.275,379.827)
0.0996353 0.746065 1.48927 0.409673
right pinky real:(372.48,546.378), cal:(391.805,697.072)
0.289202 0.214948 0.641933 0.63444
left index real:(629.288,211.869), cal:(505.69,377.878)
0.137061 0.637457 1.41802 0.454542
right index real:(390.448,514.694), cal:(414.289,631.799)
0.292462 0.209444 0.662544 0.593924
left thumb real:(620.399,232.804), cal:(507.648,374.57)
0.104005 0.632175 1.4459 0.439985
right thumb real:(375.923,504.159), cal:(394.43,628.625)
0.380883 0.666731 1.03425 0.0219717
left hip real:(556.453,602.19), cal:(560.769,649.393)
0.0872277 0.601319 0.951846 0.0238841
right hip real:(389.083,606.561), cal:(384.351,610.081)
0.336672 1.39036 0.965656 0.0152129
left knee real:(554.828,875.4), cal:(534.208,1084.28)
