camera0:
0.680882 0.371945 0.999674 0.9875
0.687393 0.337824 0.998471 0.98425
0.697632 0.336927 0.998524 0.98525
0.707804 0.336796 0.999207 0.99875
0.65496 0.343333 0.999034 0.97675
0.641539 0.347308 0.999147 0.9815
0.627864 0.351754 0.999615 0.98125
0.717205 0.361909 0.999434 1.0205
0.594005 0.381317 0.99984 1.005
0.701335 0.413239 0.999384 1.01225
0.661466 0.421074 0.999795 0.968
0.794023 0.520478 0.999664 1.035
0.519176 0.569943 0.999838 0.984
0.874 0.275083 0.99609 0.94975
0.469222 0.280827 0.998466 0.87675
0.794761 -0.01663 0.895019 -111
0.554504 -0.0648111 0.889388 -111
0.794908 -0.0760754 0.594554 -111
0.564852 -0.113206 0.601572 -111
0.755357 -0.0778832 0.554188 -111
0.577985 -0.103964 0.562686 -111
0.759394 -0.0597794 0.575449 -111
0.575422 -0.0740165 0.598059 -111
0.815258 1.07692 0.758474 -111
0.625892 1.09784 0.771406 -111
0.827089 1.51604 0.0851442 -111
0.643905 1.53505 0.0517551 -111
0.81984 1.92989 0.0159111 -111
0.641139 1.96581 0.0249088 -111
0.820872 1.9805 0.0265938 -111
0.632558 2.02407 0.0250003 -111
0.81363 2.06639 0.0230099 -111
0.672273 2.09386 0.0138733 -111
camera1:
0.327539 0.331226 0.999839 0.95925
0.351057 0.291517 0.999359 0.957
0.366403 0.291362 0.999452 0.9635
0.380691 0.291811 0.999648 0.96625
0.312689 0.296213 0.999454 0.962
0.301794 0.299437 0.99946 0.96475
0.291799 0.302164 0.999672 0
0.403487 0.308624 0.999805 0.994
0.281372 0.32081 0.999823 3.79425
0.358809 0.378261 0.999807 0.96725
0.309465 0.381831 0.999828 0.9535
0.484088 0.481916 0.999578 0.96725
0.205558 0.477141 0.999794 1.01075
0.552086 0.228626 0.998079 0.8645
0.12867 0.210036 0.995693 0.917
0.456236 -0.0513446 0.931514 -111
0.19778 -0.0997446 0.894633 -111
0.436035 -0.0889814 0.574019 -111
0.214605 -0.190013 0.581317 -111
0.416109 -0.110819 0.521065 -111
0.225882 -0.181999 0.549461 -111
0.412119 -0.0715134 0.564302 -111
0.230197 -0.14825 0.580692 -111
0.426462 0.988623 0.567506 0
0.214033 0.965403 0.565844 0
0.410336 1.46048 0.0168041 -111
0.217816 1.44473 0.0136874 -111
0.367785 1.85531 0.00164863 -111
0.197018 1.84397 0.00394844 -111
0.375571 1.91444 0.00661378 -111
0.184349 1.89786 0.00922106 -111
0.332103 1.99593 0.00175316 -111
0.220552 1.99341 0.00306985 -111
fused:
0.217792 -0.0254394 1.35899 0.999839
nose real0:(435.765,178.534), cal0:(428.226,237.447)
nose real1:(209.625,158.989), cal1:(216.233,102.257)

0.236581 -0.067801 1.41405 0.999359
left eye (inner) real0:(439.932,162.155), cal0:(432.46,219.881)
left eye (inner) real1:(224.677,139.928), cal1:(230.973,85.0501)

0.254994 -0.0693364 1.43112 0.999452
left eye real0:(446.485,161.725), cal0:(438.991,219.58)
