camera0:
0.851206 0.340338 0.996831 0.68125
0.861222 0.273951 0.99552 0.67325
0.869605 0.274212 0.995644 0.696
0.877136 0.27451 0.992457 0.69925
0.821645 0.267741 0.99791 0.6835
0.801698 0.264963 0.998638 0.6845
0.782336 0.263142 0.998642 0.682
0.855491 0.288565 0.994252 0.6655
0.726402 0.280083 0.999718 0.70375
0.846766 0.393348 0.99712 0.6885
0.799111 0.397703 0.999563 0.69175
0.919848 0.546753 0.981896 0.82625
0.552963 0.559592 0.99883 0.7485
1.08764 0.866959 0.521886 -111
0.363353 0.875486 0.901208 0.49175
1.06534 0.601972 0.617058 -111
0.409314 1.09728 0.561436 -111
1.02048 0.480937 0.516119 -111
0.422388 1.1843 0.498484 -111
1.00233 0.447477 0.507788 -111
0.453001 1.1339 0.525668 -111
0.985923 0.489603 0.524594 0
0.450467 1.1111 0.525509 -111
0.861621 1.22261 0.0759091 -111
0.600398 1.23029 0.0941745 -111
0.853817 1.77959 0.00979774 -111
0.597586 1.8058 0.00942393 -111
0.841425 2.28795 0.00165662 -111
0.594272 2.29656 0.00127783 -111
0.83377 2.36785 0.00176517 -111
0.576769 2.37478 0.00148472 -111
0.847265 2.4531 0.00259414 -111
0.66688 2.45769 0.00220069 -111
camera1:
0.208265 0.246745 0.998218 0.6325
0.243697 0.179393 0.995866 0.66225
0.266338 0.183025 0.997429 0.665
0.286956 0.186939 0.996486 0.66725
0.191133 0.173409 0.995222 0.66
0.176983 0.171694 0.996496 0.6525
0.162847 0.169654 0.994651 0.65525
0.324247 0.214148 0.998732 0.68675
0.162735 0.196758 0.995382 0.6615
0.249596 0.308362 0.998913 0.661
0.186603 0.304911 0.99789 0.65525
0.456479 0.501908 0.998487 0.774
0.0611687 0.484496 0.986909 0.785
0.605605 0.86103 0.936954 0.557
-0.00278822 0.871494 0.4413 -111
0.239353 0.933516 0.893637 0
0.192108 0.915864 0.354614 0
0.120564 0.95826 0.746958 0
0.236662 0.957213 0.301329 0
0.0937585 0.892903 0.783513 0
0.246708 0.914123 0.343178 0
0.121905 0.887839 0.75512 0
0.234084 0.898651 0.335743 0
0.382793 1.23206 0.031962 -111
0.103511 1.2197 0.0273247 -111
0.356867 1.78804 0.00997146 -111
0.107195 1.77128 0.00380247 -111
0.332466 2.29237 0.000240992 -111
0.110052 2.27795 0.000112577 -111
0.338953 2.37641 0.00022355 -111
0.108749 2.36374 0.000157203 -111
0.283377 2.46956 0.000351565 -111
0.145551 2.45089 0.000631739 -111
fused:
0.283441 -0.036474 0.830078 0.998218
nose real:(544.772,163.362), cal:(502.229,226.777)
0.30361 -0.0829431 0.86313 0.995866
left eye (inner) real:(551.182,131.496), cal:(514.346,198.849)
0.317579 -0.0837041 0.880765 0.997429
left eye real:(556.547,131.622), cal:(522.738,198.392)
0.330704 -0.0841298 0.897545 0.996486
left eye (outer) real:(561.367,131.765), cal:(530.623,198.136)
0.262436 -0.0858061 0.847609 0.99791
right eye (inner) real:(525.853,128.516), cal:(489.61,197.129)
0.246336 -0.0885479 0.854144 0.998638
right eye real:(513.087,127.182), cal:(479.938,195.481)
0.230366 -0.0911853 0.859901 0.998642
right eye (outer) real:(500.695,126.308), cal:(470.344,193.896)
0.3387 -0.0801329 0.980698 0.998732
left ear real:(547.515,138.511), cal:(535.427,200.538)
0.19397 -0.086992 0.930116 0.999718
right ear real:(464.897,134.44), cal:(448.478,196.416)
0.297371 -0.00226854 0.882241 0.998913
mouth (left) real:(541.93,188.807), cal:(510.598,247.334)
0.246788 -0.00208533 0.860627 0.999563
mouth (right) real:(511.431,190.897), cal:(480.21,247.444)
0.451523 0.13734 1.08869 0.998487
left shoulder real:(588.703,262.442), cal:(603.207,331.237)
0.0259511 0.121858 1.00224 0.99883
right shoulder real:(353.896,268.604), cal:(347.538,321.932)
0.619691 0.482525 1.05554 0.936954
left elbow real:(696.091,416.14), cal:(704.236,538.688)
-0.206421 0.3977 1.21378 0.901208
right elbow real:(232.546,420.233), cal:(207.938,487.709)
0.368657 0.293197 0.678862 0.893637
left wrist real:(681.818,288.947), cal:(553.424,424.904)
-0.201618 0.825707 1.69487 0.561436
right wrist real:(261.961,526.696), cal:(210.823,744.936)
0.307006 0.263548 0.631419 0.746958
left pinky real:(653.105,230.85), cal:(516.386,407.086)
-0.191948 1.00991 1.84607 0.498484
right pinky real:(270.328,568.463), cal:(216.632,855.638)
0.290455 0.245071 0.62316 0.783513
left index real:(641.488,214.789), cal:(506.443,395.981)
-0.125904 0.89466 1.75689 0.525668
right index real:(289.921,544.271), cal:(256.309,786.375)
0.295684 0.246768 0.651804 0.75512
left thumb real:(630.991,235.009), cal:(509.584,397.001)
-0.127185 0.840017 1.70784 0.525509
right thumb real:(288.299,533.33), cal:(255.54,753.535)
0.384107 0.636248 1.06179 0.0759091
left hip real:(551.437,586.852), cal:(562.705,631.073)
0.0833925 0.57404 0.977817 0.0941745
right hip real:(384.255,590.541), cal:(382.047,593.687)
0.350929 1.19373 1.01601 0.00997146
left knee real:(546.443,854.203), cal:(542.773,966.114)
