camera0:
0.671749 0.379194 0.999333 0.95525
0.682324 0.342469 0.996834 0.97875
0.692246 0.341302 0.996956 0.9815
0.702165 0.340469 0.998367 0.98275
0.649404 0.350172 0.998008 0.978
0.635136 0.355221 0.998247 0.978
0.620353 0.36056 0.99921 0.97725
0.710536 0.359344 0.998836 1.0075
0.590106 0.379411 0.999673 1.01375
0.69296 0.413437 0.998746 0.9845
0.65246 0.424082 0.999592 0.9695
0.796242 0.518729 0.999527 1.051
0.514404 0.560142 0.999759 0.96475
0.911419 0.30637 0.992742 0.997
0.411442 0.284089 0.996918 0.85475
0.699167 0.139234 0.827117 1.05525
0.580121 0.123664 0.823118 0.98325
0.655381 0.107756 0.395836 1.0715
0.623464 0.0839016 0.44358 0.99625
0.647798 0.118105 0.345539 1.092
0.625422 0.10571 0.395169 1.00425
0.659295 0.138864 0.35063 1.08375
0.616668 0.132928 0.414988 1.0305
0.811063 1.0591 0.624638 -111
0.620367 1.08343 0.646399 -111
0.838013 1.45716 0.162325 -111
0.662433 1.46985 0.0921487 -111
0.847712 1.81304 0.032771 -111
0.658981 1.84239 0.0514562 -111
0.85797 1.8615 0.0540676 -111
0.650166 1.89896 0.0509568 -111
0.845064 1.94466 0.0475073 -111
0.692169 1.96622 0.0284492 -111
camera1:
0.321176 0.352133 0.999731 0.93925
0.344104 0.308897 0.998908 0.95975
0.358938 0.305893 0.999127 0.95
0.372802 0.303457 0.99944 0
0.3066 0.315618 0.999103 0.9595
0.296816 0.317057 0.999146 0.9695
0.287723 0.317582 0.999446 0.9725
0.397288 0.308685 0.999693 0.984
0.284358 0.323026 0.999687 0.982
0.354538 0.388333 0.999765 0.96025
0.306014 0.394043 0.999768 0.9555
0.493144 0.486346 0.999741 0.9795
0.197667 0.477452 0.999718 1.01525
0.612831 0.249363 0.997534 0.87875
0.0709352 0.249581 0.991145 0.9225
0.436572 0.0982518 0.921802 1.0035
0.279975 0.0790537 0.825613 0.989
0.3988 0.0734529 0.469003 1.0135
0.338793 0.0540035 0.379086 1.03275
0.392104 0.0873984 0.417036 1.054
0.344353 0.0739897 0.340906 1.04
0.398717 0.103521 0.435543 1.02375
0.330296 0.0915358 0.368508 1.02275
0.423187 0.983111 0.444158 0
0.206103 0.974954 0.434148 0.9405
0.396467 1.42662 0.0307585 -111
0.215541 1.40384 0.019313 -111
0.356127 1.76979 0.00290354 -111
0.178366 1.75003 0.00755002 -111
0.362416 1.82661 0.0103978 -111
0.162047 1.80131 0.0162818 -111
0.317614 1.9008 0.00307083 -111
0.200138 1.89491 0.00508077 -111
fused:
0.205356 -0.0111016 1.36928 0.999731
nose real0:(429.919,182.013), cal0:(422.047,243.824)
nose real1:(205.553,169.024), cal1:(212.556,109.25)

0.227538 -0.0554575 1.41051 0.998908
left eye (inner) real0:(436.687,164.385), cal0:(428.861,225.068)
left eye (inner) real1:(220.227,148.27), cal1:(226.886,90.5044)

0.245292 -0.0585103 1.42635 0.999127
left eye real0:(443.037,163.825), cal0:(435.262,224.044)
left eye real1:(229.72,146.829), cal1:(236.301,89.6511)

0.262827 -0.0610645 1.43919 0.99944
left eye (outer) real0:(449.386,163.425), cal0:(441.66,223.197)
left eye (outer) real1:(238.593,145.659), cal1:(245.116,88.9079)

0.176147 -0.0475928 1.39333 0.999103
right eye (inner) real0:(415.619,168.083), cal0:(407.898,228.169)
right eye (inner) real1:(196.224,151.497), cal1:(202.91,93.781)

0.156693 -0.0452 1.40527 0.999146
right eye real0:(406.487,170.506), cal0:(398.935,229.367)
right eye real1:(189.962,152.187), cal1:(196.544,95.48)

0.136564 -0.0433658 1.42091 0.999446
right eye (outer) real0:(397.026,173.069), cal0:(389.687,230.355)
right eye (outer) real1:(184.143,152.439), cal1:(190.584,97.0383)

0.286587 -0.0506661 1.48926 0.999693
left ear real0:(454.743,172.485), cal0:(447.556,228.251)
left ear real1:(254.265,148.169), cal1:(260.376,95.1758)

0.0978056 -0.0348168 1.50652 0.999687
right ear real0:(377.668,182.117), cal0:(370.95,234.808)
right ear real1:(181.989,155.053), cal1:(187.98,103.795)

0.242844 0.0264549 1.40577 0.999765
mouth (left) real0:(443.495,198.45), cal0:(435.728,260.007)
mouth (left) real1:(226.904,186.4), cal1:(233.984,126.67)

0.178735 0.0344568 1.37546 0.999768
mouth (right) real0:(417.574,203.559), cal0:(410.015,263.752)
mouth (right) real1:(195.849,189.141), cal1:(202.883,130.125)

0.43155 0.147117 1.52029 0.999741
left shoulder real0:(509.595,248.99), cal0:(502.481,306.854)
left shoulder real1:(315.612,233.446), cal1:(322.527,176.821)

-0.0194252 0.155254 1.42175 0.999759
