camera0:
0.851394 0.352382 0.998646 0.66525
0.867271 0.284864 0.997934 0.67725
0.877341 0.285104 0.997627 0.69475
0.886664 0.285569 0.996102 0.69
0.822429 0.279035 0.999073 0.67225
0.802009 0.276219 0.999296 0.6745
0.781759 0.274291 0.99931 0.67575
0.868772 0.298834 0.996346 0.67775
0.728598 0.287642 0.999867 0.686
0.850209 0.408407 0.998037 0.6865
0.803957 0.409335 0.99973 0.67975
0.928645 0.557063 0.979696 0.79275
0.560074 0.564285 0.998525 0.73975
1.06514 0.865266 0.319528 -111
0.355331 0.878905 0.910781 0.4975
1.04458 0.665611 0.618989 -111
0.439752 1.09617 0.521198 -111
1.05812 0.601676 0.524476 -111
0.468676 1.18513 0.407533 -111
1.0518 0.566008 0.518904 -111
0.50324 1.12777 0.455348 -111
1.03076 0.597502 0.523055 -111
0.494419 1.10466 0.438623 -111
0.87003 1.26534 0.0200756 -111
0.606353 1.2625 0.0211522 -111
0.861808 1.83643 0.00417146 -111
0.59637 1.8499 0.00242025 -111
0.836835 2.35883 0.00030745 -111
0.585069 2.37117 0.000209003 -111
0.826193 2.44339 0.000279556 -111
0.563507 2.45839 0.000334046 -111
0.835439 2.5257 0.00103888 -111
0.662244 2.53761 0.000678096 -111
camera1:
0.196733 0.250983 0.998037 0.6285
0.226933 0.179922 0.99495 0.64825
0.249079 0.179486 0.996962 0.64
0.270309 0.179537 0.995911 0.646
0.177052 0.182253 0.99476 0.64425
0.164727 0.184164 0.99633 0.649
0.152094 0.186104 0.994706 0.652
0.3107 0.199443 0.998317 0.6745
0.154156 0.20617 0.99543 0.651
0.241306 0.311211 0.998093 0.65575
0.179048 0.314835 0.996982 0.64325
0.448811 0.481883 0.997364 0.7525
0.0607903 0.481327 0.98791 0.781
0.54375 0.878845 0.836828 0.51325
-0.0178147 0.850872 0.334603 -111
0.201374 0.915251 0.728424 0
0.141581 0.874679 0.332995 0
0.111884 0.961508 0.58738 0
0.178858 0.927431 0.30615 0
0.09729 0.897698 0.648471 0
0.192407 0.871683 0.361435 0
0.114127 0.888995 0.604241 0
0.187523 0.860806 0.33069 0
0.372955 1.21582 0.0133578 -111
0.0917811 1.20192 0.0114261 -111
0.352685 1.76732 0.0175403 -111
0.0967667 1.73868 0.00811193 -111
0.33733 2.30461 0.000409356 -111
0.110174 2.28892 0.000235174 -111
0.347727 2.38971 0.000424318 -111
0.112724 2.37997 0.000263282 -111
0.274856 2.48119 0.000543477 -111
0.119225 2.45752 0.000814055 -111
fused:
0.279131 -0.0304033 0.815987 0.998646
nose real:(544.892,169.144), cal:(499.64,230.425)
0.299648 -0.0758186 0.835443 0.997934
left eye (inner) real:(555.054,136.735), cal:(511.966,203.131)
0.313738 -0.0773178 0.849194 0.997627
left eye real:(561.498,136.85), cal:(520.43,202.23)
0.327509 -0.0787512 0.863107 0.996102
left eye (outer) real:(567.465,137.073), cal:(528.703,201.369)
0.25775 -0.0771123 0.829873 0.999073
right eye (inner) real:(526.355,133.937), cal:(486.795,202.354)
0.242194 -0.0788818 0.838935 0.999296
right eye real:(513.286,132.585), cal:(477.45,201.29)
0.226327 -0.0805356 0.847482 0.99931
right eye (outer) real:(500.326,131.66), cal:(467.917,200.296)
0.338338 -0.0769854 0.938174 0.998317
left ear real:(556.014,143.44), cal:(535.21,202.43)
0.192817 -0.079042 0.914811 0.999867
right ear real:(466.303,138.068), cal:(447.786,201.194)
0.295585 0.00421712 0.865925 0.998093
mouth (left) real:(544.134,196.035), cal:(509.525,251.231)
0.246787 0.0055849 0.845191 0.99973
mouth (right) real:(514.533,196.481), cal:(480.208,252.053)
0.448112 0.129995 1.05331 0.997364
left shoulder real:(594.333,267.39), cal:(601.158,326.822)
0.0333965 0.121598 0.98922 0.998525
right shoulder real:(358.448,270.857), cal:(352.011,321.776)
0.551999 0.49846 0.988355 0.836828
left elbow real:(681.688,415.328), cal:(663.569,548.265)
-0.210263 0.371328 1.19053 0.910781
right elbow real:(227.412,421.875), cal:(205.63,471.86)
0.350797 0.260355 0.661829 0.728424
left wrist real:(668.529,319.493), cal:(542.694,405.167)
-0.1169 0.653569 1.35866 0.521198
right wrist real:(281.442,526.161), cal:(261.719,641.483)
0.323678 0.230509 0.599731 0.58738
left pinky real:(677.2,288.804), cal:(526.402,387.23)
-0.0756952 0.757522 1.37786 0.407533
right pinky real:(299.952,568.863), cal:(286.473,703.957)
0.314481 0.222282 0.592571 0.648471
left index real:(673.151,271.684), cal:(520.877,382.285)
-0.0241289 0.66958 1.32853 0.455348
right index real:(322.073,541.329), cal:(317.452,651.105)
0.314819 0.219978 0.614016 0.604241
left thumb real:(659.689,286.801), cal:(521.08,380.901)
-0.0372315 0.654225 1.34377 0.438623
right thumb real:(316.428,530.235), cal:(309.581,641.877)
0.373099 0.670971 1.01359 0.0200756
left hip real:(556.819,607.364), cal:(556.092,651.941)
0.0829892 0.60046 0.934206 0.0211522
right hip real:(388.066,606.001), cal:(381.805,609.565)
0.324044 1.33822 0.940802 0.0175403
left knee real:(551.557,881.485), cal:(526.622,1052.95)
0.0542355 1.22961 0.865771 0.00811193
right knee real:(381.677,887.95), cal:(364.531,987.676)
0.325783 1.73232 0.994016 0.000409356
left ankle real:(535.575,1132.24), cal:(527.667,1289.8)
0.0574729 1.60727 0.940803 0.000235174
right ankle real:(374.444,1138.16), cal:(366.476,1214.64)
0.324343 1.91346 1.02588 0.000424318
left heel real:(528.764,1172.83), cal:(526.802,1398.66)
0.0417805 1.69942 1.00393 0.000334046
right heel real:(360.645,1180.03), cal:(357.048,1270.03)
0.311535 1.56605 0.932479 0.00103888
left foot index real:(534.681,1212.33), cal:(519.107,1189.87)
0.122667 1.60799 0.853077 0.000814055
right foot index real:(423.836,1218.05), cal:(405.642,1215.07)
