camera0:
0.679552 0.391501 0.999191 0.94875
0.691923 0.346104 0.998902 0.9745
0.702664 0.346229 0.998878 0.981
0.713277 0.346437 0.998873 0.98425
0.657212 0.346345 0.999246 0.975
0.643359 0.347633 0.999279 0.9955
0.62931 0.349807 0.999391 0
0.722179 0.36242 0.998826 0.999
0.598166 0.374501 0.999618 1.002
0.694791 0.439497 0.999558 0.96675
0.652841 0.442188 0.999762 0.9615
0.802297 0.546474 0.999405 0
0.50392 0.581529 0.999764 0.997
0.981014 0.755966 0.955376 0.97525
0.320459 0.863774 0.980345 0.79825
0.931193 0.53487 0.825096 0.935
0.477135 0.588256 0.871781 0.80925
0.918473 0.460705 0.702844 0.91425
0.51193 0.512742 0.78766 0.8035
0.904554 0.436098 0.694128 0.93275
0.526418 0.472378 0.7805 0.79275
0.901281 0.473122 0.703245 0.93025
0.528418 0.50404 0.779076 0.80975
0.775747 1.03749 0.431457 -111
0.557116 1.04809 0.463265 -111
0.770052 1.47564 0.0156422 -111
0.552946 1.49145 0.00975285 -111
0.767379 1.84364 0.0013254 -111
0.559849 1.86339 0.0012135 -111
0.766976 1.89444 0.00168534 -111
0.554332 1.91795 0.00166316 -111
0.765952 1.97112 0.00198707 -111
0.599199 1.99184 0.00226556 -111
camera1:
0.308533 0.344463 0.999323 0.93925
0.33548 0.30215 0.998578 0.9505
0.350426 0.303639 0.998826 0.9505
0.365534 0.305699 0.998783 0.9515
0.301243 0.299716 0.998957 0.9635
0.292459 0.299114 0.999008 0.96375
0.28466 0.298437 0.998981 0.96775
0.397094 0.332631 0.999075 0.97575
0.286151 0.32276 0.999117 0.96925
0.340612 0.395706 0.999574 0.94625
0.295827 0.390619 0.999617 0.94975
0.501195 0.564364 0.999062 0.98
0.188377 0.564793 0.99947 1.00175
0.707641 0.782877 0.983264 0.826
0.0046166 0.748198 0.939609 0.94125
0.54131 0.483237 0.921392 0.857
0.0365922 0.511237 0.804415 0.8795
0.514394 0.382439 0.853118 0.858
0.0448925 0.450564 0.741741 0.8465
0.486988 0.37934 0.847614 0.8685
0.0714862 0.43031 0.734556 0.855
