camera0:
0.771779 0.343765 0.998457 0.744
0.78467 0.27898 0.997655 0.75175
0.796439 0.280607 0.997596 0.7785
0.806706 0.282146 0.996214 0.78125
0.744221 0.27528 0.99897 0.74375
0.725876 0.276007 0.999314 0.75275
0.705835 0.278296 0.999363 0.7535
0.795992 0.302521 0.99764 0.7675
0.654655 0.308059 0.999789 0.781
0.783212 0.401189 0.99866 0.75825
0.737897 0.402535 0.999745 0.745
0.880108 0.56486 0.987331 0.864
0.521753 0.572428 0.998455 0.8025
1.06385 0.872273 0.530815 -111
0.352618 0.92747 0.939191 0.568
1.03258 0.65742 0.335524 -111
0.56667 0.914699 0.72038 0
1.03035 0.581458 0.244518 -111
0.651671 0.91794 0.565688 0
1.02856 0.546075 0.257084 -111
0.665008 0.842244 0.587412 0.81325
1.01157 0.581296 0.261191 -111
0.640076 0.840633 0.520427 0.826
0.817413 1.18047 0.0565897 -111
0.566652 1.18007 0.096609 -111
0.799288 1.66863 0.0418554 -111
0.550159 1.68077 0.0454025 -111
0.77539 2.12025 0.00168739 -111
0.541386 2.11803 0.00301688 -111
0.768107 2.18849 0.00153289 -111
0.534408 2.18879 0.00159071 -111
0.764328 2.27091 0.00515074 -111
0.573293 2.25931 0.00637745 -111
camera1:
0.220666 0.28473 0.996284 0.7165
0.250812 0.223744 0.992141 0.751
0.271432 0.223504 0.995217 0.73225
0.29054 0.223991 0.993936 0.74
0.203399 0.224463 0.991724 0.73575
0.191795 0.22491 0.993961 0.72875
0.179779 0.226142 0.991921 0.7395
0.322699 0.243393 0.99782 0.768
0.180852 0.24802 0.993949 0.745
0.261961 0.341922 0.997627 0.742
0.202574 0.344262 0.995751 0.73425
0.45425 0.514355 0.997117 0.81525
0.0912359 0.514756 0.989718 0.8465
0.589904 0.868523 0.928948 0.57625
-0.016283 0.851503 0.378088 -111
0.254043 0.919996 0.688281 0
0.104106 0.877154 0.268241 0
0.153913 0.965184 0.491015 0
0.132693 0.918815 0.237167 0
0.119428 0.916808 0.551477 0
0.149339 0.877439 0.288288 0
0.148352 0.89421 0.486793 0
0.145973 0.868374 0.271995 0
0.382064 1.23876 0.0185532 -111
0.118341 1.21946 0.0189951 -111
0.359722 1.79559 0.0360631 -111
0.117874 1.76196 0.0172056 -111
0.337697 2.32016 0.000865385 -111
0.107496 2.29555 0.0007192 -111
0.348026 2.40469 0.000522327 -111
0.109054 2.38344 0.000833769 -111
0.272281 2.47564 0.000800453 -111
0.11055 2.45433 0.00144428 -111
fused:
