camera0:
0.685019 0.39265 0.998941 0.9345
0.697215 0.350333 0.998447 0
0.707795 0.351217 0.998422 0.978
0.717116 0.352247 0.998319 0.9855
0.66476 0.348243 0.998984 0.9805
0.65279 0.348028 0.999059 0.9705
0.639888 0.348189 0.999185 0.9715
0.720335 0.371041 0.998192 0.98775
0.606199 0.371718 0.999484 0.99625
0.696043 0.435953 0.999491 0.96775
0.660471 0.436076 0.999724 0.96575
0.790801 0.582686 0.998615 1.0425
0.519392 0.610621 0.999371 0.968
0.879353 0.851793 0.742957 0.84425
0.508899 0.914054 0.906511 0.80925
0.660616 0.884294 0.462922 0.8445
0.715299 0.868914 0.562708 0.842
0.601464 0.897241 0.287686 0.8235
0.777092 0.880438 0.384982 0.83075
0.588871 0.86674 0.290731 0.92025
0.773845 0.829374 0.401087 0.92425
0.618369 0.861602 0.298616 0.90075
0.746657 0.833981 0.400256 0.915
0.783889 1.07457 0.70186 -111
0.590702 1.08341 0.717552 -111
0.771495 1.46039 0.0816985 -111
0.590125 1.4727 0.0490243 -111
0.773287 1.79564 0.00570536 -111
0.599635 1.81252 0.00699603 -111
0.775896 1.84579 0.00738936 -111
0.596349 1.86092 0.0088357 -111
0.764612 1.92055 0.00899328 -111
0.633435 1.94244 0.013506 -111
camera1:
0.335779 0.353529 0.998763 0.93075
0.360485 0.309896 0.997802 0.9505
0.3744 0.312453 0.998114 0.94325
0.385832 0.31521 0.998126 0.94325
0.320843 0.305525 0.99845 0.948
0.309735 0.305122 0.998464 0.9525
0.300884 0.305441 0.998402 0.95525
0.407567 0.337409 0.998554 0.96625
0.29956 0.326863 0.998118 0.96025
0.362775 0.402282 0.999436 0.954
0.315099 0.396799 0.999366 0.94725
0.493305 0.576369 0.998689 0.9635
0.211624 0.572399 0.998956 1.0015
0.487379 0.891158 0.977227 0.7815
0.115672 0.812482 0.855782 0.87725
0.243493 0.857354 0.889619 0.82575
0.182527 0.886627 0.64865 0.94825
0.19979 0.908744 0.773878 0.95775
0.192704 0.920539 0.554516 0.95475
0.179374 0.834535 0.764707 0.894
0.195881 0.875513 0.551136 0.88425
0.20501 0.829912 0.769048 0.85275
0.199104 0.864504 0.581435 0.85875
0.437366 1.06429 0.800556 -111
0.244667 1.04963 0.809252 -111
0.407784 1.45072 0.0186122 -111
0.21312 1.42819 0.00695554 -111
0.389942 1.79785 0.00120438 -111
0.207741 1.78051 0.000805236 -111
0.392951 1.84528 0.00251179 -111
0.204995 1.83047 0.00189161 -111
0.361361 1.92544 0.00139179 -111
