camera0:
0.818308 0.318145 0.997911 0.6745
0.834039 0.252631 0.994113 0.691
0.845612 0.253624 0.993638 0.68725
0.856013 0.254536 0.98899 0.711
0.790238 0.248669 0.997762 0.67275
0.771435 0.248407 0.998443 0.681
0.751167 0.24966 0.998424 0.685
0.844747 0.278164 0.988634 0.689
0.694274 0.275542 0.999732 0.70375
0.824071 0.378535 0.997865 0.6905
0.777582 0.3826 0.999689 0.67925
0.909057 0.545385 0.991298 0.818
0.546833 0.55894 0.999421 0.743
1.04481 0.809943 0.292464 -111
0.35122 0.882482 0.942752 0.50325
1.01172 0.584391 0.3431 -111
0.47192 1.11399 0.593646 -111
1.05942 0.559055 0.282632 -111
0.514485 1.2055 0.460374 -111
0.983983 0.474071 0.282556 0
0.543357 1.14878 0.483095 -111
0.977359 0.519362 0.284851 0
0.527204 1.12165 0.486411 -111
0.856437 1.24322 0.0294262 -111
0.597283 1.25773 0.0414892 -111
0.861451 1.80848 0.00340254 -111
0.607827 1.84242 0.00361775 -111
0.852751 2.33063 0.000291925 -111
0.612358 2.37458 0.000262712 -111
0.842562 2.4106 0.000193711 -111
0.589577 2.44472 0.000359434 -111
0.877296 2.49565 0.0014887 -111
0.704913 2.52647 0.000875474 -111
camera1:
0.168949 0.253875 0.991288 0.646
0.202433 0.184927 0.985762 0.665
0.226629 0.184171 0.990582 0.65675
0.249254 0.183533 0.989692 0.66475
0.151594 0.185566 0.981715 0.6575
0.13995 0.185625 0.983937 0.67825
0.128073 0.186058 0.977427 0.67875
0.294261 0.199481 0.995658 0.69075
0.138938 0.201215 0.978688 0.671
0.218413 0.315833 0.996602 0.66825
0.155508 0.317888 0.991634 0.658
0.44172 0.49947 0.9972 0.75075
0.0601084 0.480761 0.979932 0.78875
0.573038 0.888482 0.87237 0.54075
-0.0216373 0.838878 0.171267 -111
0.191202 0.943775 0.807723 0
0.0416887 0.889443 0.174372 0
0.0772517 0.946546 0.673653 0
0.0386679 0.938846 0.178329 0
0.0722649 0.891476 0.717368 0
0.0546601 0.91178 0.23023 0
0.0892431 0.884309 0.66403 0
0.062308 0.862279 0.214326 0
0.384865 1.3395 0.0122172 -111
0.0923191 1.33215 0.00818597 -111
0.375531 1.95869 0.0346362 -111
0.119209 1.9115 0.0144434 -111
0.38213 2.54503 0.00170007 -111
0.131796 2.50308 0.000593849 -111
0.395886 2.63557 0.000934363 -111
0.135142 2.59142 0.00112686 -111
0.327677 2.72307 0.00106144 -111
0.154717 2.68786 0.00191131 -111
fused:
0.251705 -0.0418341 0.825334 0.997911
nose real:(523.717,152.709), cal:(483.163,223.555)
0.273023 -0.0871965 0.849512 0.994113
left eye (inner) real:(533.785,121.263), cal:(495.97,196.293)
0.288516 -0.0885264 0.864377 0.993638
left eye real:(541.192,121.74), cal:(505.278,195.494)
0.303263 -0.08998 0.879166 0.989692
left eye (outer) real:(547.848,122.177), cal:(514.138,194.62)
0.230977 -0.0886082 0.840871 0.997762
right eye (inner) real:(505.752,119.361), cal:(470.711,195.445)
0.216161 -0.090052 0.848559 0.998443
right eye real:(493.719,119.235), cal:(461.81,194.577)
0.200183 -0.0918301 0.85762 0.998424
right eye (outer) real:(480.747,119.837), cal:(452.211,193.508)
0.317969 -0.0858908 0.952261 0.995658
left ear real:(540.638,133.519), cal:(522.972,197.078)
0.16405 -0.0906337 0.941693 0.999732
right ear real:(444.336,132.26), cal:(430.503,194.227)
0.27235 -0.00483445 0.873623 0.997865
mouth (left) real:(527.405,181.697), cal:(495.566,245.792)
0.223389 -0.00313141 0.851181 0.999689
mouth (right) real:(497.653,183.648), cal:(466.152,246.815)
0.436139 0.133808 1.08117 0.9972
left shoulder real:(581.797,261.785), cal:(593.965,329.114)
0.019814 0.120055 1.00997 0.999421
right shoulder real:(349.973,268.291), cal:(343.852,320.849)
0.577159 0.550848 1.08493 0.87237
left elbow real:(668.678,388.773), cal:(678.684,579.749)
-0.213028 0.353334 1.18983 0.942752
right elbow real:(224.781,423.591), cal:(203.968,461.046)
0.320265 0.364473 0.673524 0.807723
left wrist real:(647.5,280.508), cal:(524.352,467.74)
-0.0521428 0.498444 1.03384 0.593646
right wrist real:(302.029,534.717), cal:(300.622,548.255)
0.29689 0.318594 0.568042 0.673653
left pinky real:(678.031,268.346), cal:(510.309,440.168)
-0.00498257 0.528053 0.94784 0.460374
right pinky real:(329.271,578.642), cal:(328.955,566.049)
0.267485 0.31335 0.609203 0.717368
left index real:(629.749,227.554), cal:(492.643,437.016)
