camera0:
0.714809 0.328879 0.997866 0.9405
0.719525 0.284425 0.995411 0.93975
0.727224 0.28575 0.995649 0.93475
0.733703 0.287293 0.993557 0
0.687984 0.280245 0.997741 0.936
0.671575 0.280174 0.99814 0.937
0.653984 0.281769 0.997782 0.91875
0.721694 0.307746 0.994774 0.954
0.613693 0.312652 0.999613 0.9615
0.722708 0.38158 0.998031 0
0.687436 0.379422 0.999532 0.9325
0.802729 0.563795 0.997614 1.04675
0.493561 0.557566 0.999707 0.9675
0.942421 0.737431 0.95525 1.028
0.350873 0.829178 0.968526 0.956
0.948812 0.73136 0.840992 1.01875
0.501099 0.97349 0.700959 0.9295
0.957049 0.734561 0.592921 1.01
0.559049 1.048 0.493699 -111
0.947959 0.710051 0.530667 1.03125
0.568311 0.985731 0.481853 0.9045
0.936251 0.715607 0.63538 1.0415
0.558812 0.95841 0.587133 0.8975
0.769319 1.11809 0.729251 -111
0.548454 1.13438 0.801604 -111
0.780461 1.54047 0.0014078 -111
0.5573 1.57451 0.00115699 -111
0.776492 1.94822 7.85605e-05 -111
0.565661 1.97684 0.000148596 -111
0.771313 2.00757 0.000110764 -111
0.556465 2.0352 0.000357927 -111
0.785124 2.08091 0.000387477 -111
0.619313 2.10362 0.000419312 -111
camera1:
0.31967 0.276771 0.993748 0.88675
0.343961 0.233383 0.991508 0.9095
0.358767 0.234261 0.99429 0.91175
0.373512 0.236139 0.993218 0.9165
0.308097 0.231592 0.989479 0.9395
0.298616 0.231532 0.991501 0.9635
0.290033 0.231871 0.988018 0.9335
0.396333 0.261676 0.997748 0.936
0.288548 0.253101 0.993531 0.9195
0.350365 0.324091 0.998996 0.91875
0.302552 0.323259 0.998018 0.9455
0.499595 0.52787 0.999141 1
0.18943 0.503333 0.996839 0.99675
0.704568 0.709893 0.966318 0.90225
0.0764776 0.746334 0.763595 1.04075
0.554558 0.849187 0.231812 0.8625
0.0703755 0.819248 0.135028 0.95925
0.526772 0.919972 0.0740678 0
0.0523699 0.860891 0.071754 0
0.484728 0.89207 0.0930292 0
0.0746721 0.842015 0.0929086 0.9205
0.498527 0.841179 0.100277 1.02975
0.0822329 0.829516 0.120592 0.94975
0.436493 1.07867 0.0543255 -111
0.217218 1.0648 0.0467597 -111
0.429086 1.52028 0.00942205 -111
0.198497 1.51951 0.00217267 -111
