camera0:
0.750714 0.338223 0.99766 0.85025
0.758177 0.28955 0.996131 0.8635
0.767652 0.291893 0.996339 0.872
0.7763 0.294322 0.996432 0
0.72177 0.282384 0.997073 0.84275
0.70564 0.280433 0.997182 0.84325
0.688213 0.279427 0.997261 0.84525
0.758801 0.318208 0.997257 0.8495
0.642527 0.304879 0.998462 0.86125
0.756432 0.392742 0.999023 0.90125
0.715838 0.386552 0.999318 0.832
0.811206 0.61502 0.998317 0.95675
0.504386 0.58685 0.998756 0.83825
0.871303 0.918855 0.595804 0.91175
0.427317 0.929982 0.804536 0.81725
0.729582 1.08754 0.0407985 -111
0.585354 1.06748 0.164201 -111
0.69361 1.13878 0.0204154 -111
0.622659 1.12161 0.108243 -111
0.669001 1.11119 0.0239221 -111
0.633829 1.078 0.112662 -111
0.681819 1.09112 0.0289907 -111
0.618138 1.0563 0.113803 -111
0.771726 1.23321 0.0300225 -111
0.541514 1.23661 0.033901 -111
0.771455 1.73092 0.000784482 -111
0.554273 1.74538 0.000941526 -111
0.767003 2.16769 8.84436e-05 -111
0.551805 2.18745 8.64631e-05 -111
0.763224 2.23686 7.96317e-05 -111
0.532055 2.259 0.000138037 -111
0.77333 2.31098 0.00026854 -111
0.616464 2.32649 0.000245531 -111
camera1:
0.2795 0.271127 0.999548 0.8065
0.309566 0.227858 0.999133 0.8335
0.326839 0.232063 0.999248 0.82975
0.341974 0.236829 0.999266 0.8345
0.265614 0.22125 0.999131 0.83475
0.253833 0.220794 0.999107 0.83425
0.244141 0.22083 0.999059 0
0.368751 0.269632 0.999471 0.8545
0.241563 0.246175 0.999196 0.83675
0.309454 0.332664 0.999782 0.82025
0.253088 0.325476 0.999714 0.822
0.468894 0.57665 0.99895 0.909
0.11242 0.53031 0.999009 0.88425
0.487323 0.909813 0.390396 0.86925
0.0185324 0.840022 0.312108 0.88875
0.395327 1.1444 0.0469491 -111
0.114869 0.8623 0.119263 0.89175
0.372717 1.19974 0.0467359 -111
0.133036 0.856671 0.108575 0.849
0.34197 1.16982 0.0692033 -111
0.144775 0.824175 0.136793 0.85825
0.345429 1.14575 0.0755818 -111
0.147751 0.83259 0.145284 0.859
0.374351 1.20681 0.00347517 -111
0.132987 1.18071 0.00418656 -111
0.335352 1.73141 0.000228083 -111
0.110502 1.7068 0.000102904 -111
0.308926 2.18798 1.76846e-05 -111
0.105664 2.16725 3.25339e-06 -111
0.310144 2.25517 1.98098e-05 -111
0.10091 2.23268 7.31471e-06 -111
0.26998 2.33616 2.2012e-05 -111
0.128539 2.3262 1.51847e-05 -111
fused:
0.253256 -0.0505426 1.07944 0.999548
nose real0:(480.457,162.347), cal0:(472.898,220.557)
nose real1:(178.88,130.141), cal1:(185.182,75.0054)

0.273077 -0.0935595 1.12831 0.999133
left eye (inner) real0:(485.233,138.984), cal0:(477.347,198.863)
left eye (inner) real1:(198.122,109.372), cal1:(204.378,53.5817)

0.288516 -0.0923098 1.14459 0.999248
left eye real0:(491.297,140.109), cal0:(483.382,200.228)
left eye real1:(209.177,111.39), cal1:(215.454,55.4329)

0.302608 -0.0904478 1.15851 0.999266
left eye (outer) real0:(496.832,141.275), cal0:(488.87,201.777)
left eye (outer) real1:(218.863,113.678), cal1:(225.18,57.4067)

0.226202 -0.0986406 1.11302 0.999131
right eye (inner) real0:(461.933,135.544), cal0:(454.043,195.435)
right eye (inner) real1:(169.993,106.2), cal1:(176.287,50.0508)

0.20868 -0.101098 1.12165 0.999107
right eye real0:(451.61,134.608), cal0:(443.718,194.528)
right eye real1:(162.453,105.981), cal1:(168.766,49.6884)

0.190522 -0.103836 1.13719 0.999059
right eye (outer) real0:(440.456,134.125), cal0:(432.598,193.821)
right eye (outer) real1:(156.251,105.998), cal1:(162.557,49.7945)

0.306256 -0.0748551 1.2618 0.999471
left ear real0:(485.633,152.74), cal0:(477.762,213.044)
left ear real1:(236.001,129.423), cal1:(242.415,72.9128)

0.147078 -0.0925991 1.2304 0.999196
right ear real0:(411.217,146.342), cal0:(403.762,203.467)
right ear real1:(154.6,118.164), cal1:(160.779,63.7335)

0.270921 -0.00399093 1.1244 0.999782
mouth (left) real0:(484.116,188.516), cal0:(476.701,246.564)
mouth (left) real1:(198.051,159.679), cal1:(204.561,103.927)

0.215758 -0.00923375 1.09133 0.999714
mouth (right) real0:(458.137,185.545), cal0:(450.72,243.612)
mouth (right) real1:(161.977,156.228), cal1:(168.533,100.1)

0.415044 0.238285 1.38209 0.99895
left shoulder real0:(519.172,295.21), cal0:(512.358,352.312)
left shoulder real1:(300.092,276.792), cal1:(307.31,219.611)

-0.0311768 0.174603 1.20026 0.999009
right shoulder real0:(322.807,281.688), cal0:(316.343,336.123)
right shoulder real1:(71.9491,254.549), cal1:(79.1598,197.721)

0.468678 0.488826 1.2714 0.595804
left elbow real0:(557.634,441.051), cal0:(553.409,479.764)
left elbow real1:(311.887,436.71), cal1:(325.027,340.864)

-0.110433 0.388088 1.10876 0.804536
right elbow real0:(273.483,446.391), cal0:(272.112,459.054)
right elbow real1:(11.8607,403.21), cal1:(24.9069,308.631)

0.294651 0.864612 1.40807 0.0469491
left wrist real0:(466.933,522.018), cal0:(457.663,617.727)
left wrist real1:(253.009,549.31), cal1:(265.517,465.494)

0.0669742 0.466643 0.989796 0.164201
right wrist real0:(374.627,512.389), cal0:(372.599,532.034)
right wrist real1:(73.5161,413.904), cal1:(79.6113,371.304)

0.230502 1.07859 1.41719 0.0467359
left pinky real0:(443.911,546.613), cal0:(429.661,706.094)
left pinky real1:(238.539,575.873), cal1:(244.321,538.843)

0.102605 0.486403 0.9516 0.108575
right pinky real0:(398.502,538.375), cal0:(396.725,555.886)
right pinky real1:(85.1432,411.202), cal1:(88.0488,391.138)

0.185625 1.049 1.3796 0.0692033
left index real0:(428.161,533.371), cal0:(412.781,705.666)
left index real1:(218.861,561.512), cal1:(222.79,536.363)

0.113779 0.464677 0.957899 0.136793
right index real0:(405.651,517.439), cal0:(403.307,540.235)
right index real1:(92.6561,395.604), cal1:(95.1903,377.943)

0.202246 0.98958 1.35649 0.0755818
left thumb real0:(436.364,523.737), cal0:(421.519,687.125)
left thumb real1:(221.075,549.958), cal1:(225.575,520.892)

0.0996821 0.477629 0.99091 0.145284
right thumb real0:(395.609,507.025), cal0:(392.383,538.379)
right thumb real1:(94.5609,399.643), cal1:(97.7136,377.663)

0.330137 0.703433 1.22583 0.0300225
left hip real0:(493.905,591.939), cal0:(493.744,593.568)
left hip real1:(239.585,579.27), cal1:(259.979,440.597)

0.0272312 0.652947 1.13211 0.033901
right hip real0:(346.569,593.573), cal0:(346.398,595.317)
right hip real1:(85.1117,566.742), cal1:(105.142,431.734)

0.306578 1.13272 1.14525 0.000784482
left knee real0:(493.731,830.844), cal0:(492.769,843.107)
left knee real1:(214.626,831.078), cal1:(245.628,644.29)

0.0395176 1.03037 1.04809 0.000941526
right knee real0:(354.735,837.781), cal0:(354.6,839.524)
right knee real1:(70.7212,819.262), cal1:(102.882,626.09)

0.296338 1.49336 1.12327 8.84436e-05
left ankle real0:(490.882,1040.49), cal0:(490.439,1047.69)
left ankle real1:(197.713,1050.23), cal1:(243.506,795.71)

0.0371012 1.40245 1.05156 8.64631e-05
right ankle real0:(353.155,1049.97), cal0:(353.144,1050.23)
right ankle real1:(67.6251,1040.28), cal1:(114.49,780.07)

0.295117 1.58272 1.13752 7.96317e-05
left heel real0:(488.464,1073.69), cal0:(487.809,1084.9)
left heel real1:(198.492,1082.48), cal1:(245.918,822.368)

0.01531 1.49839 1.077 0.000138037
right heel real0:(340.515,1084.32), cal0:(340.488,1084.83)
right heel real1:(64.5825,1071.69), cal1:(113.483,804.01)

0.281328 1.48785 1.03746 0.00026854
left foot index real0:(494.931,1109.27), cal0:(494.857,1110.59)
left foot index real1:(172.787,1121.36), cal1:(225.254,836.077)

0.104356 1.44891 1.00232 0.000245531
right foot index real0:(394.537,1116.72), cal0:(394.496,1117.46)
right foot index real1:(82.2651,1116.58), cal1:(135.55,828.02)

