camera0:
0.853676 0.351713 0.998477 0.6755
0.868673 0.286307 0.997617 0.68725
0.878164 0.286474 0.997262 0.69675
0.886885 0.287044 0.995508 0.70225
0.825583 0.279791 0.998966 0.67075
0.805144 0.276621 0.999227 0.68125
0.784521 0.27439 0.999251 0.67375
0.867468 0.29909 0.995766 0.685
0.73073 0.286891 0.999851 0.6865
0.850054 0.407178 0.99783 0.68925
0.804258 0.408067 0.999708 0.67925
0.922452 0.548052 0.981673 0.7975
0.56344 0.560115 0.998759 0.7435
1.05768 0.826136 0.333837 -111
0.36223 0.86466 0.913106 0.5165
1.02304 0.589064 0.611832 -111
0.448041 1.09575 0.531763 -111
1.06191 0.526221 0.515003 -111
0.47963 1.18515 0.418669 -111
1.00041 0.449431 0.508537 -111
0.512853 1.13269 0.463165 -111
0.971617 0.501657 0.515866 0
0.503228 1.10817 0.449346 -111
0.869429 1.25403 0.0235225 -111
0.612129 1.25988 0.0256865 -111
0.867799 1.82103 0.00428727 -111
0.612362 1.84233 0.00274454 -111
0.846962 2.33872 0.000365933 -111
0.603977 2.35572 0.000257104 -111
0.837099 2.41607 0.000343999 -111
0.582935 2.43694 0.000404276 -111
0.850397 2.50794 0.00109838 -111
0.679815 2.51515 0.000740119 -111
camera1:
0.196021 0.250151 0.998166 0.63125
0.226206 0.178625 0.995247 0.64075
0.248568 0.178301 0.997211 0.6415
0.270224 0.178669 0.996175 0.64625
0.176144 0.181781 0.99487 0.646
0.162883 0.183829 0.996461 0.64575
0.149244 0.185909 0.994715 0.63625
0.311814 0.200548 0.998515 0.645
0.151908 0.207637 0.995356 0.64475
0.240071 0.310231 0.998257 0.65575
0.178599 0.313797 0.996995 0.64625
0.448003 0.484697 0.997414 0.749
0.0628018 0.483788 0.987258 0.778
0.547245 0.879878 0.820468 0.51525
-0.00291496 0.882834 0.309878 -111
0.206985 0.917044 0.716456 0
0.0997648 0.820096 0.325117 0.80325
0.109653 0.962019 0.577816 0
0.116202 0.827481 0.301903 0
0.0773914 0.900761 0.638963 0
0.123571 0.785488 0.357019 0.7985
0.110238 0.892021 0.599612 0
0.13077 0.792374 0.329082 0.7995
0.377743 1.21965 0.0131152 -111
0.101049 1.20535 0.0108165 -111
0.359804 1.79792 0.0150603 -111
0.10327 1.77052 0.00637431 -111
0.343946 2.34013 0.000353991 -111
0.114171 2.31531 0.000171298 -111
0.359753 2.42975 0.000396256 -111
0.117795 2.4053 0.000203786 -111
0.267398 2.50131 0.000467336 -111
0.102467 2.48396 0.000666857 -111
fused:
0.280009 -0.030561 0.812844 0.998477
nose real:(546.353,168.822), cal:(500.167,230.33)
0.300045 -0.0753796 0.832801 0.997617
left eye (inner) real:(555.951,137.427), cal:(512.204,203.395)
0.313916 -0.0769882 0.847391 0.997262
left eye real:(562.025,137.508), cal:(520.537,202.428)
0.327572 -0.0784304 0.862473 0.996175
left eye (outer) real:(567.606,137.781), cal:(528.742,201.561)
0.259127 -0.0763463 0.825316 0.998966
right eye (inner) real:(528.373,134.3), cal:(487.622,202.814)
0.243343 -0.0780327 0.833297 0.999227
right eye real:(515.292,132.778), cal:(478.14,201.8)
0.22705 -0.0796402 0.841033 0.999251
right eye (outer) real:(502.093,131.707), cal:(468.351,200.834)
0.338258 -0.0768689 0.941646 0.998515
left ear real:(555.18,143.563), cal:(535.161,202.5)
0.19356 -0.0780477 0.90919 0.999851
right ear real:(467.667,137.708), cal:(448.232,201.791)
0.294992 0.00355481 0.864687 0.998257
mouth (left) real:(544.035,195.445), cal:(509.169,250.833)
0.246808 0.00486838 0.844415 0.999708
mouth (right) real:(514.725,195.872), cal:(480.222,251.623)
0.445535 0.12835 1.06511 0.997414
left shoulder real:(590.369,263.065), cal:(599.61,325.833)
0.0366102 0.120738 0.988546 0.998759
right shoulder real:(360.601,268.855), cal:(353.942,321.259)
0.55486 0.50014 1.01207 0.820468
left elbow real:(676.914,396.545), cal:(665.288,549.274)
-0.207932 0.369242 1.22829 0.913106
right elbow real:(231.827,415.037), cal:(207.03,470.606)
0.346287 0.250453 0.688153 0.716456
left wrist real:(654.745,282.751), cal:(539.985,399.216)
-0.0913934 0.56447 1.19975 0.531763
right wrist real:(286.746,525.959), cal:(277.042,587.936)
0.324413 0.215129 0.601259 0.577816
left pinky real:(679.624,252.586), cal:(526.844,377.987)
-0.046994 0.603844 1.14573 0.418669
right pinky real:(306.963,568.874), cal:(303.716,611.599)
0.289795 0.208426 0.617603 0.638963
left index real:(640.266,215.727), cal:(506.046,373.958)
-0.00629333 0.536376 1.10358 0.463165
right index real:(328.226,543.692), cal:(328.167,571.052)
0.291792 0.21206 0.65625 0.599612
left thumb real:(621.835,240.795), cal:(507.246,376.142)
-0.0191299 0.543243 1.14743 0.449346
right thumb real:(322.066,531.923), cal:(320.455,575.178)
0.378927 0.657361 1.02781 0.0235225
left hip real:(556.435,601.934), cal:(559.594,643.762)
0.0911823 0.590043 0.944927 0.0256865
right hip real:(391.762,604.744), cal:(386.727,603.304)
0.332487 1.36188 0.950702 0.0150603
left knee real:(555.391,874.097), cal:(531.695,1067.17)
0.0700825 1.20985 0.870292 0.00637431
right knee real:(391.912,884.32), cal:(374.051,975.802)
0.348119 1.68843 1.02182 0.000365933
left ankle real:(542.056,1122.59), cal:(541.086,1263.42)
0.0819842 1.51533 0.959488 0.000257104
right ankle real:(386.545,1130.74), cal:(381.201,1159.39)
0.351715 1.90088 1.06929 0.000396256
left heel real:(535.743,1159.71), cal:(543.246,1391.1)
0.0659822 1.62751 1.01431 0.000404276
right heel real:(373.078,1169.73), cal:(371.588,1226.81)
0.319594 1.49821 0.910937 0.00109838
left foot index real:(544.254,1203.81), cal:(523.948,1149.1)
0.136804 1.49324 0.833483 0.000740119
right foot index real:(435.082,1207.27), cal:(414.135,1146.11)
