camera0:
0.73489 0.33446 0.992165 0.79675
0.744554 0.28321 0.988315 0.7985
0.754477 0.284467 0.987294 0.8165
0.763794 0.285913 0.984209 0.808
0.709809 0.280864 0.993573 0.79475
0.694205 0.281874 0.995149 0.801
0.677963 0.284322 0.995444 0.80825
0.756144 0.309245 0.98323 0.79825
0.638169 0.312616 0.997936 0.81575
0.741936 0.390858 0.994024 0.81475
0.704363 0.393156 0.998107 0.7885
0.841022 0.571443 0.98665 0.91525
0.5196 0.592222 0.997805 0.83525
0.977366 0.795804 0.368342 0.7935
0.402377 0.905485 0.870055 0
1.10458 0.923752 0.278801 -111
0.531623 1.07396 0.502556 -111
1.15543 0.962917 0.242192 -111
0.578881 1.15254 0.42467 -111
1.14161 0.9518 0.262935 -111
0.6035 1.09481 0.456101 -111
1.1147 0.947971 0.262477 -111
0.584157 1.07238 0.443567 -111
0.840484 1.21666 0.0132284 -111
0.594773 1.25118 0.0149442 -111
0.864499 1.75611 0.0109973 -111
0.620049 1.79887 0.0136616 -111
0.875075 2.26173 0.000827713 -111
0.631337 2.31301 0.000798844 -111
0.873949 2.33581 0.000738489 -111
0.61689 2.39125 0.0012946 -111
0.882768 2.41633 0.00314321 -111
0.705259 2.45484 0.00203937 -111
camera1:
0.224859 0.304343 0.997547 0.775
0.251932 0.249308 0.996071 0.78325
0.269953 0.250105 0.997314 0.78525
0.289176 0.251741 0.996831 0.7845
0.217046 0.246545 0.995252 0.7875
0.208391 0.245014 0.995853 0.78725
0.199979 0.244109 0.994118 0.7995
0.331709 0.267251 0.99893 0.80925
0.214759 0.258822 0.995813 0.78625
0.262192 0.360646 0.999167 0.7885
0.218702 0.357585 0.997778 0.78
0.460249 0.529156 0.998551 0.873
0.140827 0.499719 0.995239 0.9015
0.573536 0.882866 0.952527 0.62275
0.00618946 0.751507 0.440804 0
0.274554 0.861861 0.849119 0
0.00985059 0.701041 0.431546 0
0.187584 0.870869 0.658686 0.8625
0.000882507 0.710904 0.345218 -111
0.173996 0.796179 0.695066 0
0.0133022 0.684754 0.371575 0.81625
0.202134 0.796876 0.663158 0
0.0263577 0.689385 0.403653 0
0.415707 1.15893 0.0876052 -111
0.174341 1.13605 0.10895 -111
0.384988 1.65876 0.0131426 -111
0.139729 1.62403 0.00822809 -111
0.37107 2.12002 0.000358872 -111
0.153097 2.09591 0.000537386 -111
0.384611 2.19759 0.000360474 -111
0.155402 2.17077 0.000772068 -111
0.311877 2.25912 0.000311482 -111
0.158256 2.2484 0.000823381 -111
fused:
0.218796 -0.0335958 1.01445 0.997547
nose real:(470.33,160.541), cal:(463.393,228.506)
0.236691 -0.0779455 1.04835 0.996071
left eye (inner) real:(476.515,135.941), cal:(474.144,201.853)
0.251273 -0.0782071 1.06305 0.997314
left eye real:(482.865,136.544), cal:(482.904,201.696)
0.266376 -0.0783741 1.0815 0.996831
left eye (outer) real:(488.828,137.238), cal:(491.977,201.595)
0.197829 -0.0813238 1.04694 0.995252
right eye (inner) real:(454.278,134.815), cal:(450.796,199.823)
0.182652 -0.0832926 1.05835 0.995853
right eye real:(444.291,135.3), cal:(441.679,198.639)
0.1667 -0.0847401 1.07135 0.995444
right eye (outer) real:(433.897,136.475), cal:(432.095,197.769)
0.282488 -0.0713947 1.18153 0.99893
left ear real:(483.932,148.438), cal:(501.657,205.79)
0.134871 -0.0782496 1.17688 0.997936
right ear real:(408.428,150.056), cal:(412.973,201.67)
0.23819 0.00924307 1.06417 0.999167
mouth (left) real:(474.839,187.612), cal:(475.044,254.252)
0.193441 0.00799234 1.05021 0.998107
mouth (right) real:(450.792,188.715), cal:(448.16,253.5)
0.422141 0.17858 1.27316 0.998551
left shoulder real:(538.254,274.293), cal:(585.555,356.021)
-0.00989024 0.165891 1.23074 0.997805
right shoulder real:(332.544,284.267), cal:(326.006,348.395)
0.569834 0.599664 1.23583 0.952527
left elbow real:(625.514,381.986), cal:(674.284,609.087)
-0.141195 0.371623 1.1167 0.870055
right elbow real:(257.521,434.633), cal:(247.123,472.037)
0.389134 0.355238 0.647249 0.849119
left wrist real:(706.934,443.401), cal:(565.725,462.19)
0.0128945 0.381557 0.876605 0.502556
right wrist real:(340.239,515.499), cal:(339.695,478.007)
0.368334 0.320324 0.561055 0.658686
left pinky real:(739.477,462.2), cal:(553.23,441.207)
0.0533009 0.387225 0.801056 0.42467
right pinky real:(370.484,553.219), cal:(363.969,481.414)
0.361687 0.287195 0.559674 0.695066
left index real:(730.629,456.864), cal:(549.237,421.297)
0.0734193 0.354485 0.79752 0.456101
right index real:(386.24,525.51), cal:(376.056,461.738)
0.364935 0.297852 0.590396 0.663158
left thumb real:(713.409,455.026), cal:(551.188,427.702)
0.0594808 0.360946 0.837673 0.443567
right thumb real:(373.861,514.744), cal:(367.682,465.62)
0.363098 0.897386 1.1282 0.0876052
left hip real:(537.91,583.997), cal:(550.084,788.014)
0.0659398 0.849578 1.0593 0.10895
right hip real:(380.655,600.566), cal:(371.562,759.282)
0.367901 1.17083 1.02844 0.0131426
left knee real:(553.279,842.935), cal:(552.97,952.351)
0.0997207 1.0272 0.956565 0.0136616
right knee real:(396.831,863.458), cal:(391.857,866.032)
0.382686 1.45081 1.01375 0.000827713
left ankle real:(560.048,1085.63), cal:(561.852,1120.61)
0.110476 1.43798 0.952161 0.000798844
right ankle real:(404.055,1110.24), cal:(398.318,1112.91)
0.393771 1.57305 1.04771 0.000738489
left heel real:(559.327,1121.19), cal:(568.512,1194.08)
0.0995827 1.5331 0.98202 0.0012946
right heel real:(394.81,1147.8), cal:(391.774,1170.07)
0.352141 1.37899 0.908156 0.00314321
left foot index real:(564.971,1159.84), cal:(543.502,1077.45)
0.172912 1.38808 0.877448 0.00203937
right foot index real:(451.366,1178.32), cal:(435.827,1082.91)
