camera0:
0.725736 0.336193 0.991633 0.777
0.738633 0.284015 0.987667 0.80925
0.74952 0.285171 0.986872 0.81625
0.759592 0.286516 0.983583 0.813
0.701976 0.282269 0.993097 0.79925
0.686447 0.283378 0.994881 0.804
0.67044 0.285876 0.995095 0.78975
0.754486 0.309419 0.982905 0.81875
0.632037 0.313027 0.997708 0.819
0.735851 0.392554 0.993421 0.79525
0.695869 0.395046 0.997841 0.79475
0.836678 0.571462 0.986266 0.9135
0.516308 0.592417 0.99762 0.83075
0.975649 0.7931 0.349975 0.7955
0.407172 0.905783 0.861213 0
1.10253 0.932749 0.256676 -111
0.539863 1.07944 0.470565 -111
1.15328 0.977001 0.223304 -111
0.583157 1.15556 0.39623 -111
1.13817 0.970534 0.243909 -111
0.60885 1.10804 0.427676 -111
1.11142 0.961478 0.243901 -111
0.591487 1.08254 0.414461 -111
0.833104 1.208 0.0124039 -111
0.594408 1.23769 0.0139813 -111
0.863632 1.73445 0.0100801 -111
0.621991 1.77293 0.0125408 -111
0.872872 2.24319 0.000778252 -111
0.631665 2.29176 0.00075142 -111
0.870886 2.32086 0.000697697 -111
0.615824 2.37676 0.00123199 -111
0.882774 2.3876 0.00291424 -111
0.707558 2.42258 0.00189995 -111
camera1:
0.222795 0.304853 0.997478 0.77075
0.249113 0.250217 0.995886 0.78475
0.267534 0.250896 0.997246 0.7875
0.287279 0.252533 0.996705 0.7875
0.21349 0.247946 0.995043 0.77025
0.204345 0.246845 0.995747 0.7845
0.195767 0.246262 0.9939 0.79925
0.330355 0.2677 0.998908 0.81625
0.208734 0.261055 0.995702 0.77375
0.260119 0.361117 0.999144 0.78575
0.216749 0.358639 0.99772 0.779
0.459622 0.526104 0.998616 0.861
0.128145 0.507801 0.995368 0.8985
0.575815 0.881938 0.953618 0.62575
-0.0196383 0.754917 0.443115 -111
0.272151 0.879514 0.8482 0
-0.0297159 0.730006 0.417822 -111
0.17936 0.900127 0.650134 0
-0.0447056 0.750457 0.330561 -111
0.165749 0.832245 0.686765 0
-0.0282565 0.72717 0.356762 -111
0.181687 0.826164 0.653587 0
-0.01406 0.72659 0.389428 -111
0.414262 1.16025 0.0836888 -111
0.16968 1.14028 0.104446 -111
0.383693 1.65974 0.0129408 -111
0.138496 1.62323 0.0078261 -111
0.367367 2.12045 0.00034464 -111
0.150286 2.09868 0.00050814 -111
0.380041 2.19766 0.000347131 -111
0.153131 2.17558 0.000735231 -111
0.307158 2.26298 0.000302679 -111
0.158654 2.25109 0.000798995 -111
fused:
0.211385 -0.0336223 1.02578 0.997478
nose real:(464.471,161.373), cal:(458.94,228.49)
0.231283 -0.0779158 1.05366 0.995886
left eye (inner) real:(472.725,136.327), cal:(470.895,201.871)
0.24673 -0.0781542 1.06753 0.997246
left eye real:(479.693,136.882), cal:(480.175,201.727)
0.262586 -0.0782869 1.08576 0.996705
left eye (outer) real:(486.139,137.528), cal:(489.7,201.648)
0.190462 -0.0811459 1.05414 0.995043
right eye (inner) real:(449.265,135.489), cal:(446.371,199.929)
0.174993 -0.0828022 1.06467 0.995747
right eye real:(439.326,136.022), cal:(437.078,198.934)
0.158991 -0.0840098 1.07708 0.995095
right eye (outer) real:(429.081,137.221), cal:(427.464,198.208)
0.280557 -0.0711777 1.18223 0.998908
left ear real:(482.871,148.521), cal:(500.497,205.92)
0.127103 -0.0771741 1.17687 0.997708
right ear real:(404.504,150.253), cal:(408.307,202.316)
0.232902 0.00991662 1.07105 0.999144
mouth (left) real:(470.944,188.426), cal:(471.867,254.657)
0.186019 0.00878536 1.06139 0.997841
mouth (right) real:(445.356,189.622), cal:(443.702,253.977)
0.419438 0.178054 1.28225 0.998616
left shoulder real:(535.474,274.302), cal:(583.931,355.705)
-0.0144454 0.167343 1.20725 0.99762
right shoulder real:(330.437,284.36), cal:(323.27,349.268)
0.571687 0.607698 1.24601 0.953618
left elbow real:(624.415,380.688), cal:(675.397,613.915)
-0.128007 0.352735 1.05327 0.861213
right elbow real:(260.59,434.776), cal:(255.046,460.686)
0.386714 0.367109 0.646618 0.8482
left wrist real:(705.618,447.72), cal:(564.272,469.325)
0.0182788 0.36794 0.817078 0.470565
right wrist real:(345.512,518.13), cal:(342.929,469.824)
0.363742 0.334344 0.557244 0.650134
left pinky real:(738.099,468.961), cal:(550.471,449.633)
0.0522195 0.374214 0.749312 0.39623
right pinky real:(373.221,554.671), cal:(363.32,473.594)
0.356728 0.303993 0.556506 0.686765
left index real:(728.431,465.856), cal:(546.258,431.392)
0.0722507 0.349505 0.748598 0.427676
right index real:(389.664,531.859), cal:(375.354,458.745)
0.355388 0.309168 0.579739 0.653587
left thumb real:(711.312,461.51), cal:(545.452,434.503)
0.0606643 0.353932 0.78319 0.414461
right thumb real:(378.552,519.621), cal:(368.393,461.405)
