camera0:
0.858452 0.349581 0.997074 0.6825
0.868657 0.283072 0.995813 0.695
0.876704 0.282902 0.995335 0.72175
0.883947 0.283069 0.992568 0.7225
0.830532 0.277537 0.998199 0.67325
0.809964 0.275255 0.998734 0.68275
0.788858 0.274305 0.998816 0.687
0.862055 0.296552 0.993679 0.673
0.729929 0.290331 0.999744 0.694
0.852774 0.407215 0.996983 0.6845
0.807652 0.410109 0.99958 0.68775
0.922152 0.551614 0.981702 0.82875
0.553475 0.561443 0.998927 0.74775
1.01997 0.821735 0.452743 -111
0.351699 0.882368 0.912854 0.49
0.989294 0.649655 0.55667 0.7985
0.530988 1.08843 0.532699 -111
0.987528 0.624722 0.45328 0.811
0.599898 1.1799 0.439096 -111
0.973937 0.553844 0.443352 0
0.613086 1.11349 0.465979 -111
0.970115 0.591322 0.462463 0.82675
0.596659 1.08534 0.468227 -111
0.856777 1.23696 0.0556132 -111
0.600671 1.24856 0.0679829 -111
0.853253 1.78763 0.0069395 -111
0.599185 1.82768 0.00664812 -111
0.842496 2.31019 0.00111517 -111
0.603471 2.33723 0.000860194 -111
0.831217 2.38906 0.00117111 -111
0.577678 2.41406 0.00101284 -111
0.883141 2.46757 0.0018795 -111
0.700409 2.49034 0.00154489 -111
camera1:
0.207698 0.258856 0.99798 0.639
0.242808 0.189716 0.995147 0.67
0.266 0.191005 0.997075 0.653
0.286921 0.192794 0.995938 0.66
0.188591 0.188033 0.99427 0.65525
0.173806 0.187407 0.995961 0.658
0.159444 0.186875 0.993671 0.66275
0.323282 0.217592 0.998552 0.68975
0.159941 0.208575 0.994679 0.65875
0.251586 0.317499 0.998703 0.6645
0.186456 0.317057 0.997481 0.65525
0.456088 0.504792 0.998282 0.767
0.0639676 0.482148 0.983721 0.7855
0.605824 0.860553 0.933228 0.557
0.00505354 0.871111 0.401033 0
0.244112 0.93181 0.887585 0
0.095663 0.906647 0.299478 0
0.118822 0.963532 0.732054 0
0.110943 0.957369 0.255931 0
0.0933361 0.903998 0.772918 0
0.119213 0.922436 0.300066 0
0.117867 0.89593 0.740691 0
0.120755 0.908046 0.285687 0
0.383512 1.24013 0.023848 -111
0.101778 1.22594 0.0193954 -111
0.354576 1.80273 0.0104326 -111
0.104458 1.77722 0.00377308 -111
0.326514 2.31667 0.000267687 -111
0.10194 2.30204 0.000116244 -111
0.331291 2.39914 0.000268831 -111
0.101914 2.39236 0.000164136 -111
0.271913 2.49739 0.000411848 -111
0.131916 2.47179 0.00073137 -111
fused:
0.286684 -0.0289292 0.821336 0.99798
nose real:(549.409,167.799), cal:(504.178,231.311)
0.306759 -0.0752237 0.85299 0.995813
left eye (inner) real:(555.941,135.875), cal:(516.238,203.489)
0.320739 -0.0768082 0.871162 0.997075
left eye real:(561.091,135.793), cal:(524.637,202.536)
0.333826 -0.0780142 0.888165 0.995938
left eye (outer) real:(565.726,135.873), cal:(532.498,201.812)
0.266081 -0.0761271 0.834531 0.998199
right eye (inner) real:(531.54,133.218), cal:(491.8,202.946)
0.249663 -0.0781955 0.840819 0.998734
right eye real:(518.377,132.122), cal:(481.936,201.703)
0.232854 -0.0802543 0.84808 0.998816
right eye (outer) real:(504.869,131.667), cal:(471.838,200.465)
0.341416 -0.0743935 0.968347 0.998552
left ear real:(551.715,142.345), cal:(537.058,203.988)
0.195449 -0.0780168 0.920799 0.999744
right ear real:(467.155,139.359), cal:(449.367,201.81)
0.301197 0.005778 0.876214 0.998703
mouth (left) real:(545.775,195.463), cal:(512.896,252.169)
0.251435 0.00651412 0.84981 0.99958
mouth (right) real:(516.897,196.853), cal:(483.001,252.612)
0.451978 0.140091 1.08312 0.998282
left shoulder real:(590.177,264.775), cal:(603.48,332.89)
0.0268343 0.121717 1.00573 0.998927
right shoulder real:(354.224,269.493), cal:(348.069,321.847)
0.615572 0.547137 1.20355 0.933228
left elbow real:(652.781,394.433), cal:(701.761,577.519)
-0.229269 0.41023 1.26262 0.912854
right elbow real:(225.087,423.537), cal:(194.211,495.239)
0.342385 0.339415 0.738233 0.887585
left wrist real:(633.148,311.834), cal:(537.64,452.68)
0.0109502 0.504064 1.04688 0.532699
right wrist real:(339.832,522.447), cal:(338.526,551.633)
0.292441 0.311224 0.63923 0.732054
left pinky real:(632.018,299.867), cal:(507.636,435.738)
0.0802959 0.525758 0.953142 0.439096
right pinky real:(383.935,566.353), cal:(380.187,564.67)
0.27766 0.287253 0.631356 0.772918
left index real:(623.32,265.845), cal:(498.756,421.332)
0.0930279 0.485129 0.955824 0.465979
right index real:(392.375,534.477), cal:(387.836,540.253)
0.28643 0.28384 0.650251 0.740691
left thumb real:(620.874,283.834), cal:(504.025,419.281)
0.0788544 0.477962 0.987122 0.468227
right thumb real:(381.862,520.965), cal:(379.321,535.946)
0.381783 0.654396 1.07072 0.0556132
left hip real:(548.337,593.743), cal:(561.31,641.98)
0.0832501 0.583448 0.971501 0.0679829
right hip real:(384.429,599.309), cal:(381.962,599.341)
0.33899 1.27098 0.997994 0.0104326
left knee real:(546.082,858.062), cal:(535.601,1012.54)
0.0768501 1.05657 0.949219 0.00664812
right knee real:(383.479,877.288), cal:(378.117,883.681)
0.353371 1.48836 1.02725 0.00111517
left ankle real:(539.197,1108.89), cal:(544.241,1143.18)
0.0865279 1.40167 0.961042 0.000860194
right ankle real:(386.221,1121.87), cal:(383.931,1091.08)
0.353692 1.60914 1.06505 0.00117111
left heel real:(531.979,1146.75), cal:(544.433,1215.77)
0.0628547 1.5329 1.00675 0.00101284
right heel real:(369.714,1158.75), cal:(369.709,1169.95)
0.343745 1.39588 0.887173 0.0018795
left foot index real:(565.211,1184.43), cal:(538.458,1087.6)
0.167597 1.4451 0.87969 0.00154489
right foot index real:(448.262,1195.37), cal:(432.634,1117.18)
