camera0:
0.698289 0.403164 0.998169 0.997
0.705921 0.357514 0.997547 0.98225
0.716104 0.358467 0.99742 0
0.725361 0.359473 0.997424 0
0.674501 0.353572 0.998462 0.9635
0.661903 0.352986 0.99852 0.9685
0.648191 0.353451 0.998796 0.965
0.725964 0.377499 0.99708 0
0.610894 0.377451 0.999126 0.98825
0.706124 0.446692 0.999169 0
0.673102 0.448618 0.999543 0.95575
0.793895 0.584371 0.998544 1.04425
0.522236 0.613257 0.999467 0.96675
0.887277 0.858012 0.8628 0.83925
0.509345 0.915859 0.946202 0.817
0.683024 0.874431 0.503794 0.83775
0.676573 0.878874 0.599342 0.839
0.629313 0.883091 0.246476 0.86425
0.752796 0.880915 0.376559 0.83025
0.622355 0.855261 0.241937 0.8915
0.745212 0.826335 0.370212 0.9135
0.636145 0.851936 0.249116 0.88325
0.724297 0.834407 0.36308 0.87925
0.784803 1.07191 0.605341 -111
0.588901 1.08402 0.623557 -111
0.773831 1.45462 0.0458964 -111
0.583669 1.47012 0.0287096 -111
0.767607 1.79921 0.00403671 -111
0.590726 1.81441 0.00399475 -111
0.766993 1.84946 0.00528556 -111
0.585715 1.8628 0.00557582 -111
0.763157 1.9219 0.00590998 -111
0.625236 1.94098 0.00779558 -111
camera1:
0.33297 0.360387 0.998353 0
0.357061 0.313091 0.996592 0.94725
0.371612 0.314655 0.997275 0.944
0.384113 0.316722 0.997195 0.949
0.317884 0.310659 0.997727 0
0.307551 0.311007 0.997952 7.603
0.299411 0.311762 0.997876 0
0.406376 0.337696 0.997772 0.9725
0.297858 0.332225 0.997937 0.9575
0.362309 0.406736 0.999267 0.94975
0.314196 0.403011 0.999297 0
0.496332 0.580221 0.997918 0.9585
0.209178 0.576425 0.999079 0.994
0.507858 0.897968 0.952749 0.84975
0.113743 0.831992 0.8333 0.8745
0.278787 0.854984 0.716373 0.81025
0.285403 0.853345 0.416822 0.80925
0.217231 0.858711 0.522028 0.86025
0.323258 0.85087 0.323443 0.79625
0.228019 0.818423 0.506787 0.84275
0.324841 0.799335 0.315099 0.847
0.232734 0.823279 0.517411 0.83975
0.316471 0.798808 0.337577 0.8625
0.445019 1.05496 0.743909 -111
0.253849 1.05657 0.756479 -111
0.414508 1.45794 0.0167405 -111
0.222729 1.43841 0.00909567 -111
0.395374 1.80883 0.00244021 -111
0.216 1.79578 0.00172418 -111
0.398911 1.85713 0.0041224 -111
0.211777 1.8462 0.00328049 -111
0.369781 1.93301 0.00358504 -111
0.239873 1.92335 0.00497205 -111
fused:
0.236549 0.00736664 1.32157 0.998353
nose real0:(446.905,193.519), cal0:(439.479,252.047)
nose real1:(213.101,172.986), cal1:(219.775,116.301)

0.25689 -0.0428947 1.37387 0.997547
left eye (inner) real0:(451.79,171.607), cal0:(444.28,229.933)
left eye (inner) real1:(228.519,150.284), cal1:(234.971,94.4492)

0.274449 -0.0419769 1.38749 0.99742
left eye real0:(458.307,172.064), cal0:(450.78,230.515)
left eye real1:(237.832,151.035), cal1:(244.276,95.2569)

0.290215 -0.0406819 1.39783 0.997424
left eye (outer) real0:(464.231,172.547), cal0:(456.678,231.206)
left eye (outer) real1:(245.832,152.026), cal1:(252.292,96.1112)

0.207176 -0.0455555 1.35023 0.998462
right eye (inner) real0:(431.681,169.715), cal0:(424.128,228.42)
right eye (inner) real1:(203.446,149.117), cal1:(209.973,92.6885)

0.189943 -0.046331 1.35659 0.99852
right eye real0:(423.618,169.433), cal0:(416.064,228.172)
right eye real1:(196.832,149.283), cal1:(203.376,92.7465)

0.172241 -0.0470226 1.37267 0.998796
right eye (outer) real0:(414.842,169.657), cal0:(407.331,228.109)
right eye (outer) real1:(191.623,149.646), cal1:(198.157,93.2445)

0.306029 -0.0224039 1.46846 0.997772
left ear real0:(464.617,181.199), cal0:(457.148,239.528)
left ear real1:(260.081,162.094), cal1:(266.555,106.423)

0.128367 -0.0292539 1.48516 0.999126
right ear real0:(390.972,181.176), cal0:(383.874,236.859)
right ear real1:(190.629,159.468), cal1:(196.968,105.26)

0.259473 0.0543184 1.38291 0.999267
mouth (left) real0:(451.919,214.412), cal0:(444.669,272.303)
mouth (left) real1:(231.878,195.233), cal1:(238.64,138.688)

0.203651 0.052123 1.33378 0.999543
mouth (right) real0:(430.785,215.337), cal0:(423.677,272.183)
mouth (right) real1:(201.085,193.445), cal1:(207.783,137.554)

0.434436 0.245571 1.5486 0.998544
left shoulder real0:(508.093,280.498), cal0:(500.483,343.999)
left shoulder real1:(317.652,278.506), cal1:(325.622,215.027)

-0.0103365 0.243819 1.44032 0.999467
right shoulder real0:(334.231,294.364), cal0:(327.637,350.432)
right shoulder real1:(133.874,276.684), cal1:(141.376,218.074)

0.488072 0.532208 1.29271 0.952749
left elbow real0:(567.857,411.846), cal0:(558.77,496.122)
left elbow real1:(325.029,431.025), cal1:(335.267,357.069)

-0.0206403 0.45257 1.1539 0.946202
right elbow real0:(325.981,439.612), cal0:(321.202,484.409)
right elbow real1:(72.7957,399.356), cal1:(81.865,334.392)

0.188104 0.512024 1.18053 0.716373
left wrist real0:(437.136,419.727), cal0:(427.673,509.359)
left wrist real1:(178.424,410.392), cal1:(185.36,361.105)

0.19685 0.434505 1.22357 0.599342
right wrist real0:(433.006,421.86), cal0:(428.6,462.115)
right wrist real1:(182.658,409.605), cal1:(195.003,319.33)

0.112239 0.547753 1.14038 0.522028
left pinky real0:(402.76,423.884), cal0:(391.077,537.365)
left pinky real1:(139.028,412.181), cal1:(143.152,383.407)

0.273421 0.431181 1.1402 0.376559
right pinky real0:(481.79,422.839), cal0:(476.011,475.967)
right pinky real1:(206.885,408.418), cal1:(217.607,330.437)

0.108903 0.52598 1.18266 0.506787
left index real0:(398.307,410.525), cal0:(387.268,515.982)
left index real1:(145.932,392.843), cal1:(149.762,365.797)

0.26939 0.387968 1.16298 0.370212
right index real0:(476.936,396.641), cal0:(471.107,449.184)
right index real1:(207.898,383.681), cal1:(218.384,306.15)

0.123791 0.521304 1.16529 0.517411
left thumb real0:(407.133,408.929), cal0:(395.768,517.554)
left thumb real1:(148.95,395.174), cal1:(152.962,366.857)

0.247645 0.410371 1.18621 0.36308
right thumb real0:(463.55,400.516), cal0:(457.369,456.608)
right thumb real1:(202.541,383.428), cal1:(212.035,313.629)

0.373229 0.794073 1.38057 0.743909
left hip real0:(502.274,514.515), cal0:(494.361,594.371)
left hip real1:(284.812,506.382), cal1:(293.664,446.203)

0.0826294 0.78041 1.33525 0.756479
right hip real0:(376.897,520.331), cal0:(369.125,599.953)
right hip real1:(162.463,507.156), cal1:(171.888,443.695)

0.363093 1.04571 1.34801 0.0458964
left knee real0:(495.252,698.22), cal0:(493.766,714.908)
left knee real1:(265.285,699.81), cal1:(288.988,548.382)

0.0854549 0.988651 1.26659 0.0287096
right knee real0:(373.548,705.656), cal0:(372.481,717.802)
right knee real1:(142.546,690.437), cal1:(166.212,540.239)

0.341996 1.44873 1.31733 0.00403671
left ankle real0:(491.269,863.621), cal0:(487.914,909.627)
left ankle real1:(253.039,868.24), cal1:(281.484,701.557)

0.0906103 1.32537 1.23 0.00399475
right ankle real0:(378.065,870.919), cal0:(376.204,896.284)
right ankle real1:(138.24,861.974), cal1:(169.473,678.586)

0.33975 1.56076 1.32414 0.00528556
left heel real0:(490.876,887.743), cal0:(486.093,957.075)
left heel real1:(255.303,891.422), cal1:(282.12,737.214)

0.0810186 1.40406 1.22296 0.00557582
right heel real0:(374.858,894.143), cal0:(371.747,938.675)
right heel real1:(135.537,886.176), cal1:(166.155,709.413)

0.320826 1.51406 1.25859 0.00590998
left foot index real0:(488.42,922.513), cal0:(485.089,971.675)
left foot index real1:(236.66,927.843), cal1:(268.528,745.642)

0.130204 1.47794 1.20818 0.00779558
right foot index real0:(400.151,931.668), cal0:(396.691,983.867)
right foot index real1:(153.519,923.207), cal1:(185.059,744.124)

