camera0:
0.729264 0.333806 0.990648 0.78225
0.740811 0.280649 0.985942 0.8155
0.751698 0.281935 0.984826 0.81875
0.761881 0.283398 0.980697 0.80875
0.70434 0.278868 0.992399 0.80175
0.687937 0.280356 0.994432 0.808
0.67178 0.283311 0.994737 0.8065
0.756455 0.306889 0.979591 0.82
0.634625 0.311647 0.997772 0.8225
0.739396 0.390841 0.992787 0.8105
0.699913 0.392777 0.997801 0.7905
0.847642 0.566469 0.983538 0.926
0.517857 0.590528 0.997551 0.8365
0.990655 0.81151 0.330514 0.78625
0.403816 0.90328 0.871011 0
1.08077 0.705816 0.298437 -111
0.493672 1.12239 0.60301 -111
1.10741 0.664391 0.274235 -111
0.524685 1.20499 0.5227 -111
1.0931 0.646728 0.293871 -111
0.543113 1.16293 0.557831 -111
1.06849 0.67048 0.290061 -111
0.532326 1.13738 0.54411 -111
0.841046 1.21394 0.0139003 -111
0.59359 1.2462 0.0162276 -111
0.859193 1.75685 0.0145699 -111
0.614583 1.79747 0.0180607 -111
0.869666 2.26225 0.00106215 -111
0.621402 2.30556 0.00101536 -111
0.872932 2.33713 0.0009585 -111
0.610526 2.38673 0.00163412 -111
0.862514 2.42007 0.00411434 -111
0.681958 2.44871 0.00260143 -111
camera1:
0.221011 0.301191 0.997546 0.79475
0.249203 0.247751 0.996119 0.80075
0.267903 0.248921 0.99728 0.784
0.287048 0.250841 0.99688 0.786
0.214062 0.244166 0.995168 0.7915
0.20634 0.242239 0.99567 0.786
0.198559 0.240891 0.993959 0.7855
0.329107 0.266343 0.998917 0.81225
0.21394 0.257077 0.995592 0.78475
0.260417 0.359025 0.999184 0.787
0.216471 0.354616 0.997821 0.794
0.460325 0.528717 0.998542 0.86425
0.145032 0.506919 0.994837 0.89875
0.575509 0.882247 0.952867 0.62975
0.0108755 0.76208 0.427721 0.812
0.285042 0.885815 0.844201 0
0.0307471 0.669178 0.427052 0
0.207034 0.887528 0.662749 0
0.0339667 0.667427 0.355933 0
0.180926 0.81535 0.700434 0
0.0445662 0.638434 0.381768 0
0.207346 0.825578 0.671211 0
0.0548719 0.648387 0.413685 0
0.42169 1.16215 0.0881297 -111
0.189829 1.14578 0.105484 -111
0.405067 1.64006 0.00969061 -111
0.142044 1.60264 0.0060361 -111
0.399143 2.08922 0.000240479 -111
0.182332 2.07185 0.000357935 -111
0.417716 2.16626 0.000261587 -111
0.193211 2.14502 0.000497608 -111
0.333572 2.23327 0.000227752 -111
0.173796 2.22748 0.000600081 -111
fused:
0.21336 -0.0352185 1.01692 0.997546
nose real:(466.729,160.227), cal:(460.127,227.531)
0.232863 -0.079611 1.05034 0.996119
left eye (inner) real:(474.119,134.712), cal:(471.844,200.852)
0.248388 -0.079655 1.06465 0.99728
left eye real:(481.087,135.329), cal:(481.17,200.825)
0.264 -0.0793854 1.08143 0.99688
left eye (outer) real:(487.604,136.031), cal:(490.55,200.987)
0.192543 -0.0835651 1.05125 0.995168
right eye (inner) real:(450.778,133.856), cal:(447.621,198.476)
0.176912 -0.0859614 1.06576 0.99567
right eye real:(440.28,134.571), cal:(438.23,197.035)
0.161061 -0.0875278 1.07981 0.994737
right eye (outer) real:(429.939,135.989), cal:(428.707,196.094)
0.281234 -0.0718467 1.17543 0.998917
left ear real:(484.131,147.307), cal:(500.903,205.518)
0.131158 -0.0801451 1.18282 0.997772
right ear real:(406.16,149.591), cal:(410.743,200.531)
0.235623 0.008626 1.06523 0.999184
mouth (left) real:(473.213,187.604), cal:(473.502,253.881)
0.18923 0.00648944 1.05366 0.997821
mouth (right) real:(447.945,188.533), cal:(445.63,252.597)
0.425373 0.174657 1.2574 0.998542
left shoulder real:(542.491,271.905), cal:(587.497,353.663)
-0.0127896 0.170315 1.24785 0.997551
right shoulder real:(331.429,283.454), cal:(324.264,351.054)
0.572894 0.596709 1.20454 0.952867
left elbow real:(634.019,389.525), cal:(676.122,607.311)
-0.140912 0.373847 1.12764 0.871011
right elbow real:(258.442,433.575), cal:(247.293,473.374)
0.384196 0.366908 0.686855 0.844201
left wrist real:(691.691,338.792), cal:(562.759,469.204)
-0.0224774 0.429776 0.943386 0.60301
