camera0:
0.848593 0.349965 0.998213 0.67225
0.86416 0.282978 0.997393 0.6885
0.874485 0.283519 0.997058 0.69425
0.883865 0.284269 0.995221 0
0.818598 0.275901 0.998863 0.671
0.79778 0.272991 0.999175 0.6765
0.777243 0.270743 0.999203 0.67725
0.866763 0.298293 0.99588 0.684
0.723664 0.28485 0.999839 0.69325
0.845582 0.407019 0.997889 0.6775
0.799755 0.407019 0.999706 0.67525
0.929812 0.547672 0.983017 0.798
0.55888 0.55925 0.998865 0.74125
1.05992 0.83328 0.398294 -111
0.370441 0.874311 0.915943 0.50125
1.03859 0.63882 0.591163 -111
0.576853 1.00651 0.573442 -111
1.05674 0.571487 0.495687 -111
0.642611 1.07255 0.46708 -111
0.994308 0.460072 0.490576 0
0.671787 1.00095 0.506151 -111
1.02707 0.571177 0.499492 -111
0.649774 0.984565 0.494327 0.75
0.867342 1.22549 0.0334483 -111
0.611812 1.23287 0.0382701 -111
0.896927 1.75124 0.00661797 -111
0.61858 1.78881 0.00438547 -111
0.854687 2.27355 0.000637451 -111
0.601495 2.30158 0.000486572 -111
0.838873 2.34845 0.000628821 -111
0.583575 2.37953 0.000618218 -111
0.849943 2.44865 0.00175542 -111
0.666846 2.46442 0.00119187 -111
camera1:
0.189232 0.256016 0.99738 0.63225
0.216867 0.183566 0.993075 0.637
0.240409 0.181871 0.995963 0.6355
0.263855 0.180817 0.994413 0.642
0.168924 0.190171 0.992586 0
0.155594 0.19254 0.994992 0.6455
0.142002 0.194738 0.992506 0.657
0.310562 0.201665 0.997867 0
0.146939 0.212768 0.993521 0.65975
0.23582 0.31407 0.997715 0.65625
0.176493 0.320415 0.996242 0.64625
0.450928 0.482203 0.997183 0.7545
0.0639334 0.486694 0.98666 0.775
0.540846 0.872171 0.83449 0.505
0.0151356 0.891512 0.356905 0
0.200036 0.914712 0.715725 0
0.0916826 0.823362 0.320844 0.78875
0.0925371 0.958513 0.573278 0
0.0970698 0.82957 0.283792 0
0.0758795 0.895773 0.624392 0
0.103795 0.782718 0.329925 0.787
0.109663 0.887151 0.594554 0
0.117552 0.786199 0.30654 0.795
0.379405 1.20268 0.0194369 -111
0.101724 1.18421 0.0158368 -111
0.365714 1.74584 0.0153672 -111
0.101631 1.70703 0.00676315 -111
0.332437 2.28517 0.000414903 -111
0.102686 2.25159 0.00020435 -111
0.344941 2.37153 0.000532904 -111
0.104808 2.34416 0.000231827 -111
0.247522 2.4555 0.000586638 -111
0.0984106 2.42383 0.000818205 -111
fused:
0.274847 -0.0292464 0.811494 0.998213
nose real:(543.099,167.983), cal:(497.066,231.12)
0.294042 -0.074426 0.828185 0.997393
left eye (inner) real:(553.062,135.829), cal:(508.598,203.968)
0.30865 -0.0762862 0.842902 0.997058
left eye real:(559.671,136.089), cal:(517.374,202.85)
0.323284 -0.0783023 0.859058 0.995221
left eye (outer) real:(565.674,136.449), cal:(526.165,201.638)
0.2527 -0.075238 0.825963 0.998863
right eye (inner) real:(523.903,132.433), cal:(483.761,203.48)
0.23658 -0.076716 0.834246 0.999175
right eye real:(510.579,131.036), cal:(474.077,202.592)
0.220271 -0.0783417 0.841937 0.999203
right eye (outer) real:(497.436,129.957), cal:(464.279,201.615)
0.337273 -0.076744 0.94112 0.997867
left ear real:(554.728,143.18), cal:(534.569,202.575)
0.187108 -0.0776328 0.91246 0.999839
right ear real:(463.145,136.728), cal:(444.356,202.041)
0.290886 0.00467422 0.865169 0.997889
mouth (left) real:(541.173,195.369), cal:(506.702,251.506)
0.243415 0.00647838 0.847685 0.999706
mouth (right) real:(511.844,195.369), cal:(478.183,252.59)
0.450387 0.126351 1.05673 0.997183
left shoulder real:(595.079,262.883), cal:(602.524,324.632)
0.0319958 0.122223 0.998033 0.998865
right shoulder real:(357.683,268.44), cal:(351.17,322.151)
0.550879 0.475528 0.996512 0.83449
left elbow real:(678.348,399.974), cal:(662.896,534.483)
-0.202421 0.395228 1.25544 0.915943
right elbow real:(237.082,419.669), cal:(210.341,486.224)
0.347749 0.260279 0.666676 0.715725
left wrist real:(664.698,306.633), cal:(540.863,405.121)
0.057635 0.403853 0.972051 0.573442
right wrist real:(369.186,483.123), cal:(366.573,491.407)
0.316101 0.225864 0.590041 0.573278
left pinky real:(676.313,274.314), cal:(521.85,384.438)
0.114275 0.406761 0.879207 0.46708
right pinky real:(411.271,514.825), cal:(400.6,493.155)
0.286798 0.211846 0.619101 0.624392
left index real:(636.357,220.834), cal:(504.246,376.014)
0.137876 0.354657 0.860243 0.506151
right index real:(429.943,480.454), cal:(414.779,461.841)
0.311409 0.21888 0.614634 0.594554
left thumb real:(657.322,274.165), cal:(519.031,380.241)
0.124431 0.363982 0.91005 0.494327
right thumb real:(415.855,472.591), cal:(406.701,467.445)
0.379195 0.644499 1.03632 0.0334483
left hip real:(555.099,588.237), cal:(559.754,636.032)
0.0912641 0.571377 0.948809 0.0382701
right hip real:(391.56,591.78), cal:(386.776,592.087)
0.356933 1.2283 0.933739 0.0153672
left knee real:(574.033,840.596), cal:(546.381,986.887)
0.0803714 1.09737 0.880029 0.00676315
right knee real:(395.891,858.63), cal:(380.232,908.2)
0.35291 1.51301 1.00186 0.000637451
left ankle real:(546.999,1091.3), cal:(543.964,1158)
0.0814943 1.40115 0.951555 0.000486572
right ankle real:(384.957,1104.76), cal:(380.907,1090.77)
0.350246 1.71575 1.05123 0.000628821
left heel real:(536.878,1127.26), cal:(542.363,1279.84)
0.06641 1.51311 0.990479 0.000618218
right heel real:(373.488,1142.17), cal:(371.845,1158.06)
0.309919 1.39229 0.882585 0.00175542
left foot index real:(543.963,1175.35), cal:(518.136,1085.45)
0.129883 1.43047 0.852209 0.00119187
right foot index real:(426.782,1182.92), cal:(409.977,1108.39)
