camera0:
0.680668 0.414985 0.999794 0.97575
0.688175 0.372781 0.999079 0.9855
0.697991 0.371379 0.999105 0.991
0.708069 0.370148 0.999518 1.0185
0.656704 0.377292 0.999413 0.96925
0.643129 0.380349 0.999479 0.973
0.629689 0.384384 0.999763 0.976
0.71699 0.381945 0.999657 1.08675
0.596958 0.405079 0.999901 0.9865
0.699466 0.447467 0.999613 1.03625
0.659309 0.453506 0.999863 0.96725
0.789889 0.535981 0.999672 1.03775
0.528847 0.579479 0.999844 0.98675
0.843444 0.247755 0.996322 0.97525
0.495869 0.249235 0.998803 0.88825
0.670492 0.111746 0.88806 1.07825
0.587154 0.130305 0.874605 0.99425
0.618017 0.103429 0.624485 1.08075
0.598575 0.0946656 0.617856 1.04325
0.600865 0.110541 0.58928 1.0455
0.600076 0.112455 0.586982 1.0455
0.614841 0.120428 0.612761 1.09575
0.600646 0.126761 0.619652 1.078
0.8142 1.11561 0.830822 -111
0.620431 1.13522 0.841334 -111
0.840996 1.57275 0.0710243 -111
0.656809 1.5978 0.0448476 -111
0.841949 2.02944 0.0103854 -111
0.664032 2.0656 0.0158411 -111
0.840682 2.0932 0.0181089 -111
0.660432 2.13336 0.0162498 -111
0.850642 2.17596 0.0149782 -111
0.69354 2.20088 0.00904164 -111
camera1:
0.328434 0.353 0.999851 0.95175
0.349718 0.313864 0.99948 0.96125
0.364111 0.313714 0.999506 0.9575
0.377801 0.31275 0.999714 0.956
0.31301 0.317089 0.999549 0.94975
0.302303 0.318797 0.999527 0.9635
0.291747 0.32085 0.999748 0.9685
0.397994 0.326056 0.999829 0
0.277062 0.339228 0.999863 0.97875
0.355521 0.394176 0.999771 0.9705
0.309366 0.395575 0.999827 0.95325
0.47741 0.497393 0.99932 0.971
0.205959 0.4973 0.999796 1.01625
0.522987 0.198998 0.997125 0.881
0.138999 0.200175 0.997274 0.92625
0.417804 0.0870403 0.844825 0.9765
0.303549 0.0764977 0.873845 1.03375
0.394244 0.0564619 0.515588 1.044
0.345418 0.0584396 0.584999 1.065
0.385651 0.067166 0.472982 1.05675
0.347836 0.0799848 0.555648 0
0.385037 0.0961542 0.523819 1.07025
0.338743 0.0892958 0.585116 0
0.436858 1.0234 0.600933 -111
0.224842 1.08944 0.624129 -111
0.430474 1.57633 0.0108168 -111
0.233186 1.55973 0.0105434 -111
0.402183 2.03831 0.00101178 -111
0.214684 2.02072 0.00250744 -111
0.403152 2.09796 0.00416383 -111
0.205212 2.08486 0.00576744 -111
0.386062 2.18161 0.00111675 -111
0.248105 2.17652 0.00205782 -111
fused:
0.218373 0.00849953 1.35349 0.999851
nose real0:(435.627,199.193), cal0:(428.876,252.471)
nose real1:(210.198,169.44), cal1:(216.296,117.715)

0.236739 -0.0362072 1.4009 0.99948
left eye (inner) real0:(440.432,178.935), cal0:(433.472,233.164)
left eye (inner) real1:(223.819,150.655), cal1:(229.848,98.6835)

0.254058 -0.037598 1.41627 0.999506
left eye real0:(446.714,178.262), cal0:(439.717,232.742)
left eye real1:(233.031,150.583), cal1:(239.069,98.4754)

0.271536 -0.0392124 1.42838 0.999714
left eye (outer) real0:(453.164,177.671), cal0:(446.154,232.198)
left eye (outer) real1:(241.792,150.12), cal1:(247.819,98.0542)

0.187428 -0.0318832 1.3822 0.999549
right eye (inner) real0:(420.29,181.1), cal0:(413.412,234.834)
right eye (inner) real1:(200.326,152.202), cal1:(206.361,100.364)

0.168534 -0.0300121 1.38964 0.999527
right eye real0:(411.602,182.568), cal0:(404.808,235.718)
right eye real1:(193.474,153.023), cal1:(199.468,101.615)

0.149651 -0.0273825 1.39684 0.999763
right eye (outer) real0:(403.001,184.504), cal0:(396.311,236.916)
right eye (outer) real1:(186.718,154.008), cal1:(192.656,103.179)

0.292675 -0.026813 1.46575 0.999829
left ear real0:(458.874,183.334), cal0:(451.906,237.703)
left ear real1:(254.716,156.507), cal1:(260.754,104.542)

0.105467 -0.00855178 1.45063 0.999901
right ear real0:(382.053,194.438), cal0:(375.626,245.154)
right ear real1:(177.32,162.829), cal1:(183.164,113.229)

0.249822 0.047776 1.37888 0.999771
mouth (left) real0:(447.658,214.784), cal0:(440.792,269.52)
mouth (left) real1:(227.533,189.204), cal1:(233.911,135.772)

0.188069 0.0507947 1.35608 0.999863
mouth (right) real0:(421.958,217.683), cal0:(415.265,271.208)
mouth (right) real1:(197.995,189.876), cal1:(204.305,137.216)

0.411637 0.160661 1.48376 0.999672
left shoulder real0:(505.529,257.271), cal0:(498.617,313.771)
left shoulder real1:(305.542,238.749), cal1:(312.375,183.11)

0.00238439 0.175587 1.40168 0.999844
right shoulder real0:(338.462,278.15), cal0:(332.97,323.982)
right shoulder real1:(131.814,238.704), cal1:(137.742,191.497)

0.485733 -0.167417 1.46122 0.997125
left elbow real0:(539.804,118.922), cal0:(531.651,179.84)
left elbow real1:(334.712,95.5188), cal1:(340.762,40.2642)

-0.0494534 -0.161152 1.34433 0.998803
right elbow real0:(317.356,119.633), cal0:(309.848,176.653)
right elbow real1:(88.9593,96.0839), cal1:(95.115,41.1761)

0.26251 -0.392241 1.78117 0.88806
