camera0:
0.717594 0.322387 0.999255 0.82575
0.728029 0.256297 0.998827 0.8185
0.738616 0.254383 0.998967 0.817
0.748862 0.252693 0.998752 0.744
0.686943 0.26303 0.99913 0.8075
0.668569 0.267576 0.999266 0.80875
0.648918 0.274015 0.999253 0.80475
0.737799 0.265349 0.998903 0.8305
0.610514 0.302008 0.999631 0.82725
0.729627 0.375854 0.999413 0.80375
0.680239 0.385189 0.99976 0.8075
0.804581 0.494403 0.999157 0.953
0.504562 0.51562 0.999755 0
0.954835 0.784195 0.842265 0.81475
0.350483 0.887498 0.977029 0.56375
1.03137 0.76179 0.753148 -111
0.44849 0.654022 0.908059 0
1.06083 0.760237 0.591357 -111
0.477744 0.605804 0.788831 0
1.06314 0.732437 0.581832 -111
0.479662 0.535994 0.772368 0
1.03879 0.742616 0.618131 -111
0.477052 0.559925 0.777476 0
0.779627 1.03694 0.649083 -111
0.560009 1.03842 0.667777 -111
0.811355 1.43598 0.0319821 -111
0.573838 1.48589 0.0226734 -111
0.811779 1.83762 0.00367047 -111
0.598298 1.86895 0.00318652 -111
0.810865 1.89846 0.00593213 -111
0.59604 1.92497 0.00331551 -111
0.812242 1.98154 0.00495185 -111
0.63876 2.01519 0.00251113 -111
camera1:
0.217425 0.279113 0.998482 0.60075
0.24303 0.221809 0.997888 0.786
0.259875 0.221243 0.998398 0.82625
0.281188 0.222052 0.998386 0.79425
0.201381 0.224348 0.997596 0.78625
0.189572 0.225279 0.997385 0.7965
0.179427 0.226383 0.996615 0.8
0.316237 0.238184 0.998972 0.83175
0.178086 0.238008 0.996342 0.8025
0.251604 0.321107 0.999119 0.55825
0.204507 0.329617 0.998361 0.564
0.439989 0.48455 0.998853 0.8465
0.0860185 0.514127 0.996754 0.862
0.510736 0.831683 0.984803 0.65575
-0.0268795 0.76099 0.825592 -111
0.295531 0.512458 0.940648 0.56925
-0.112102 0.686018 0.726749 -111
0.241034 0.432922 0.818351 0.54
-0.144605 0.673313 0.547066 -111
0.253281 0.38929 0.817292 0.537
-0.143315 0.630894 0.546987 -111
0.267525 0.412909 0.825965 0.54025
-0.119441 0.642763 0.607384 -111
0.377464 1.03495 0.755809 -111
0.172629 1.03928 0.770739 -111
0.453088 1.41377 0.0403474 -111
0.187525 1.45622 0.0340905 -111
0.414793 1.78048 0.00171593 -111
0.198305 1.82871 0.00281915 -111
0.408991 1.82829 0.00397125 -111
0.199664 1.88771 0.0034618 -111
0.390495 1.94965 0.00163389 -111
0.227784 1.97179 0.00209155 -111
fused:
0.203908 -0.0504699 1.0299 0.999255
nose real0:(459.26,154.746), cal0:(450.892,219.246)
nose real1:(139.152,133.974), cal1:(146.226,72.1697)

0.221437 -0.102929 1.06369 0.998827
left eye (inner) real0:(465.939,123.023), cal0:(457.014,190.542)
left eye (inner) real1:(155.539,106.468), cal1:(162.631,42.9044)

0.236014 -0.105172 1.07586 0.998967
left eye real0:(472.714,122.104), cal0:(463.739,189.947)
left eye real1:(166.32,106.196), cal1:(173.414,42.5256)

0.252639 -0.108012 1.09756 0.998752
left eye (outer) real0:(479.272,121.293), cal0:(470.234,189.553)
left eye (outer) real1:(179.96,106.585), cal1:(187.07,42.707)

0.174697 -0.0998498 1.05988 0.99913
right eye (inner) real0:(439.643,126.254), cal0:(430.97,192.079)
right eye (inner) real1:(128.884,107.687), cal1:(135.888,45.1884)

0.155799 -0.0994414 1.07018 0.999266
right eye real0:(427.884,128.436), cal0:(419.408,192.853)
right eye real1:(121.326,108.134), cal1:(128.218,46.7506)

0.135831 -0.0988645 1.08576 0.999253
right eye (outer) real0:(415.308,131.527), cal0:(407.105,193.974)
right eye (outer) real1:(114.833,108.664), cal1:(121.562,48.8819)

0.261102 -0.107672 1.19387 0.998972
left ear real0:(472.192,127.368), cal0:(463.337,194.496)
left ear real1:(202.392,114.329), cal1:(209.426,51.4571)

0.0987783 -0.0908461 1.1541 0.999631
right ear real0:(390.729,144.964), cal0:(383.367,201.39)
right ear real1:(113.975,114.244), cal1:(120.166,59.7329)

0.225585 -0.0141122 1.06469 0.999413
mouth (left) real0:(466.962,180.41), cal0:(459.237,240.731)
mouth (left) real1:(161.026,154.131), cal1:(167.805,95.9051)

0.169888 -0.00780626 1.06498 0.99976
mouth (right) real0:(435.353,184.891), cal0:(427.784,244.292)
mouth (right) real1:(130.884,158.216), cal1:(137.68,100.206)

