camera0:
0.763588 0.340183 0.999409 0.72875
0.779771 0.278676 0.999212 0.752
0.792162 0.280681 0.999229 0.7635
0.802099 0.28234 0.998723 0.76025
0.738877 0.273188 0.99954 0.74875
0.722302 0.272537 0.99969 0.761
0.70381 0.273534 0.999694 0.74775
0.796147 0.303227 0.999279 0.77575
0.650968 0.300526 0.999914 0.77675
0.775867 0.39468 0.999561 0.757
0.731336 0.393979 0.999897 0.746
0.879844 0.57513 0.98978 0.859
0.518808 0.566863 0.997864 0.80725
0.989355 0.840369 0.712896 0.79175
0.368212 0.905708 0.949797 0.56875
1.05893 0.967512 0.283076 -111
0.541127 0.923893 0.722912 0
1.07531 1.02119 0.197233 -111
0.598216 0.939893 0.582395 0
1.06501 0.994395 0.221846 -111
0.618432 0.864332 0.605049 0
1.04741 0.976189 0.211523 -111
0.59987 0.867923 0.491505 0
0.798778 1.15562 0.132115 -111
0.574245 1.16307 0.23249 -111
0.832908 1.51022 0.106971 -111
0.561703 1.51076 0.114148 -111
0.779875 1.95719 0.0038786 -111
0.557281 1.9861 0.00752799 -111
0.766788 2.02814 0.00353861 -111
0.549649 2.06693 0.00380123 -111
0.758792 2.11896 0.011346 -111
0.585777 2.13596 0.0153772 -111
camera1:
0.208864 0.287908 0.995196 0.7145
0.234755 0.226922 0.988993 0.72775
0.254958 0.226344 0.993497 0.7325
0.275091 0.226704 0.991702 0.7415
0.192619 0.228366 0.988926 0.73575
0.182753 0.228779 0.992158 0.747
0.173424 0.229635 0.989878 0.739
0.314663 0.245993 0.99707 0.76
0.1808 0.250751 0.992531 0.7415
0.251756 0.343408 0.996411 0.7395
0.196451 0.349165 0.993651 0.73775
0.455231 0.517827 0.994596 0.81225
0.0945657 0.517683 0.989827 0.8495
0.589809 0.866432 0.90456 0.58075
-0.0394564 0.801511 0.330433 -111
0.263012 0.925795 0.544604 0
-0.0855152 0.818129 0.223421 -111
0.16711 0.970786 0.33311 0
-0.115121 0.849266 0.194907 -111
0.13028 0.929681 0.38921 0
-0.0969899 0.825893 0.237404 -111
0.160498 0.909913 0.341622 0
-0.0761656 0.821099 0.232156 -111
0.385726 1.23287 0.0172161 -111
0.132068 1.20884 0.0229414 -111
0.358559 1.66699 0.0301011 -111
0.0673405 1.5892 0.0211234 -111
0.348447 2.19874 0.000654479 -111
0.122324 2.16734 0.000781743 -111
0.364277 2.2969 0.000444611 -111
0.14079 2.25866 0.000871609 -111
0.28041 2.33636 0.000701807 -111
0.10311 2.34125 0.00134342 -111
fused:
0.233044 -0.0332405 0.94318 0.999409
nose real0:(488.696,163.288), cal0:(480.387,227.516)
nose real1:(133.673,138.196), cal1:(140.796,76.1966)

0.253919 -0.0797682 0.962312 0.999212
left eye (inner) real0:(499.053,133.764), cal0:(490.467,198.88)
left eye (inner) real1:(150.243,108.923), cal1:(157.234,46.4749)

0.269944 -0.0799134 0.973967 0.999229
left eye real0:(506.984,134.727), cal0:(498.455,199.386)
left eye real1:(163.173,108.645), cal1:(170.035,47.325)

0.284904 -0.0809013 0.989681 0.998723
left eye (outer) real0:(513.344,135.523), cal0:(504.892,199.57)
left eye (outer) real1:(176.058,108.818), cal1:(182.854,48.0478)

0.211294 -0.0819086 0.960176 0.99954
right eye (inner) real0:(472.881,131.13), cal0:(464.15,197.429)
right eye (inner) real1:(123.276,109.616), cal1:(130.454,45.615)

0.196287 -0.0832075 0.969768 0.99969
right eye real0:(462.273,130.818), cal0:(453.546,197.132)
right eye real1:(116.962,109.814), cal1:(124.118,46.0649)

0.179781 -0.0847664 0.983058 0.999694
right eye (outer) real0:(450.438,131.296), cal0:(441.815,196.876)
right eye (outer) real1:(110.991,110.225), cal1:(118.125,46.7496)

0.300405 -0.0730974 1.06498 0.999279
left ear real0:(509.534,145.549), cal0:(501.409,207.447)
left ear real1:(201.384,118.076), cal1:(207.954,59.764)

0.13809 -0.0777839 1.08181 0.999914
right ear real0:(416.62,144.253), cal0:(408.634,205.485)
right ear real1:(115.712,120.36), cal1:(122.478,60.829)

0.257255 0.005635 0.986782 0.999561
mouth (left) real0:(496.555,189.446), cal0:(488.568,252.129)
