camera0:
0.746343 0.335599 0.997872 0.84775
0.755164 0.287237 0.996144 0.867
0.764783 0.289536 0.996558 0.89475
0.773688 0.292029 0.996558 0
0.719588 0.280504 0.996188 0.839
0.702893 0.279038 0.996402 0.8465
0.685771 0.278893 0.995862 0.84475
0.7598 0.316138 0.996411 0.8605
0.640805 0.304999 0.997365 0.8565
0.754357 0.392194 0.998904 0.851
0.713142 0.384999 0.999195 0.826
0.814917 0.604369 0.998654 0.9605
0.505493 0.589072 0.996957 0.839
0.881949 0.912523 0.677942 0.9125
0.433693 0.926745 0.754947 0.81375
0.768817 1.04693 0.0489344 -111
0.619436 1.01212 0.113504 -111
0.742086 1.08511 0.0230267 -111
0.668968 1.04858 0.0672608 -111
0.715366 1.05424 0.0292813 -111
0.67704 0.995611 0.0759538 0.839
0.722365 1.04202 0.0388058 -111
0.658607 0.983885 0.082318 0.81925
0.777163 1.20674 0.0517191 -111
0.548549 1.2076 0.0536614 -111
0.763502 1.68428 0.000887028 -111
0.551291 1.69352 0.000864448 -111
0.753138 2.10024 5.44393e-05 -111
0.551032 2.11449 4.62244e-05 -111
0.749422 2.16925 8.07447e-05 -111
0.534703 2.18281 9.75053e-05 -111
0.763353 2.23542 0.000138716 -111
0.61227 2.25313 0.000151433 -111
camera1:
0.276619 0.26816 0.99943 0.79975
0.308338 0.22576 0.998915 0.83025
0.326121 0.230726 0.999115 0.829
0.342333 0.236601 0.999104 0.81525
0.265286 0.218301 0.998757 0.817
0.254083 0.217654 0.99877 0.8445
0.244735 0.217305 0.998622 0.84575
0.370133 0.271863 0.999427 0.85075
0.244857 0.245813 0.998998 0.8415
0.307945 0.333116 0.999772 0.8195
0.25306 0.325006 0.999662 0.82375
0.470835 0.578172 0.999091 0.90675
0.115477 0.539171 0.998801 0.8845
0.497309 0.914198 0.464442 0.89075
0.0169739 0.844375 0.263489 0.87675
0.435343 1.17994 0.03061 -111
0.0465668 0.979417 0.0374317 0.866
0.428215 1.2633 0.0261437 -111
0.0412122 1.02047 0.0345189 -111
0.387106 1.24133 0.0408934 -111
0.0634581 0.99237 0.0493827 0.854
0.38717 1.20609 0.0454572 -111
0.0706438 0.979258 0.0550679 0
0.37897 1.20882 0.00442941 -111
0.136308 1.18543 0.0051125 -111
0.342671 1.72834 0.000229144 -111
0.115625 1.70944 9.69788e-05 -111
0.321263 2.18456 1.63964e-05 -111
0.109698 2.16675 3.92606e-06 -111
0.322282 2.25663 2.16987e-05 -111
0.104418 2.2342 1.14124e-05 -111
0.279429 2.32971 2.23545e-05 -111
0.134068 2.32505 1.67187e-05 -111
fused:
0.248907 -0.0532086 1.08228 0.99943
nose real0:(477.659,161.087), cal0:(470.114,219.151)
nose real1:(177.036,128.717), cal1:(183.32,73.6934)

0.270366 -0.0959858 1.13214 0.998915
left eye (inner) real0:(483.305,137.874), cal0:(475.416,197.744)
left eye (inner) real1:(197.336,108.365), cal1:(203.587,52.5704)

0.286179 -0.0945529 1.14945 0.999115
left eye real0:(489.461,138.977), cal0:(481.521,199.26)
left eye real1:(208.718,110.748), cal1:(215.011,54.6107)

0.301068 -0.0923752 1.16542 0.999104
left eye (outer) real0:(495.16,140.174), cal0:(487.146,201.061)
left eye (outer) real1:(219.093,113.568), cal1:(225.45,56.9145)

0.224408 -0.101143 1.11668 0.998757
right eye (inner) real0:(460.536,134.642), cal0:(452.677,194.263)
right eye (inner) real1:(169.783,104.785), cal1:(176.034,48.9682)

0.206591 -0.103801 1.12756 0.99877
right eye real0:(449.852,133.938), cal0:(442.02,193.371)
right eye real1:(162.613,104.474), cal1:(168.861,48.7095)

0.188722 -0.106319 1.1431 0.998622
right eye (outer) real0:(438.894,133.869), cal0:(431.132,192.8)
right eye (outer) real1:(156.63,104.306), cal1:(162.837,48.9491)

0.307777 -0.074766 1.26376 0.999427
left ear real0:(486.272,151.746), cal0:(478.259,213.142)
left ear real1:(236.885,130.494), cal1:(243.405,73.06)

0.146338 -0.0939334 1.2427 0.998998
right ear real0:(410.115,146.399), cal0:(402.692,203.27)
right ear real1:(156.708,117.99), cal1:(162.848,63.9077)

0.268693 -0.00409687 1.12568 0.999772
mouth (left) real0:(482.788,188.253), cal0:(475.346,246.51)
mouth (left) real1:(197.085,159.896), cal1:(203.619,103.941)

0.213624 -0.0103426 1.09668 0.999662
mouth (right) real0:(456.411,184.799), cal0:(448.972,243.029)
mouth (right) real1:(161.958,156.003), cal1:(168.53,99.7278)

0.419118 0.233057 1.38029 0.999091
