camera0:
0.702672 0.388955 0.999718 0.94025
0.708312 0.34264 0.999332 0.95525
0.718476 0.342438 0.999394 0.96075
0.727713 0.342631 0.999535 1.01
0.674816 0.343899 0.999536 0.94325
0.660613 0.345962 0.999594 0.95125
0.645486 0.348998 0.999699 0.95175
0.723156 0.361926 0.999547 1.014
0.609048 0.373747 0.999833 0.96525
0.716058 0.434396 0.999588 0.9655
0.677766 0.437799 0.999829 0.93625
0.780494 0.557988 0.999291 1.0645
0.529476 0.595594 0.999755 0.965
0.872481 0.790148 0.864936 0.5175
0.498924 0.885294 0.975725 0.69175
0.913249 0.76421 0.771136 0.52925
0.744793 0.893683 0.888587 0.56
0.940102 0.790805 0.585435 0.526
0.818077 0.860342 0.722816 0.52375
0.927441 0.768963 0.574093 0.5285
0.81746 0.807677 0.702215 0.53425
0.909099 0.769918 0.605196 0.5245
0.795582 0.805729 0.718426 0
0.780581 1.05954 0.595384 -111
0.587766 1.07641 0.610083 -111
0.809085 1.4503 0.0357291 -111
0.622504 1.48692 0.0237027 -111
0.813515 1.84504 0.00476569 -111
0.624487 1.88016 0.00649753 -111
0.807788 1.90359 0.00834647 -111
0.615694 1.94263 0.0067272 -111
0.823731 1.96585 0.00693144 -111
0.665025 1.99682 0.00385559 -111
camera1:
0.311621 0.355401 0.999421 0.907
0.333974 0.312092 0.998834 0.92925
0.348679 0.312846 0.99911 0.93075
0.363457 0.313762 0.99917 0.932
0.3006 0.311607 0.99889 0.9265
0.292107 0.31252 0.998908 0.93625
0.28313 0.313672 0.998708 0.94
0.392556 0.326328 0.99947 0.94325
0.286572 0.328025 0.99841 0.94075
0.344323 0.408453 0.99948 0.92925
0.301685 0.405011 0.999085 0.9205
0.49194 0.547714 0.999453 0.95725
0.221824 0.550975 0.999051 0.9865
0.524402 0.839933 0.991492 0.69575
0.185133 0.813681 0.897945 0.51225
0.261573 0.877785 0.890496 0.5435
0.321723 0.753933 0.777898 0.875
0.199929 0.899197 0.671045 0.54075
0.358672 0.748044 0.572426 0.887
0.201148 0.859737 0.656293 0.5175
0.357288 0.707303 0.552079 0.8895
0.221048 0.848314 0.677606 0.5185
0.351613 0.715107 0.580462 0.88225
0.44156 1.06171 0.673001 -111
