camera0:
0.681212 0.393082 0.99934 0.95825
0.693852 0.346355 0.999001 0.99075
0.704679 0.346426 0.998917 0
0.714937 0.347091 0.999035 0
0.658999 0.350065 0.999301 0.97675
0.642932 0.353726 0.999304 0.97925
0.626844 0.358007 0.9995 0.97925
0.722001 0.361561 0.999013 0
0.592702 0.377596 0.9997 1.017
0.695681 0.435111 0.999479 0.986
0.653135 0.440175 0.999767 0.96625
0.802902 0.523876 0.999418 0
0.509121 0.584913 0.999818 0.9685
1.01016 0.623326 0.972839 -111
0.277861 0.670479 0.987983 0.80425
0.884817 0.454782 0.873891 1.002
0.432098 0.408551 0.91968 0.87175
0.840562 0.404491 0.686913 1.037
0.461355 0.346721 0.835682 0.8855
0.818192 0.399387 0.653649 1.05
0.479225 0.341224 0.812819 0.945
0.829769 0.430013 0.661971 1.02825
0.477771 0.365035 0.818398 0.9105
0.776948 1.00034 0.584051 -111
0.580741 1.00349 0.626242 -111
0.779567 1.38962 0.028924 -111
0.59537 1.39939 0.0159767 -111
0.775523 1.73915 0.00127034 -111
0.600412 1.77195 0.00185074 -111
0.771072 1.78633 0.00171085 -111
0.595214 1.82625 0.0018702 -111
0.781803 1.86705 0.00243965 -111
0.639432 1.89578 0.0023658 -111
camera1:
0.322041 0.348658 0.999575 0.93725
0.349812 0.305467 0.999085 0.96125
0.365343 0.307225 0.999247 0.959
0.378737 0.30953 0.999227 0.96375
0.307634 0.302754 0.999318 0.9705
0.296275 0.302109 0.999355 0.9815
0.286489 0.3018 0.999344 0.98625
0.400981 0.332329 0.999416 0.9845
0.280147 0.320621 0.999454 0
0.352456 0.400356 0.999709 0.95475
0.300406 0.39378 0.999741 0.965
0.494383 0.553808 0.99935 0.968
0.17634 0.555029 0.999591 0.997
0.728732 0.623606 0.989874 0.85025
-0.044742 0.614233 0.962774 -111
0.557205 0.395239 0.952342 0.92
0.0626643 0.380799 0.881088 0.9405
0.532708 0.342742 0.900894 0.93825
0.094222 0.320323 0.828459 0.9465
0.49731 0.347887 0.891629 0.9635
0.122069 0.315473 0.815731 0.9645
0.491098 0.370251 0.895053 0
0.123513 0.340324 0.832746 0.96125
0.430077 1.04309 0.621166 -111
0.226471 1.03351 0.63451 -111
0.418089 1.4487 0.0149593 -111
0.229296 1.43298 0.00704378 -111
0.404678 1.81549 0.000614273 -111
0.207954 1.8288 0.000465523 -111
0.410069 1.86379 0.00127757 -111
0.197618 1.88781 0.0009339 -111
0.395025 1.9507 0.000845512 -111
0.231236 1.96141 0.0010564 -111
fused:
0.215425 -0.00463996 1.33895 0.999575
nose real0:(435.976,188.679), cal0:(428.606,246.614)
nose real1:(206.106,167.356), cal1:(212.686,111.285)

0.241809 -0.0539691 1.39029 0.999085
left eye (inner) real0:(444.065,166.25), cal0:(436.437,225.368)
left eye (inner) real1:(223.88,146.624), cal1:(230.381,90.1974)

0.260589 -0.0536478 1.4057 0.999247
left eye real0:(450.994,166.285), cal0:(443.318,225.761)
left eye real1:(233.819,147.468), cal1:(240.343,90.8259)

0.277893 -0.0524376 1.41617 0.999227
left eye (outer) real0:(457.559,166.604), cal0:(449.835,226.444)
left eye (outer) real1:(242.392,148.575), cal1:(248.947,91.6503)

0.187187 -0.0527176 1.36454 0.999318
right eye (inner) real0:(421.759,168.031), cal0:(414.361,225.478)
right eye (inner) real1:(196.886,145.322), cal1:(203.257,90.1578)

0.165705 -0.0523204 1.3766 0.999355
right eye real0:(411.476,169.789), cal0:(404.264,225.855)
right eye real1:(189.616,145.012), cal1:(195.858,91.0469)

0.144344 -0.0517213 1.39364 0.9995
right eye (outer) real0:(401.18,171.843), cal0:(394.171,226.393)
right eye (outer) real1:(183.353,144.864), cal1:(189.452,92.2105)

0.298768 -0.0343762 1.46775 0.999416
left ear real0:(462.081,173.549), cal0:(454.237,234.621)
left ear real1:(256.628,159.518), cal1:(263.373,101.306)

0.100254 -0.0360715 1.48193 0.9997
right ear real0:(379.33,181.246), cal0:(372.59,234.068)
right ear real1:(179.294,153.898), cal1:(185.297,102.506)

0.244306 0.0445644 1.38644 0.999709
mouth (left) real0:(445.236,208.853), cal0:(437.809,268.015)
mouth (left) real1:(225.572,192.171), cal1:(232.457,134.44)

0.177636 0.0427187 1.35102 0.999767
mouth (right) real0:(418.006,211.284), cal0:(410.938,267.7)
