camera0:
0.81751 0.31364 0.997581 0.67725
0.835592 0.248612 0.995234 0.69
0.847493 0.249381 0.994206 0.696
0.857392 0.250002 0.991398 0.69025
0.790718 0.244853 0.998191 0.6765
0.77263 0.243971 0.998609 0.68525
0.752718 0.243626 0.998764 0.6855
0.84774 0.27286 0.990993 0.6975
0.695307 0.269352 0.999696 0.7015
0.822414 0.374068 0.997891 0.67825
0.778249 0.37876 0.999667 0.6765
0.916466 0.546656 0.987636 0.8105
0.546055 0.564427 0.999472 0.739
0.983159 0.827353 0.235314 0.80125
0.357961 0.887021 0.94242 0.5005
0.96357 0.894157 0.243153 0.80025
0.45166 1.09846 0.472444 -111
0.977304 0.931968 0.19936 0.77825
0.47536 1.18632 0.348766 -111
0.969808 0.913131 0.200964 0.77975
0.513098 1.13802 0.372278 -111
0.957692 0.901858 0.20449 0.80125
0.504068 1.10886 0.373367 -111
0.868108 1.25735 0.0201429 -111
0.613116 1.27675 0.0279751 -111
0.881489 1.82682 0.0024543 -111
0.629238 1.87415 0.00253481 -111
0.889427 2.35433 0.00022757 -111
0.641693 2.40312 0.000218285 -111
0.882243 2.43665 0.000142242 -111
0.618433 2.48699 0.00033665 -111
0.920565 2.51374 0.00103856 -111
0.74 2.55907 0.000655188 -111
camera1:
0.174096 0.263732 0.992966 0.65725
0.207297 0.190469 0.988647 0.66775
0.231286 0.188943 0.992413 0.65725
0.253936 0.186741 0.991717 0.661
0.154173 0.191354 0.985257 0.64275
0.141311 0.191377 0.986892 0.669
0.128674 0.191783 0.981507 0.6645
0.298416 0.199802 0.996485 0.692
0.13843 0.202412 0.981669 0.67075
0.222816 0.327067 0.997227 0.67225
0.159146 0.328726 0.993121 0.66075
0.441923 0.507151 0.997929 0.748
0.0607757 0.473779 0.979566 0.79175
0.575268 0.891627 0.913118 0.542
-0.0323843 0.837914 0.164959 -111
0.201787 0.945352 0.874891 0
0.0344908 0.89158 0.207885 0
0.0934017 0.965736 0.773057 0
0.0307117 0.944063 0.223257 0
0.0763109 0.910025 0.809215 0
0.0514158 0.916442 0.286714 0
0.0993913 0.890017 0.75489 0
0.062285 0.903414 0.262462 0
0.38749 1.32723 0.0129925 -111
0.0952521 1.31402 0.00833414 -111
0.384143 1.97528 0.048153 -111
0.123213 1.94907 0.0190128 -111
0.388335 2.57004 0.00229422 -111
0.137388 2.54051 0.000732107 -111
0.405268 2.66465 0.00115913 -111
0.14043 2.63131 0.00138594 -111
0.329686 2.74377 0.00127655 -111
0.158115 2.72556 0.00233835 -111
fused:
0.252821 -0.0406209 0.833258 0.997581
nose real:(523.206,150.547), cal:(483.834,224.284)
0.275556 -0.0871255 0.854363 0.995234
left eye (inner) real:(534.779,119.334), cal:(497.492,196.336)
0.291275 -0.0887173 0.868704 0.994206
left eye real:(542.395,119.703), cal:(506.935,195.379)
0.305936 -0.0910375 0.884186 0.991717
left eye (outer) real:(548.731,120.001), cal:(515.743,193.985)
0.231879 -0.0881279 0.844219 0.998191
right eye (inner) real:(506.059,117.529), cal:(471.253,195.733)
0.21707 -0.0894842 0.849805 0.998609
right eye real:(494.483,117.106), cal:(462.356,194.918)
0.201053 -0.0915539 0.857791 0.998764
right eye (outer) real:(481.74,116.94), cal:(452.733,193.674)
0.321571 -0.0879949 0.954829 0.996485
left ear real:(542.554,130.973), cal:(525.136,195.813)
0.164472 -0.0919841 0.940648 0.999696
right ear real:(444.996,129.289), cal:(430.757,193.416)
0.272994 -0.00284192 0.882781 0.997891
mouth (left) real:(526.345,179.552), cal:(495.953,246.989)
0.224684 -0.000868719 0.856147 0.999667
mouth (right) real:(498.079,181.805), cal:(466.93,248.175)
0.439114 0.137001 1.06869 0.997929
left shoulder real:(586.538,262.395), cal:(595.752,331.032)
0.0195761 0.119646 1.01052 0.999472
right shoulder real:(349.475,270.925), cal:(343.709,320.603)
0.569194 0.63232 1.21921 0.913118
left elbow real:(629.222,397.129), cal:(673.899,628.712)
-0.197101 0.344301 1.14721 0.94242
right elbow real:(229.095,425.77), cal:(213.537,455.617)
0.307261 0.429997 0.693997 0.874891
left wrist real:(616.685,429.195), cal:(516.54,507.119)
-0.0770626 0.505576 1.0574 0.472444
right wrist real:(289.062,527.262), cal:(285.652,552.541)
0.274335 0.398159 0.600575 0.773057
left pinky real:(625.475,447.345), cal:(496.759,487.985)
-0.0481371 0.553643 0.994817 0.348766
right pinky real:(304.23,569.435), cal:(303.029,581.428)
0.267888 0.367532 0.594074 0.809215
left index real:(620.677,438.303), cal:(492.885,469.579)
-0.00915211 0.518505 0.979892 0.372278
right index real:(328.383,546.249), cal:(326.45,560.311)
0.271241 0.365438 0.617314 0.75489
left thumb real:(612.923,432.892), cal:(494.9,468.32)
-0.0191769 0.513828 1.01958 0.373367
right thumb real:(322.603,532.253), cal:(320.427,557.501)
0.388695 0.722833 1.06763 0.0201429
left hip real:(555.589,603.53), cal:(565.462,683.109)
0.0937513 0.597842 0.951852 0.0279751
right hip real:(392.394,612.842), cal:(388.27,607.992)
0.343031 1.63263 0.957863 0.048153
left knee real:(564.153,876.874), cal:(538.029,1229.88)
0.0767945 1.44804 0.841966 0.0190128
right knee real:(402.712,899.594), cal:(378.083,1118.95)
0.350739 2.22842 0.897545 0.00229422
left ankle real:(569.233,1130.08), cal:(542.659,1587.94)
0.0997378 1.90949 0.822882 0.000732107
right ankle real:(410.684,1153.5), cal:(391.867,1396.28)
0.362836 2.42068 0.933047 0.00115913
left heel real:(564.636,1169.59), cal:(549.927,1703.49)
0.0854591 2.06781 0.824053 0.00138594
right heel real:(395.797,1193.75), cal:(383.289,1491.42)
0.383133 1.82942 0.919415 0.00127655
left foot index real:(589.161,1206.6), cal:(562.12,1348.15)
0.173817 1.8934 0.736137 0.00233835
right foot index real:(473.6,1228.35), cal:(436.371,1386.6)
