camera0:
0.656707 0.408522 0.997616 0.96475
0.668175 0.370154 0.996177 0.9775
0.677583 0.370232 0.996421 0.981
0.686602 0.370342 0.994957 0.9805
0.632897 0.374483 0.997771 0.97725
0.618627 0.37824 0.998401 0.9715
0.604205 0.382025 0.998405 0.9835
0.694511 0.383922 0.995447 0.998
0.576818 0.399853 0.999265 1.0115
0.67597 0.452795 0.997623 0.98225
0.632278 0.455147 0.999099 0.98075
0.785432 0.548495 0.991964 1.0545
0.500344 0.580482 0.998976 0.95675
0.962281 0.406679 0.779552 0.9655
0.311505 0.431129 0.958823 0.83275
0.744374 0.343642 0.707067 1.083
0.527748 0.311802 0.844698 1.04675
0.691486 0.306744 0.526871 0.969
0.578235 0.278626 0.683232 0
0.683438 0.335408 0.519932 0.96775
0.580031 0.306302 0.673998 0.96675
0.695293 0.359119 0.531146 0.98075
0.565396 0.327131 0.672148 1.0105
0.802719 1.08876 0.317302 -111
0.601605 1.11401 0.34421 -111
0.812808 1.53795 0.0664068 -111
0.626701 1.54222 0.0681639 -111
0.834167 1.90779 0.0140489 -111
0.629549 1.95198 0.0187622 -111
0.84848 1.954 0.0139651 -111
0.617333 2.00797 0.0197409 -111
0.826256 2.03065 0.0147645 -111
0.673898 2.08661 0.0112183 -111
camera1:
0.321894 0.370317 0.997813 0.957
0.344882 0.334682 0.995933 0.9675
0.356886 0.336336 0.996987 0.96375
0.368114 0.338006 0.997071 0.9665
0.309421 0.331517 0.99636 0.96125
0.297956 0.331536 0.996555 0.97
0.287272 0.331465 0.996086 0.97575
0.387259 0.349205 0.998052 0.99575
0.279058 0.340595 0.996004 0.981
0.348727 0.421117 0.998641 0.975
0.305397 0.416298 0.997859 0.962
0.471638 0.521946 0.998755 0.98875
0.173848 0.503434 0.996434 1.02825
0.651619 0.380353 0.974511 0.845
-0.0170181 0.365673 0.74278 -111
0.448262 0.288402 0.891764 1.038
0.217698 0.254337 0.658029 1.06225
0.398073 0.243566 0.643061 8.68975
0.267728 0.215049 0.42326 0.9075
0.393048 0.275443 0.627809 8.779
0.276059 0.237075 0.405899 0.9335
0.402275 0.298681 0.627567 7.59625
0.258002 0.262353 0.436168 0
0.398119 1.00754 0.460108 -111
0.196912 0.985855 0.456172 0
0.368021 1.43532 0.080396 -111
0.196498 1.40078 0.0907389 -111
0.343582 1.81887 0.0100244 -111
0.15939 1.80597 0.0133375 -111
0.348846 1.87163 0.0130637 -111
0.143865 1.86571 0.014363 -111
0.318361 1.94287 0.00943712 -111
0.185869 1.93126 0.0103232 -111
fused:
0.190443 0.0129388 1.41249 0.997813
nose real0:(420.293,196.091), cal0:(412.947,254.202)
nose real1:(206.012,177.752), cal1:(212.706,121.144)

0.21367 -0.0291774 1.45638 0.996177
left eye (inner) real0:(427.632,177.674), cal0:(420.088,236.657)
left eye (inner) real1:(220.725,160.647), cal1:(227.345,103.812)

0.229666 -0.02828 1.46615 0.996987
left eye real0:(433.653,177.712), cal0:(426.055,237.105)
left eye real1:(228.407,161.442), cal1:(235.052,104.382)

0.245005 -0.027187 1.47455 0.997071
left eye (outer) real0:(439.426,177.764), cal0:(431.768,237.616)
left eye (outer) real1:(235.593,162.243), cal1:(242.259,104.993)

0.159078 -0.0293446 1.45119 0.997771
right eye (inner) real0:(405.054,179.752), cal0:(397.803,236.544)
right eye (inner) real1:(198.03,159.128), cal1:(204.468,103.978)

0.138073 -0.0279474 1.45832 0.998401
right eye real0:(395.921,181.555), cal0:(388.828,237.18)
right eye real1:(190.692,159.137), cal1:(197.028,104.946)

0.116887 -0.0266984 1.46861 0.998405
right eye (outer) real0:(386.692,183.372), cal0:(379.763,237.771)
right eye (outer) real1:(183.854,159.103), cal1:(190.079,105.932)

0.26459 -0.0141784 1.51326 0.998052
left ear real0:(444.487,184.282), cal0:(436.99,243.066)
left ear real1:(247.845,167.619), cal1:(254.417,111.388)

0.0783385 -0.0141281 1.5317 0.999265
right ear real0:(369.164,191.929), cal0:(362.674,243.154)
right ear real1:(178.597,163.486), cal1:(184.539,113.025)

0.223108 0.0660819 1.43637 0.998641
mouth (left) real0:(432.621,217.341), cal0:(425.264,276.346)
mouth (left) real1:(223.185,202.136), cal1:(230.139,144.273)

0.156384 0.0635324 1.43157 0.999099
mouth (right) real0:(404.658,218.47), cal0:(397.575,275.368)
mouth (right) real1:(195.454,199.823), cal1:(202.245,143.427)

0.403353 0.182996 1.48225 0.998755
left shoulder real0:(502.676,263.278), cal0:(495.429,322.894)
left shoulder real1:(301.849,250.534), cal1:(309.047,192.339)

-0.0399641 0.177225 1.38387 0.998976
right shoulder real0:(320.22,278.631), cal0:(314.599,325.662)
