camera0:
0.660995 0.417 0.996046 0.988
0.670622 0.366279 0.993971 1.00675
0.679125 0.364863 0.994307 1.01225
0.687133 0.363755 0.991721 1.019
0.637446 0.371589 0.996515 1.00125
0.622842 0.374584 0.997507 1.00125
0.608244 0.377742 0.997444 1
0.688531 0.379005 0.992479 1.01775
0.576395 0.39421 0.998835 1.01075
0.677375 0.458477 0.996166 1.00725
0.634592 0.465724 0.998558 0.99275
0.783928 0.543575 0.9865 0.96675
0.483729 0.610992 0.998352 0.765
0.951026 0.782614 0.626982 0.8865
0.342759 0.872657 0.93067 0.77375
0.837758 0.565958 0.564595 0.91725
0.497476 0.574167 0.803926 0.79725
0.817116 0.504369 0.49496 0.94525
0.536421 0.490445 0.729652 0.8105
0.804757 0.482413 0.523917 0.9685
0.539664 0.461096 0.751591 0.86375
0.794093 0.51338 0.538755 0.95575
0.536671 0.495704 0.737912 0.811
0.783414 1.11105 0.231508 -111
0.55021 1.13381 0.261486 -111
0.791763 1.57071 0.0762036 -111
0.568583 1.59458 0.087989 -111
0.794473 1.99762 0.012249 -111
0.575035 2.03055 0.0170158 -111
0.794426 2.05238 0.0125136 -111
0.569966 2.09026 0.0151127 -111
0.789064 2.14487 0.0148881 -111
0.620622 2.17608 0.011732 -111
camera1:
0.308306 0.368893 0.996484 0.97425
0.333346 0.328664 0.993996 0.9835
0.346928 0.330391 0.995564 0.9905
0.360097 0.332048 0.995483 0.99175
0.2988 0.325641 0.994462 1.02325
0.289322 0.325239 0.994695 0
0.280257 0.325021 0.993722 5.53725
0.385299 0.345779 0.996972 0.99575
0.281009 0.3399 0.993426 0
0.336531 0.420666 0.997935 0.98025
0.293926 0.41441 0.996542 1.03325
0.467411 0.548018 0.99811 0.8385
0.186165 0.533261 0.994296 1.042
0.579421 0.843957 0.957801 0.81075
0.0343076 0.740341 0.566497 0.929
0.443498 0.570019 0.866019 0.8475
0.0629366 0.525283 0.506368 0.889
0.414303 0.498686 0.742005 1.06875
0.0745616 0.455856 0.446395 0.876
0.406598 0.462936 0.753088 0.982
0.100729 0.429811 0.45501 0.88925
0.409132 0.488105 0.742176 1.0575
0.100017 0.453854 0.473464 0.88175
0.405995 1.07174 0.566786 -111
0.20891 1.05728 0.577386 -111
0.380168 1.48283 0.108247 -111
0.181203 1.47277 0.138283 -111
0.364819 1.89467 0.0139126 -111
0.173145 1.88905 0.0177564 -111
0.364796 1.94794 0.0153127 -111
0.169481 1.94123 0.0178617 -111
0.331128 2.02643 0.0131051 -111
0.196023 2.01694 0.0150039 -111
fused:
0.189214 0.0176445 1.3537 0.996484
nose real0:(423.037,200.16), cal0:(415.92,256.53)
nose real1:(197.316,177.068), cal1:(203.827,122.095)

0.210456 -0.0324077 1.40976 0.993996
left eye (inner) real0:(429.198,175.814), cal0:(421.633,234.881)
left eye (inner) real1:(213.341,157.759), cal1:(219.954,100.902)

0.225822 -0.0326954 1.42761 0.995564
left eye real0:(434.64,175.134), cal0:(426.978,234.933)
left eye real1:(222.034,158.588), cal1:(228.698,101.26)

0.240829 -0.0326952 1.44591 0.995483
left eye (outer) real0:(439.765,174.602), cal0:(432.011,235.107)
left eye (outer) real1:(230.462,159.383), cal1:(237.159,101.754)

0.160351 -0.0318435 1.40077 0.996515
right eye (inner) real0:(407.965,178.363), cal0:(400.72,235.035)
right eye (inner) real1:(191.232,156.308), cal1:(197.652,101.238)

0.140344 -0.0315619 1.41506 0.997507
right eye real0:(398.619,179.801), cal0:(391.531,235.292)
right eye real1:(185.166,156.115), cal1:(191.482,101.997)

0.120042 -0.0311477 1.43089 0.997444
right eye (outer) real0:(389.276,181.316), cal0:(382.348,235.615)
right eye (outer) real1:(179.365,156.01), cal1:(185.577,102.848)

0.257478 -0.0194664 1.52902 0.996972
left ear real0:(440.66,181.923), cal0:(433.113,241.046)
left ear real1:(246.592,165.974), cal1:(253.165,109.655)

0.0778779 -0.0185693 1.5431 0.998835
right ear real0:(368.893,189.221), cal0:(362.268,241.465)
right ear real1:(179.845,163.152), cal1:(185.918,111.513)

0.218267 0.0680438 1.38993 0.997935
mouth (left) real0:(433.52,220.069), cal0:(426.289,278.118)
mouth (left) real1:(215.38,201.92), cal1:(222.231,144.994)

0.155193 0.0672113 1.38263 0.998558
mouth (right) real0:(406.139,223.548), cal0:(399.381,277.912)
mouth (right) real1:(188.112,198.917), cal1:(194.635,144.852)

0.39873 0.196194 1.48221 0.99811
left shoulder real0:(501.714,260.916), cal0:(493.56,328.247)
left shoulder real1:(299.143,263.049), cal1:(307.254,197.747)

-0.0682529 0.221981 1.47616 0.998352
right shoulder real0:(309.587,293.276), cal0:(304.171,339.072)
right shoulder real1:(119.146,255.965), cal1:(125.274,207.789)

0.580643 0.529818 1.31988 0.957801
left elbow real0:(608.656,375.655), cal0:(596.236,489.941)
left elbow real1:(370.829,405.099), cal1:(377.95,353.333)

-0.25575 0.422798 1.33932 0.93067
right elbow real0:(219.366,418.875), cal0:(217.229,438.417)
right elbow real1:(21.9569,355.363), cal1:(30.0342,296.273)

0.399689 0.248403 1.24561 0.866019
left wrist real0:(536.165,271.66), cal0:(524.721,368.548)
left wrist real1:(283.839,273.609), cal1:(289.15,231.975)

-0.032362 0.109883 1.11084 0.803926
right wrist real0:(318.385,275.6), cal0:(314.446,308.146)
right wrist real1:(40.2794,252.136), cal1:(50.8153,167.438)

0.366448 0.176462 1.22473 0.742005
left pinky real0:(522.954,242.097), cal0:(511.701,335.289)
left pinky real1:(265.154,239.369), cal1:(270.309,198.021)

0.0127495 0.036922 1.07342 0.729652
right pinky real0:(343.309,235.413), cal0:(339.084,269.369)
right pinky real1:(47.7195,218.811), cal1:(58.7375,127.42)

0.354624 0.142286 1.23471 0.753088
left index real0:(515.045,231.558), cal0:(504.494,317.954)
left index real1:(260.223,222.209), cal1:(265.319,180.832)

0.0172469 0.0116928 1.12468 0.751591
right index real0:(345.385,221.326), cal0:(341.161,254.945)
right index real1:(64.4666,206.309), cal1:(75.3774,114.77)

0.35053 0.166387 1.26543 0.742176
left thumb real0:(508.219,246.423), cal0:(498.363,327.719)
left thumb real1:(261.845,234.29), cal1:(267.138,191.648)

0.0134562 0.0449362 1.12292 0.737912
right thumb real0:(343.469,237.938), cal0:(339.147,272.747)
right thumb real1:(64.0111,217.85), cal1:(74.3101,132.645)

0.328755 0.835917 1.24766 0.566786
left hip real0:(501.385,533.304), cal0:(490.247,651.35)
left hip real1:(259.837,514.435), cal1:(263.343,491.312)

0.0220417 0.845037 1.26972 0.577386
right hip real0:(352.134,544.228), cal0:(342.377,648.671)
right hip real1:(133.702,507.495), cal1:(137.651,481.6)

0.321228 1.15385 1.15351 0.108247
left knee real0:(506.728,753.942), cal0:(499.249,849.865)
left knee real1:(243.307,711.758), cal1:(253.51,650.45)

0.045033 1.1531 1.11875 0.138283
right knee real0:(363.893,765.396), cal0:(356.13,868.135)
right knee real1:(115.97,706.929), cal1:(125.349,651.259)

0.317926 1.5041 1.1196 0.0139126
left ankle real0:(508.463,958.856), cal0:(502.543,1056.08)
left ankle real1:(233.484,909.441), cal1:(252.728,802.777)

0.0558 1.46794 1.08538 0.0177564
right ankle real0:(368.022,974.663), cal0:(362.833,1061.51)
right ankle real1:(110.813,906.744), cal1:(131.876,790.57)

0.316473 1.57258 1.11727 0.0153127
left heel real0:(508.433,985.14), cal0:(502.118,1094.6)
left heel real1:(233.469,935.014), cal1:(252.716,829.777)

0.0484172 1.5381 1.07672 0.0178617
right heel real0:(364.778,1003.32), cal0:(358.963,1107.2)
right heel real1:(108.468,931.788), cal1:(128.836,821.215)

0.298935 1.514 1.06382 0.0148881
left foot index real0:(505.001,1029.54), cal0:(500.763,1104)
left foot index real1:(211.922,972.687), cal1:(237.455,833.547)

0.102343 1.57801 1.03867 0.0150039
right foot index real0:(397.198,1044.52), cal0:(391.143,1161.75)
right foot index real1:(125.455,968.133), cal1:(145.809,859.565)

