camera0:
0.68477 0.391491 0.99942 0.95025
0.696019 0.349981 0.99887 0.979
0.705915 0.350787 0.998964 0.981
0.714703 0.351692 0.998711 0.99275
0.66377 0.348188 0.999273 0.97475
0.651537 0.348072 0.999418 0.97575
0.638613 0.348067 0.999403 0.97325
0.716483 0.369981 0.99868 0.99025
0.60566 0.369518 0.999696 0.99825
0.696037 0.433702 0.999694 0.96825
0.659678 0.43449 0.999847 0.96725
0.783449 0.564239 0.99873 0
0.517602 0.607402 0.999369 0.97175
0.87398 0.841605 0.689051 0.84275
0.511717 0.914996 0.889846 0.81475
0.648746 0.873839 0.423206 0.86175
0.73113 0.847769 0.555506 0.86525
0.593495 0.885855 0.289342 0.89025
0.784533 0.859278 0.397326 0.8335
0.577972 0.854852 0.295834 0.94
0.786298 0.821728 0.421571 0.92525
0.59948 0.849866 0.304334 0.935
0.756195 0.816763 0.42317 0.93975
0.781884 1.05408 0.725241 -111
0.590329 1.06968 0.743194 -111
0.76609 1.44339 0.095292 -111
0.594525 1.46197 0.0560673 -111
0.769926 1.77907 0.00625472 -111
0.605035 1.79595 0.00817044 -111
0.772033 1.82939 0.00796812 -111
0.603864 1.84199 0.00991862 -111
0.768325 1.90276 0.0102393 -111
0.640683 1.92827 0.0156498 -111
camera1:
0.331306 0.353284 0.99911 0.9365
0.355928 0.309939 0.99851 0.961
0.370057 0.312497 0.998675 0.95375
0.382078 0.315229 0.998699 0.9535
0.318636 0.304904 0.998905 0.958
0.308415 0.303903 0.998834 0.9595
0.300101 0.303452 0.998769 0.97025
0.403841 0.336995 0.999062 0.9675
0.299845 0.324045 0.998351 0.96325
0.358607 0.40243 0.999558 0.9565
0.312748 0.396862 0.999447 0.9495
0.485841 0.56158 0.999164 0.97325
0.21469 0.565545 0.998994 1.00875
0.47106 0.867519 0.988311 0.77775
0.113736 0.804307 0.886341 0.88525
0.224642 0.827869 0.960251 0.85025
0.187361 0.845369 0.764085 0.87575
0.158037 0.832508 0.879514 0.923
0.196871 0.876074 0.661211 0.88175
0.161409 0.800738 0.87177 0.93375
0.208485 0.832176 0.657857 0.85675
0.188064 0.80065 0.873814 0.96375
0.212454 0.823806 0.691196 0.85925
0.431004 1.06436 0.827292 -111
0.23932 1.04697 0.834498 -111
0.401671 1.44467 0.01908 -111
0.211096 1.42147 0.00635205 -111
0.379892 1.78824 0.000678002 -111
0.199093 1.76901 0.000391954 -111
0.383922 1.83429 0.00188787 -111
