camera0:
0.745494 0.339801 0.99777 0.83675
0.754728 0.288625 0.995891 0.85175
0.76433 0.291155 0.996364 0.869
0.773458 0.293666 0.996344 0.87875
0.718795 0.281361 0.995885 0.8525
0.701697 0.279843 0.996133 0.85275
0.684506 0.279568 0.995505 0.85225
0.759362 0.317638 0.996154 0.8575
0.640465 0.305219 0.997122 0.86675
0.752294 0.39692 0.998824 0.85875
0.710238 0.38903 0.999131 0.835
0.814674 0.604472 0.998664 0.96575
0.50726 0.588608 0.996671 0.84025
0.881543 0.916949 0.695562 0.927
0.433685 0.926973 0.745935 0.81375
0.665507 0.969037 0.0509719 0.81925
0.620295 0.984484 0.107594 0.819
0.60334 0.990093 0.0236949 0.82075
0.669767 1.02413 0.0630973 -111
0.593396 0.94773 0.0303309 0.81725
0.678611 0.967483 0.0719351 0.816
0.616314 0.945947 0.0403856 0.82225
0.659436 0.956333 0.0783191 0.821
0.772964 1.20413 0.0541383 -111
0.548262 1.2048 0.0554275 -111
0.761646 1.67043 0.000925555 -111
0.549872 1.68271 0.000886161 -111
0.752325 2.06732 5.3866e-05 -111
0.554057 2.08845 4.68993e-05 -111
0.749057 2.13314 8.19093e-05 -111
0.538204 2.15381 0.000100602 -111
0.762835 2.20438 0.000134206 -111
0.615229 2.22917 0.000154694 -111
camera1:
0.276498 0.269193 0.999415 0.7915
0.308251 0.226072 0.998877 0.84075
0.326046 0.231108 0.999098 0.8335
0.342317 0.237136 0.999075 0.82375
0.265178 0.218523 0.998703 0.83425
0.253965 0.217894 0.998733 0.84675
0.244632 0.217586 0.998564 0.8385
0.370222 0.272058 0.999424 0.8495
0.244869 0.246541 0.998981 0.837
0.307958 0.334709 0.999766 0.8235
0.253033 0.326138 0.999652 0.812
0.471073 0.581694 0.999112 0.90725
0.116625 0.541118 0.998786 0.88375
0.503315 0.914291 0.476617 0.8625
0.016877 0.844237 0.258894 0.87675
0.435247 1.17895 0.0281842 -111
0.0401372 0.975663 0.031565 0
0.428379 1.26145 0.0233939 -111
0.0324385 1.01368 0.0291396 -111
0.386118 1.23935 0.0369857 -111
0.0585506 0.988269 0.0422876 0
0.386613 1.20453 0.0410931 -111
0.0655074 0.976437 0.0472771 0.858
0.378876 1.21006 0.00446318 -111
0.136335 1.18613 0.00512975 -111
0.343527 1.72858 0.000235108 -111
0.11658 1.70907 9.91389e-05 -111
0.325006 2.18549 1.63915e-05 -111
0.114103 2.16557 4.11343e-06 -111
0.326226 2.25705 2.19833e-05 -111
0.108653 2.23189 1.20005e-05 -111
0.284737 2.32902 2.2803e-05 -111
0.14355 2.32376 1.70025e-05 -111
fused:
0.248278 -0.0511317 1.0829 0.999415
nose real0:(477.116,163.105), cal0:(469.687,220.32)
nose real1:(176.958,129.212), cal1:(183.16,74.9633)

0.270022 -0.0953111 1.13259 0.998877
left eye (inner) real0:(483.026,138.54), cal0:(475.177,198.122)
left eye (inner) real1:(197.281,108.514), cal1:(203.503,52.9981)

0.285833 -0.0937452 1.14993 0.999098
left eye real0:(489.171,139.755), cal0:(481.277,199.703)
left eye real1:(208.669,110.932), cal1:(214.93,55.1091)

0.300906 -0.0914358 1.16559 0.999075
left eye (outer) real0:(495.013,140.96), cal0:(487.04,201.552)
left eye (outer) real1:(219.083,113.826), cal1:(225.412,57.4504)

0.223752 -0.100833 1.11788 0.998703
right eye (inner) real0:(460.029,135.053), cal0:(452.196,194.488)
right eye (inner) real1:(169.714,104.891), cal1:(175.946,49.2652)

0.205573 -0.103614 1.12959 0.998733
right eye real0:(449.086,134.325), cal0:(441.28,193.57)
right eye real1:(162.538,104.589), cal1:(168.766,49.0133)

0.187596 -0.106189 1.14539 0.998564
right eye (outer) real0:(438.084,134.193), cal0:(430.343,192.98)
right eye (outer) real1:(156.565,104.441), cal1:(162.756,49.2403)

0.307525 -0.0740363 1.26474 0.999424
left ear real0:(485.992,152.466), cal0:(478.025,213.516)
left ear real1:(236.942,130.588), cal1:(243.426,73.4924)

0.145969 -0.0935558 1.24363 0.998981
right ear real0:(409.898,146.505), cal0:(402.462,203.486)
right ear real1:(156.716,118.34), cal1:(162.867,64.1681)

0.267252 -0.00152437 1.12909 0.999766
mouth (left) real0:(481.468,190.522), cal0:(474.147,247.886)
mouth (left) real1:(197.093,160.66), cal1:(203.54,105.52)

0.211365 -0.00841363 1.10148 0.999652
mouth (right) real0:(454.553,186.734), cal0:(447.229,244.106)
mouth (right) real1:(161.941,156.546), cal1:(168.427,101.059)

0.419286 0.235365 1.38269 0.999112
left shoulder real0:(521.392,290.147), cal0:(514.123,350.998)
left shoulder real1:(301.487,279.213), cal1:(309.164,218.323)

-0.0281119 0.181402 1.20544 0.998786
right shoulder real0:(324.647,282.532), cal0:(317.938,339.137)
right shoulder real1:(74.6399,259.736), cal1:(82.1328,200.802)

0.488514 0.500712 1.28911 0.695562
left elbow real0:(564.187,440.136), cal0:(559.61,482.13)
left elbow real1:(322.122,438.86), cal1:(335.161,343.845)

-0.101326 0.377387 1.09569 0.745935
right elbow real0:(277.559,444.947), cal0:(276.391,455.694)
right elbow real1:(10.8013,405.234), cal1:(24.5709,305.178)

0.293216 0.881242 1.98513 0.0509719
left wrist real0:(425.924,465.138), cal0:(420.685,515.488)
left wrist real1:(278.558,565.895), cal1:(304.197,384.059)

0.0921089 0.339211 0.866948 0.107594
right wrist real0:(396.989,472.552), cal0:(395.776,483.845)
right wrist real1:(25.6878,468.318), cal1:(46.0414,321.777)

0.170892 1.40779 2.42305 0.0236949
left pinky real0:(386.137,475.245), cal0:(374.319,597.87)
left pinky real1:(274.163,605.498), cal1:(295.523,459.825)

0.124942 0.357476 0.798785 0.0630973
right pinky real0:(428.651,491.58), cal0:(425.917,517.653)
right pinky real1:(20.7606,486.566), cal1:(40.3312,348.201)

0.114891 1.28591 2.11737 0.0369857
left index real0:(379.774,454.91), cal0:(364.546,613.686)
left index real1:(247.116,594.886), cal1:(265.721,469.782)

0.134379 0.352593 0.824008 0.0719351
right index real0:(434.311,464.392), cal0:(429.92,505.859)
right index real1:(37.4724,474.369), cal1:(56.3937,339.628)

0.163875 1.08157 1.96564 0.0410931
left thumb real0:(394.441,454.055), cal0:(382.034,579.381)
left thumb real1:(247.432,578.173), cal1:(267.792,439.044)

0.121658 0.359452 0.85411 0.0783191
right thumb real0:(422.039,459.04), cal0:(417.52,501.622)
right thumb real1:(41.9247,468.69), cal1:(60.3051,337.574)

0.33683 0.683522 1.24406 0.0541383
left hip real0:(494.697,577.981), cal0:(494.606,578.896)
left hip real1:(242.481,580.829), cal1:(264.729,428.311)

0.0356589 0.626017 1.13764 0.0554275
right hip real0:(350.888,578.302), cal0:(350.779,579.406)
right hip real1:(87.2544,569.344), cal1:(109.444,418.473)

0.309828 1.12884 1.20358 0.000925555
left knee real0:(487.453,801.806), cal0:(486.598,812.366)
left knee real1:(219.857,829.717), cal1:(253.883,621.988)

0.0358372 1.01492 1.08713 0.000886161
right knee real0:(351.918,807.702), cal0:(351.752,809.768)
right knee real1:(74.6113,820.354), cal1:(110.045,604.814)

0.301258 1.54694 1.21998 5.3866e-05
left ankle real0:(481.488,992.315), cal0:(480.299,1010.75)
left ankle real1:(208.004,1049.03), cal1:(257.143,772.249)

0.0410341 1.37404 1.09328 4.68993e-05
right ankle real0:(354.597,1002.46), cal0:(354.497,1004.02)
right ankle real1:(73.026,1039.47), cal1:(124.498,749.674)

0.302752 1.63185 1.2413 8.19093e-05
left heel real0:(479.396,1023.91), cal0:(478.473,1038.77)
left heel real1:(208.785,1083.38), cal1:(260.867,793.028)

0.0228259 1.45935 1.11291 0.000100602
right heel real0:(344.45,1033.83), cal0:(344.27,1036.77)
right heel real1:(69.5378,1071.31), cal1:(123.217,772.732)

0.288202 1.50751 1.11068 0.000134206
left foot index real0:(488.214,1058.1), cal0:(487.836,1064.41)
left foot index real1:(182.232,1117.93), cal1:(238.565,806.71)

0.108616 1.45119 1.05853 0.000154694
right foot index real0:(393.746,1070), cal0:(393.593,1072.62)
right foot index real1:(91.8719,1115.41), cal1:(149.225,800.092)

