camera0:
0.670529 0.367686 0.99918 0.968
0.681765 0.329609 0.996102 0.97325
0.691281 0.328439 0.996258 0.977
0.701257 0.327468 0.997992 0.9815
0.648508 0.33842 0.99755 0.98725
0.633628 0.344051 0.997845 0
0.618367 0.350406 0.999029 0.98625
0.709361 0.349188 0.998568 0.99475
0.588107 0.374435 0.999598 1.0155
0.69219 0.411239 0.998461 0.98725
0.650588 0.419988 0.999501 0.9815
0.805549 0.521604 0.999478 1.054
0.51404 0.563726 0.999721 0.96875
0.925669 0.321773 0.991226 1.02775
0.38447 0.315714 0.996219 0.88125
0.715825 0.219402 0.823547 1.11225
0.563152 0.18231 0.825887 1.07475
0.670757 0.194561 0.404185 8.58725
0.609952 0.155888 0.479286 0
0.662925 0.213843 0.356313 0
0.610212 0.16948 0.430508 0
0.675891 0.223793 0.351389 0
0.598234 0.188866 0.440999 1.19175
0.807609 1.06224 0.593763 -111
0.600902 1.08457 0.613311 -111
0.812842 1.48437 0.193955 -111
0.627891 1.47365 0.107955 -111
0.831288 1.82131 0.0399916 -111
0.62654 1.84797 0.0629933 -111
0.850086 1.86723 0.0657818 -111
0.611568 1.90412 0.0621218 -111
0.817006 1.94965 0.0578792 -111
0.663483 1.97288 0.034639 -111
camera1:
0.324772 0.357755 0.99967 0.94425
0.347278 0.316389 0.998683 0.96375
0.360993 0.315389 0.998945 0.96375
0.373816 0.314752 0.999321 0.965
0.311321 0.319171 0.998915 0.95425
0.300465 0.320103 0.998963 0.97075
0.290894 0.320348 0.999324 0.97875
0.399282 0.323558 0.999627 0.98275
0.287683 0.327282 0.999617 0.97925
0.356237 0.398947 0.999722 0.96075
0.310685 0.401323 0.999721 0.962
0.501403 0.497013 0.999727 0.9845
0.193456 0.478507 0.999666 1.02025
0.654393 0.278331 0.997056 0.90725
0.0472566 0.291853 0.989088 0.95525
0.463079 0.167985 0.919926 1.0405
0.24522 0.139915 0.812463 1.0445
0.417538 0.127416 0.48465 0
0.305188 0.0992102 0.392979 1.06925
0.406643 0.150202 0.444618 0
0.309762 0.127208 0.360643 1.1005
0.414538 0.172651 0.452868 0
0.2936 0.139837 0.385893 1.07425
0.415918 1.0165 0.474395 -111
0.193217 0.974186 0.462912 0
0.381708 1.41875 0.0358755 -111
0.198002 1.37855 0.020129 -111
0.343079 1.76215 0.00324754 -111
0.154255 1.74112 0.00874399 -111
0.345512 1.8068 0.0110211 -111
0.138322 1.79495 0.017689 -111
0.299835 1.89207 0.0033643 -111
0.177168 1.87702 0.00541314 -111
fused:
0.205351 -0.0148074 1.38923 0.99967
nose real0:(429.139,176.489), cal0:(420.751,242.291)
nose real1:(207.854,171.722), cal1:(215.293,108.156)

0.228148 -0.0592697 1.42892 0.998683
left eye (inner) real0:(436.33,158.212), cal0:(427.869,223.769)
left eye (inner) real1:(222.258,151.867), cal1:(229.432,89.5725)

0.245042 -0.061138 1.44326 0.998945
left eye real0:(442.42,157.651), cal0:(433.948,223.239)
left eye real1:(231.035,151.387), cal1:(238.189,89.2014)

0.262144 -0.0626156 1.45317 0.999321
left eye (outer) real0:(448.805,157.185), cal0:(440.322,222.801)
left eye (outer) real1:(239.242,151.081), cal1:(246.397,88.8205)

0.176583 -0.0532465 1.4162 0.998915
right eye (inner) real0:(415.045,162.442), cal0:(406.856,226.101)
right eye (inner) real1:(199.245,153.202), cal1:(206.304,92.1639)

0.15576 -0.0507635 1.4267 0.998963
right eye real0:(405.522,165.144), cal0:(397.537,227.313)
right eye real1:(192.298,153.649), cal1:(199.227,93.8487)

0.134643 -0.0485955 1.44238 0.999324
right eye (outer) real0:(395.755,168.195), cal0:(388.028,228.449)
right eye (outer) real1:(186.172,153.767), cal1:(192.93,95.56)

0.286547 -0.0487345 1.50872 0.999627
left ear real0:(453.991,167.61), cal0:(446.049,229.284)
left ear real1:(255.54,155.308), cal1:(262.308,96.6878)

0.095396 -0.0363022 1.52964 0.999617
right ear real0:(376.389,179.729), cal0:(369.415,234.434)
right ear real1:(184.117,157.095), cal1:(190.335,103.888)

0.242796 0.0311025 1.41714 0.999722
mouth (left) real0:(443.002,197.395), cal0:(434.876,261.887)
mouth (left) real1:(227.992,191.495), cal1:(235.425,128.885)

0.178303 0.0361865 1.39907 0.999721
mouth (right) real0:(416.376,201.594), cal0:(408.512,264.241)
mouth (right) real1:(198.839,192.635), cal1:(206.164,131.208)

0.445565 0.155159 1.51856 0.999727
left shoulder real0:(515.551,250.37), cal0:(508.22,310.103)
left shoulder real1:(320.898,238.566), cal1:(328.052,180.095)

-0.0196391 0.156676 1.40744 0.999721
right shoulder real0:(328.985,270.588), cal0:(323.565,315.598)
right shoulder real1:(123.812,229.683), cal1:(129.591,183.425)

