camera0:
0.834371 0.34958 0.997931 0.67325
0.853065 0.282594 0.996972 0.68675
0.863982 0.283048 0.996548 0.6895
0.874464 0.283771 0.994449 0.692
0.806655 0.275908 0.998687 0.6755
0.786984 0.273137 0.999045 0.682
0.767789 0.271134 0.999092 0.683
0.862305 0.29921 0.995167 0.69425
0.717871 0.286552 0.999813 0.70075
0.836174 0.407112 0.99758 0.69725
0.790309 0.407093 0.999665 0.6865
0.922187 0.542946 0.982347 0.8065
0.561262 0.558383 0.998857 0.74125
1.04972 0.808168 0.408496 -111
0.375773 0.858422 0.907139 0.516
0.992913 0.559169 0.571607 0
0.455393 1.01736 0.546427 -111
0.977971 0.483919 0.470399 4.4
0.480724 1.08629 0.443636 -111
0.969513 0.451255 0.465724 5.53175
0.505866 1.02922 0.482593 -111
0.956263 0.48917 0.477316 0
0.500768 1.01106 0.475315 -111
0.857369 1.19104 0.0371006 -111
0.61901 1.2033 0.0431315 -111
0.902516 1.64611 0.00724165 -111
0.640883 1.65821 0.00496055 -111
0.854588 2.17163 0.000759678 -111
0.622066 2.22303 0.00058685 -111
0.83498 2.24458 0.000750671 -111
0.596699 2.31847 0.000741621 -111
0.859266 2.34579 0.00202269 -111
0.701991 2.37102 0.00139234 -111
camera1:
0.192597 0.264112 0.997097 0.64075
0.220922 0.194875 0.992339 0.653
0.243027 0.194582 0.99552 0.64175
0.265409 0.194643 0.993811 0.645
0.175819 0.196509 0.991749 0.661
0.163538 0.197593 0.994424 0.663
0.151056 0.198818 0.991632 0.677
0.310951 0.212633 0.997618 0.67425
0.1568 0.215993 0.992766 0.66225
0.236425 0.325904 0.997549 0.664
0.181098 0.327158 0.995974 0.64775
0.44402 0.478476 0.997262 0.761
0.0616471 0.487661 0.985961 0.77525
0.543395 0.856846 0.852342 0.5175
0.0498666 0.891013 0.378148 0
0.216686 0.919026 0.738892 0
0.246032 0.851467 0.315904 0
0.121792 0.965418 0.59476 0
0.296549 0.829845 0.272037 0
0.105208 0.91255 0.642025 0
0.288092 0.773344 0.316388 0.74775
0.122839 0.897691 0.612878 0
0.280655 0.776949 0.292665 0.74575
0.372391 1.17993 0.0206925 -111
0.0984033 1.16894 0.0165167 -111
0.375178 1.67723 0.0151565 -111
0.0991524 1.66062 0.00669639 -111
0.337806 2.2172 0.000424862 -111
0.0973274 2.20538 0.000197452 -111
0.337594 2.29559 0.00054322 -111
