camera0:
0.795723 0.336601 0.999074 0.7475
0.802311 0.274017 0.998669 0.763
0.810463 0.274512 0.998683 0.765
0.818488 0.275121 0.998138 0.76775
0.767866 0.271416 0.999202 0.74425
0.749888 0.270171 0.999415 0.74975
0.732589 0.269035 0.999424 0.756
0.808036 0.297831 0.998645 0.76125
0.682813 0.291245 0.999784 0.7655
0.794782 0.388265 0.999047 0.7555
0.755544 0.390817 0.999687 0.741
0.883531 0.574141 0.99205 0.86275
0.548268 0.564871 0.999049 0.79625
0.985309 0.827796 0.780718 0.86025
0.386217 0.877726 0.963348 0.49075
1.02666 0.782681 0.801992 -111
0.50488 0.925198 0.910823 0
1.04514 0.77992 0.727985 -111
0.544368 0.981154 0.89721 0
1.04567 0.736464 0.721984 -111
0.562768 0.907568 0.902876 0
1.02487 0.741622 0.73706 -111
0.553609 0.891754 0.896817 0
0.818077 1.20391 0.188593 -111
0.598104 1.20378 0.2388 -111
0.826481 1.59347 0.0246173 -111
0.590736 1.53353 0.0251542 -111
0.800542 2.0995 0.00460675 -111
0.576256 2.12681 0.00357533 -111
0.789073 2.16947 0.00491455 -111
0.551738 2.22249 0.00410274 -111
0.79428 2.26087 0.00670605 -111
0.64472 2.28176 0.00578369 -111
camera1:
0.229655 0.274362 0.999311 0.70325
0.256742 0.214962 0.998859 0.726
0.276094 0.216905 0.999149 0.734
0.295233 0.218696 0.99902 0.728
0.216468 0.212454 0.998744 0.735
0.205581 0.211891 0.99882 0.7215
0.194977 0.21185 0.99849 0.737
0.335372 0.243339 0.999572 0.76225
0.203666 0.235845 0.998792 0.73075
0.266691 0.330092 0.999646 0.72925
0.21664 0.328445 0.999422 0.72475
0.457923 0.518548 0.999008 0.8045
0.101462 0.507978 0.996323 0.8255
0.59744 0.84763 0.939767 0.575
-0.023444 0.82349 0.602885 -111
0.293912 0.902379 0.955287 0
0.078155 0.837988 0.58012 0
0.181243 0.921905 0.901655 0
0.127867 0.852498 0.506305 0
0.15109 0.874784 0.908631 0
0.144442 0.813219 0.536152 0
0.174091 0.865052 0.900962 0
0.142526 0.810857 0.572343 0
0.389069 1.18595 0.0726372 -111
0.138177 1.17021 0.0675726 -111
0.37615 1.65645 0.00417351 -111
0.0963574 1.63783 0.00161713 -111
0.340883 2.11813 0.000100996 -111
0.110163 2.09873 4.63708e-05 -111
0.346133 2.19523 0.000108941 -111
0.116421 2.17404 6.251e-05 -111
0.291138 2.2686 0.000124832 -111
0.122962 2.26375 0.00015599 -111
fused:
0.261112 -0.037244 0.92746 0.999311
nose real:(509.263,161.568), cal:(488.815,226.314)
0.276868 -0.0842742 0.961446 0.998859
left eye (inner) real:(513.479,131.528), cal:(498.28,198.049)
0.290279 -0.0852462 0.978581 0.999149
left eye real:(518.696,131.766), cal:(506.337,197.465)
0.303968 -0.0862298 0.996059 0.99902
left eye (outer) real:(523.832,132.058), cal:(514.561,196.874)
0.239339 -0.0858271 0.952247 0.999202
right eye (inner) real:(491.434,130.28), cal:(475.734,197.116)
0.223518 -0.0881737 0.962358 0.999415
right eye real:(479.928,129.682), cal:(466.229,195.706)
0.207909 -0.0902596 0.972081 0.999424
right eye (outer) real:(468.857,129.137), cal:(456.852,194.452)
0.31867 -0.0774744 1.08192 0.999572
left ear real:(517.143,142.959), cal:(523.394,202.136)
0.172348 -0.0847806 1.06697 0.999784
right ear real:(437,139.797), cal:(435.489,197.745)
0.275622 -0.000993544 0.980832 0.999646
mouth (left) real:(508.661,186.367), cal:(497.532,248.1)
0.230327 -0.000713398 0.961855 0.999687
mouth (right) real:(483.548,187.592), cal:(470.32,248.268)
0.438711 0.162573 1.16323 0.999008
left shoulder real:(565.46,275.588), cal:(595.509,346.401)
0.0221074 0.142375 1.08771 0.999049
right shoulder real:(350.891,271.138), cal:(345.229,334.263)
0.610406 0.492872 1.26744 0.939767
left elbow real:(630.598,397.342), cal:(698.658,544.906)
-0.161705 0.375027 1.1007 0.963348
right elbow real:(247.179,421.309), cal:(234.801,474.083)
0.384835 0.314408 0.742563 0.955287
left wrist real:(657.064,375.687), cal:(563.143,437.652)
-0.0216382 0.406077 1.08683 0.910823
right wrist real:(323.124,444.095), cal:(318.949,492.744)
0.341404 0.286589 0.637902 0.901655
left pinky real:(668.891,374.362), cal:(537.051,420.933)
0.026433 0.446353 1.10789 0.89721
right pinky real:(348.395,470.954), cal:(347.828,516.949)
0.330571 0.258293 0.617887 0.908631
left index real:(669.226,353.503), cal:(530.543,403.928)
0.0475737 0.394905 1.12036 0.902876
right index real:(360.171,435.633), cal:(360.529,486.03)
0.332606 0.262569 0.646495 0.900962
left thumb real:(655.92,355.978), cal:(531.766,406.497)
0.0362913 0.394831 1.13748 0.896817
right thumb real:(354.31,428.042), cal:(353.751,485.985)
0.365329 0.665222 1.15544 0.188593
left hip real:(523.57,577.876), cal:(551.425,648.486)
0.0865698 0.587283 1.04227 0.2388
right hip real:(382.787,577.814), cal:(383.956,601.646)
0.37327 0.988816 1.14067 0.0246173
left knee real:(528.948,764.865), cal:(556.195,842.961)
0.0764619 0.810208 0.99741 0.0251542
right knee real:(378.071,736.093), cal:(377.884,735.621)
0.337669 1.42034 1.12444 0.00460675
left ankle real:(512.347,1007.76), cal:(534.807,1102.3)
0.061225 1.28086 0.996881 0.00357533
right ankle real:(368.804,1020.87), cal:(368.73,1018.47)
0.336604 1.54115 1.16838 0.00491455
left heel real:(505.007,1041.35), cal:(534.167,1174.91)
0.0370989 1.43052 1.05085 0.00410274
right heel real:(353.113,1066.79), cal:(354.236,1108.42)
0.302475 1.43389 1.0301 0.00670605
left foot index real:(508.339,1085.22), cal:(513.664,1110.45)
0.12656 1.32785 0.942525 0.00578369
right foot index real:(412.621,1095.24), cal:(407.981,1046.72)
