camera0:
0.717133 0.269255 0.999231 0.75275
0.725507 0.216542 0.998776 0.785
0.73417 0.216016 0.998887 0.784
0.742487 0.215449 0.998671 0.7885
0.688511 0.216126 0.999113 0.77875
0.670833 0.21629 0.999244 0.779
0.652404 0.217659 0.999238 0.77825
0.730819 0.227673 0.998827 0.7875
0.610815 0.241529 0.999603 0.791
0.727202 0.318246 0.999309 0.7735
0.683279 0.320083 0.999715 0.771
0.772935 0.467855 0.999087 0.9285
0.506545 0.463552 0.999734 0
0.906136 0.714868 0.849188 0.8425
0.356939 0.826518 0.978766 0.54925
1.04628 0.796927 0.757063 -111
0.463191 0.496584 0.91705 0
1.10367 0.829803 0.59253 -111
0.492126 0.432814 0.809076 0
1.10282 0.821309 0.585033 -111
0.503128 0.37396 0.794086 0
1.07102 0.819405 0.627284 -111
0.497111 0.407818 0.798732 0
0.757732 1.01392 0.670432 -111
0.556434 1.03506 0.690583 -111
0.822331 1.41207 0.0303898 -111
0.60861 1.47833 0.0226979 -111
0.828273 1.82279 0.00334723 -111
0.634708 1.87331 0.00295229 -111
0.822448 1.88555 0.00540224 -111
0.622133 1.93584 0.00304888 -111
0.852872 1.95844 0.004524 -111
0.702788 2.00509 0.00231278 -111
camera1:
0.214318 0.219369 0.997989 0.76125
0.239439 0.169311 0.997406 0.7695
0.25719 0.170564 0.997777 0.7675
0.273001 0.173005 0.997868 0.781
0.197191 0.169952 0.99702 0.762
0.184345 0.170677 0.996601 0.7665
0.173283 0.171486 0.995909 0.7675
0.296097 0.19512 0.998169 0.793
0.157067 0.185141 0.995478 0.78125
0.245843 0.267511 0.998721 0.771
0.194971 0.268662 0.998016 0.755
0.351622 0.39221 0.998492 0
0.0946165 0.375515 0.996688 0
0.453061 0.607776 0.971046 0.58425
0.163857 0.636353 0.817447 0.81675
0.342832 0.447634 0.922299 0.55225
0.347766 0.498635 0.71751 0.5655
0.315425 0.417673 0.804029 0.54125
0.405998 0.484954 0.543992 0.60625
0.314061 0.380007 0.8022 0
0.387818 0.444916 0.543307 0.87525
0.311042 0.401249 0.810029 0.54425
0.370907 0.462775 0.595701 0.5635
0.318062 0.904002 0.777697 0.78825
0.174963 0.944592 0.791073 0.778
0.499311 0.828758 0.0622133 0.647
0.266863 0.84748 0.0861673 0.79725
0.396391 0.915133 0.00653452 0.785
0.315711 1.00748 0.012089 -111
0.368317 0.924744 0.0107112 0.80525
0.293723 1.02966 0.016516 -111
0.415036 0.961635 0.00785007 0.565
0.417606 1.06428 0.0128345 -111
fused:
0.203045 -0.0947959 1.02881 0.999231
nose real0:(458.965,129.243), cal0:(450.515,193.321)
nose real1:(137.163,105.297), cal1:(143.948,44.6793)

0.218783 -0.140234 1.06336 0.998776
left eye (inner) real0:(464.324,103.94), cal0:(455.554,169.44)
left eye (inner) real1:(153.241,81.2694), cal1:(159.925,20.2313)

0.232222 -0.142448 1.08057 0.998887
left eye real0:(469.869,103.688), cal0:(461.056,169.471)
left eye real1:(164.602,81.8706), cal1:(171.294,20.7157)

0.244944 -0.14376 1.09533 0.998671
left eye (outer) real0:(475.191,103.415), cal0:(466.294,169.819)
left eye (outer) real1:(174.72,83.0424), cal1:(181.459,21.4458)

0.17519 -0.139513 1.05282 0.999113
right eye (inner) real0:(440.647,103.741), cal0:(431.916,169.058)
right eye (inner) real1:(126.203,81.5771), cal1:(132.934,20.2554)

0.156634 -0.141011 1.06083 0.999244
right eye real0:(429.333,103.819), cal0:(420.652,168.811)
right eye real1:(117.981,81.9248), cal1:(124.71,20.6962)

0.13759 -0.142766 1.07333 0.999238
right eye (outer) real0:(417.538,104.476), cal0:(408.96,168.759)
right eye (outer) real1:(110.901,82.3133), cal1:(117.591,21.521)

0.246311 -0.140407 1.16674 0.998827
left ear real0:(467.724,109.283), cal0:(458.776,176.373)
left ear real1:(189.502,93.6574), cal1:(196.378,31.2319)

0.094834 -0.13526 1.11658 0.999603
right ear real0:(390.922,115.934), cal0:(382.972,175.895)
right ear real1:(100.523,88.8676), cal1:(106.889,31.5644)

0.22187 -0.0594587 1.06337 0.999309
mouth (left) real0:(465.41,152.758), cal0:(457.297,215.093)
mouth (left) real1:(157.339,128.405), cal1:(164.111,68.9885)

0.169806 -0.0579806 1.04816 0.999715
mouth (right) real0:(437.299,153.64), cal0:(429.274,215.453)
mouth (right) real1:(124.781,128.958), cal1:(131.585,69.4636)

0.304726 0.0553314 1.17238 0.999087
left shoulder real0:(494.679,224.57), cal0:(488.099,277.061)
left shoulder real1:(225.038,188.261), cal1:(231.154,137.091)

-0.0265043 0.0416685 1.16366 0.999734
right shoulder real0:(324.189,222.505), cal0:(318.265,270.217)
right shoulder real1:(60.5545,180.247), cal1:(66.4162,131.753)

0.44056 0.264416 1.09346 0.971046
left elbow real0:(579.927,343.137), cal0:(573.999,394.026)
left elbow real1:(289.959,291.733), cal1:(295.078,252.164)

-0.321997 0.498972 1.83905 0.978766
right elbow real0:(228.441,396.729), cal0:(226.761,411.757)
right elbow real1:(104.868,305.45), cal1:(108.041,281.835)

0.415419 0.160725 0.738306 0.922299
left wrist real0:(669.621,382.525), cal0:(669.977,379.528)
left wrist real1:(219.413,214.864), cal1:(219.156,216.887)

-0.192811 0.158423 2.83173 0.91705
right wrist real0:(296.442,238.36), cal0:(291.042,282.32)
right wrist real1:(222.57,239.345), cal1:(231.397,167.161)

0.417879 0.145634 0.666647 0.804029
left pinky real0:(706.35,398.306), cal0:(708.53,379.987)
left pinky real1:(201.872,200.483), cal1:(200.614,210.414)

-0.12697 0.0141574 3.40002 0.809076
right pinky real0:(314.961,207.751), cal0:(309.513,251.199)
right pinky real1:(259.838,232.778), cal1:(271.091,138.331)

0.417495 0.130654 0.665017 0.8022
left index real0:(705.807,394.228), cal0:(709.105,366.771)
left index real1:(200.999,182.403), cal1:(199.184,196.879)

-0.079732 -0.101323 2.96582 0.794086
right index real0:(322.002,179.501), cal0:(315.797,228.165)
right index real1:(248.204,213.56), cal1:(260.009,112.625)

0.407182 0.141609 0.687168 0.810029
left thumb real0:(685.452,393.315), cal0:(687.932,372.546)
left thumb real1:(199.067,192.6), cal1:(197.499,205.024)

-0.0940972 -0.00692683 2.78795 0.798732
right thumb real0:(318.151,195.753), cal0:(311.671,247.204)
right thumb real1:(237.38,222.132), cal1:(248.176,131.261)

0.268724 0.533516 1.09563 0.777697
left hip real0:(484.949,486.681), cal0:(479.297,541.347)
left hip real1:(203.559,433.921), cal1:(210.059,388.447)

0.0357268 0.607311 1.18479 0.791073
right hip real0:(356.118,496.829), cal0:(350.064,556.755)
right hip real1:(111.976,453.404), cal1:(119.652,400.565)

0.441641 0.696565 1.294 0.0622133
left knee real0:(526.292,677.794), cal0:(536.989,572.21)
left knee real1:(319.559,397.804), cal1:(315.479,425.945)

0.141277 0.64444 1.19235 0.0861673
right knee real0:(389.511,709.596), cal0:(403.13,573.518)
right knee real1:(170.792,406.79), cal1:(169.201,417.679)

0.358879 0.701071 0.993716 0.00653452
left ankle real0:(530.095,874.941), cal0:(548.913,672.695)
left ankle real1:(253.69,439.264), cal1:(244.119,501.853)

0.192952 0.844212 1.21128 0.012089
right ankle real0:(406.213,899.19), cal0:(427.648,667.561)
right ankle real1:(202.055,483.59), cal1:(199.512,500.164)

0.338873 0.689983 0.948748 0.0107112
left heel real0:(526.367,905.064), cal0:(546.528,685.768)
left heel real1:(235.723,443.877), cal1:(225.509,510.221)

0.175677 0.835415 1.17808 0.016516
right heel real0:(398.165,929.201), cal0:(421.535,674.876)
right heel real1:(187.983,494.238), cal1:(186.373,504.694)

0.376979 0.773692 0.972793 0.00785007
left foot index real0:(545.838,940.052), cal0:(564.757,726.679)
left foot index real1:(265.623,461.585), cal1:(252.194,547.138)

0.314017 0.957586 1.31774 0.0128345
right foot index real0:(449.784,962.443), cal0:(475.11,685.427)
right foot index real1:(267.268,510.854), cal1:(265.607,521.609)

