camera0:
0.768622 0.329114 0.999437 0.7315
0.781829 0.274705 0.999311 0.75875
0.792915 0.27573 0.999317 0.77475
0.802142 0.277088 0.998896 0.776
0.742222 0.271824 0.999579 0.75625
0.726218 0.271727 0.99971 0.75225
0.708515 0.273392 0.999714 0.7505
0.79278 0.29762 0.999413 0.77275
0.654908 0.300595 0.999925 0.77725
0.779283 0.384068 0.999629 0.75125
0.734345 0.384322 0.999907 0.75075
0.871832 0.56607 0.990422 0.862
0.526043 0.561805 0.997849 0.81225
1.06111 0.840276 0.750082 -111
0.373066 0.919448 0.954732 0.546
1.09753 0.787162 0.302643 -111
0.59584 0.917112 0.733841 0
1.10103 0.755484 0.20819 -111
0.699708 0.918856 0.591413 0
1.10643 0.72043 0.23237 -111
0.708525 0.840411 0.610799 0.7945
1.09074 0.742752 0.22037 -111
0.684907 0.840392 0.492514 0.806
0.791579 1.10629 0.142885 -111
0.580754 1.1155 0.250837 -111
0.819743 1.43119 0.113574 -111
0.57202 1.41695 0.123923 -111
0.775217 1.8393 0.0041023 -111
0.571002 1.87078 0.00814074 -111
0.760547 1.90228 0.00367826 -111
0.55957 1.94786 0.00404382 -111
0.767226 1.9948 0.012107 -111
0.615983 2.0232 0.0165413 -111
camera1:
0.208862 0.287773 0.994767 0.7145
0.23521 0.225461 0.987936 0.737
0.25592 0.225376 0.992871 0.73575
0.276103 0.226486 0.990897 0.733
0.192075 0.227306 0.987918 0.74525
0.182774 0.227969 0.991469 0.74375
0.174532 0.228829 0.989039 0.74
0.313537 0.25182 0.996778 0.758
0.182625 0.252356 0.991905 0.7415
0.251714 0.342775 0.996066 0.7405
0.19394 0.350637 0.993094 0.7465
0.454917 0.517735 0.994076 0.80975
0.103695 0.515326 0.989777 0.85825
0.589967 0.876336 0.896587 0.58175
0.00449434 0.839071 0.33733 0
0.257224 0.927115 0.508073 0
0.042717 0.879835 0.218212 0
0.143659 0.965602 0.288932 0
0.040303 0.929014 0.188076 0
0.12393 0.898335 0.344798 0
0.0606486 0.89556 0.228037 0
0.154161 0.890129 0.301712 0
0.0699427 0.883052 0.224164 0
0.413065 1.19523 0.0128323 -111
0.148375 1.18128 0.0181555 -111
0.396271 1.69352 0.016883 -111
0.140113 1.64939 0.00885828 -111
0.400337 2.19842 0.000212295 -111
0.167356 2.17743 0.000351105 -111
0.42103 2.28243 0.000150828 -111
0.177288 2.26473 0.00037326 -111
0.323413 2.35885 0.000315563 -111
0.166024 2.34628 0.000840025 -111
fused:
