camera0:
0.764819 0.339467 0.999124 0.7305
0.780006 0.277631 0.998702 0.75925
0.792436 0.279901 0.998696 0.762
0.802485 0.281837 0.997865 0.76725
0.738901 0.272121 0.999318 0.75
0.721969 0.271759 0.999553 0.74775
0.702272 0.273085 0.999574 0.7495
0.7961 0.303207 0.998724 0.755
0.650192 0.300489 0.999868 0.783
0.776431 0.395331 0.999217 0.75525
0.731279 0.394323 0.999836 0.74725
0.881834 0.581102 0.986839 0.852
0.518703 0.570621 0.99782 0.80525
1.0578 0.846934 0.671935 -111
0.364461 0.920783 0.943127 0.55675
1.16162 0.953801 0.265083 -111
0.555588 0.922034 0.714348 0
1.1949 0.989258 0.186159 -111
0.667278 0.937618 0.575404 0
1.20031 0.982103 0.210213 -111
0.676093 0.855091 0.599116 0.811
1.1764 0.957054 0.203341 -111
0.647869 0.852869 0.492233 0.82925
0.802256 1.18526 0.120382 -111
0.565905 1.18687 0.21237 -111
0.83051 1.60138 0.096919 -111
0.577054 1.57984 0.103267 -111
0.781676 2.06319 0.00351039 -111
0.550497 2.08163 0.00680235 -111
0.76671 2.13528 0.00320767 -111
0.53029 2.17065 0.00344063 -111
0.781335 2.21467 0.010338 -111
0.59491 2.21033 0.0139928 -111
camera1:
0.208372 0.290387 0.99543 0.71575
0.234448 0.230063 0.989619 0.7385
0.254331 0.229101 0.993869 0.73725
0.27426 0.228836 0.992176 0.734
0.192837 0.231583 0.989482 0.74525
0.182955 0.23162 0.992526 0.7475
0.173457 0.232302 0.990258 0.76475
0.314494 0.245999 0.997252 0.7555
0.181569 0.250937 0.992764 0.74325
0.250859 0.345021 0.996652 0.736
0.196515 0.349231 0.993992 0.7345
0.454065 0.516294 0.995044 0.815
0.0941095 0.517728 0.990051 0.8465
0.590965 0.866789 0.909522 0.5865
-0.0405432 0.802568 0.328157 -111
0.261315 0.925071 0.573332 0
-0.0571683 0.81499 0.232488 -111
0.142729 0.965622 0.36605 0
-0.0754206 0.841911 0.203906 -111
0.123785 0.916029 0.422462 0
-0.0560338 0.818217 0.248 -111
0.136554 0.902298 0.371503 0
-0.0382783 0.815787 0.242341 -111
0.385686 1.22729 0.0175923 -111
0.127872 1.20518 0.0228747 -111
0.358728 1.76066 0.0315838 -111
0.0880796 1.71294 0.020606 -111
0.348553 2.27474 0.000702455 -111
0.115031 2.24512 0.000767546 -111
0.363229 2.35941 0.000471616 -111
0.122621 2.32752 0.000865079 -111
0.280923 2.41876 0.000712831 -111
0.105764 2.40404 0.00133004 -111
fused:
0.233591 -0.0323649 0.941086 0.999124
nose real0:(489.484,162.944), cal0:(481.066,228.028)
nose real1:(133.358,139.386), cal1:(140.572,76.6139)

0.253854 -0.0788215 0.961994 0.998702
left eye (inner) real0:(499.204,133.263), cal0:(490.479,199.455)
left eye (inner) real1:(150.047,110.43), cal1:(157.143,47.075)

0.269772 -0.0789479 0.973015 0.998696
left eye real0:(507.159,134.352), cal0:(498.512,199.935)
left eye real1:(162.772,109.969), cal1:(169.724,47.8669)

0.284695 -0.0799449 0.988092 0.997865
left eye (outer) real0:(513.59,135.282), cal0:(505.044,200.072)
left eye (outer) real1:(175.526,109.841), cal1:(182.388,48.5116)

0.211275 -0.0811155 0.960962 0.999318
right eye (inner) real0:(472.897,130.618), cal0:(464.031,197.967)
right eye (inner) real1:(123.416,111.16), cal1:(130.702,46.2286)

0.196012 -0.0825261 0.97099 0.999553
right eye real0:(462.06,130.444), cal0:(453.223,197.618)
right eye real1:(117.091,111.178), cal1:(124.339,46.6485)

0.178528 -0.0842325 0.985815 0.999574
right eye (outer) real0:(449.454,131.081), cal0:(440.744,197.346)
